time,SALT,TS
1851-01-01 00:00:00,33.919415,299.1415
1851-02-01 00:00:00,33.893284,298.44104
1851-03-01 00:00:00,33.83901,298.4622
1851-04-01 00:00:00,33.78428,298.44052
1851-05-01 00:00:00,33.744568,298.7637
1851-06-01 00:00:00,33.74558,299.30112
1851-07-01 00:00:00,33.7811,299.68488
1851-08-01 00:00:00,33.819653,300.18253
1851-09-01 00:00:00,33.855255,300.69873
1851-10-01 00:00:00,33.876057,300.71478
1851-11-01 00:00:00,33.881428,300.41043
1851-12-01 00:00:00,33.88474,299.77597
1852-01-01 00:00:00,33.860363,299.1013
1852-02-01 00:00:00,33.840588,298.4821
1852-03-01 00:00:00,33.804214,298.28326
1852-04-01 00:00:00,33.75371,298.29733
1852-05-01 00:00:00,33.74817,298.99496
1852-06-01 00:00:00,33.754303,299.453
1852-07-01 00:00:00,33.77742,299.6318
1852-08-01 00:00:00,33.79834,299.9626
1852-09-01 00:00:00,33.82146,300.48154
1852-10-01 00:00:00,33.837433,300.51898
1852-11-01 00:00:00,33.84346,300.35086
1852-12-01 00:00:00,33.845028,299.9816
1853-01-01 00:00:00,33.833218,298.8629
1853-02-01 00:00:00,33.805267,298.21066
1853-03-01 00:00:00,33.77136,298.0001
1853-04-01 00:00:00,33.746822,298.06613
1853-05-01 00:00:00,33.732304,298.34543
1853-06-01 00:00:00,33.738773,298.9333
1853-07-01 00:00:00,33.764668,299.41605
1853-08-01 00:00:00,33.8131,299.98242
1853-09-01 00:00:00,33.845074,300.5528
1853-10-01 00:00:00,33.859127,300.79102
1853-11-01 00:00:00,33.866085,299.95685
1853-12-01 00:00:00,33.872406,299.74075
1854-01-01 00:00:00,33.87178,299.0319
1854-02-01 00:00:00,33.84051,298.19284
1854-03-01 00:00:00,33.80524,297.8811
1854-04-01 00:00:00,33.780975,298.05127
1854-05-01 00:00:00,33.75715,298.63638
1854-06-01 00:00:00,33.75471,299.04544
1854-07-01 00:00:00,33.77395,299.37228
1854-08-01 00:00:00,33.798428,299.9443
1854-09-01 00:00:00,33.83855,300.33224
1854-10-01 00:00:00,33.855812,300.55673
1854-11-01 00:00:00,33.862442,300.13138
1854-12-01 00:00:00,33.8536,299.70517
1855-01-01 00:00:00,33.824104,298.6426
1855-02-01 00:00:00,33.78472,297.7367
1855-03-01 00:00:00,33.7553,297.44272
1855-04-01 00:00:00,33.72703,297.82855
1855-05-01 00:00:00,33.696846,298.258
1855-06-01 00:00:00,33.701927,298.75577
1855-07-01 00:00:00,33.719547,299.16394
1855-08-01 00:00:00,33.739994,299.5485
1855-09-01 00:00:00,33.778114,300.03296
1855-10-01 00:00:00,33.81082,299.98056
1855-11-01 00:00:00,33.821148,299.61844
1855-12-01 00:00:00,33.833706,299.05002
1856-01-01 00:00:00,33.840073,298.1159
1856-02-01 00:00:00,33.821632,297.49228
1856-03-01 00:00:00,33.801872,297.34033
1856-04-01 00:00:00,33.79126,297.5811
1856-05-01 00:00:00,33.77139,298.17926
1856-06-01 00:00:00,33.771793,298.85425
1856-07-01 00:00:00,33.81093,299.12653
1856-08-01 00:00:00,33.856224,299.79794
1856-09-01 00:00:00,33.88154,300.2024
1856-10-01 00:00:00,33.900394,300.28262
1856-11-01 00:00:00,33.911392,300.21408
1856-12-01 00:00:00,33.912647,299.64758
1857-01-01 00:00:00,33.917942,298.75604
1857-02-01 00:00:00,33.887894,297.93304
1857-03-01 00:00:00,33.846203,297.626
1857-04-01 00:00:00,33.809074,297.9608
1857-05-01 00:00:00,33.783886,298.45618
1857-06-01 00:00:00,33.785164,299.5356
1857-07-01 00:00:00,33.801693,299.52438
1857-08-01 00:00:00,33.81636,299.75473
1857-09-01 00:00:00,33.857807,300.0909
1857-10-01 00:00:00,33.87804,300.23883
1857-11-01 00:00:00,33.88429,299.95132
1857-12-01 00:00:00,33.90073,299.42316
1858-01-01 00:00:00,33.896927,298.611
1858-02-01 00:00:00,33.85288,298.00128
1858-03-01 00:00:00,33.82159,297.66046
1858-04-01 00:00:00,33.795517,297.8092
1858-05-01 00:00:00,33.772022,298.20078
1858-06-01 00:00:00,33.78537,298.5267
1858-07-01 00:00:00,33.801476,298.80328
1858-08-01 00:00:00,33.85259,299.26904
1858-09-01 00:00:00,33.89457,299.78345
1858-10-01 00:00:00,33.917984,299.91818
1858-11-01 00:00:00,33.934803,299.89154
1858-12-01 00:00:00,33.95745,299.7137
1859-01-01 00:00:00,33.946625,298.83142
1859-02-01 00:00:00,33.902138,298.20624
1859-03-01 00:00:00,33.851856,298.28555
1859-04-01 00:00:00,33.809032,298.65616
1859-05-01 00:00:00,33.793793,299.0007
1859-06-01 00:00:00,33.798737,299.62097
1859-07-01 00:00:00,33.828224,299.8457
1859-08-01 00:00:00,33.879677,300.2004
1859-09-01 00:00:00,33.91023,300.72244
1859-10-01 00:00:00,33.925224,300.79727
1859-11-01 00:00:00,33.93899,300.8441
1859-12-01 00:00:00,33.954433,300.50647
1860-01-01 00:00:00,33.94701,299.3046
1860-02-01 00:00:00,33.889706,298.53424
1860-03-01 00:00:00,33.855495,298.2977
1860-04-01 00:00:00,33.827385,298.52844
1860-05-01 00:00:00,33.769775,299.1974
1860-06-01 00:00:00,33.782223,299.80197
1860-07-01 00:00:00,33.818798,300.1834
1860-08-01 00:00:00,33.841915,300.56778
1860-09-01 00:00:00,33.86492,300.82843
1860-10-01 00:00:00,33.88939,300.91592
1860-11-01 00:00:00,33.89815,300.91492
1860-12-01 00:00:00,33.895916,300.4698
1861-01-01 00:00:00,33.8676,299.69183
1861-02-01 00:00:00,33.845215,298.6859
1861-03-01 00:00:00,33.801067,298.41467
1861-04-01 00:00:00,33.737755,298.56567
1861-05-01 00:00:00,33.70425,298.89673
1861-06-01 00:00:00,33.721176,299.2402
1861-07-01 00:00:00,33.771942,299.7173
1861-08-01 00:00:00,33.81324,299.9938
1861-09-01 00:00:00,33.847958,300.39862
1861-10-01 00:00:00,33.866993,300.59058
1861-11-01 00:00:00,33.868294,300.35974
1861-12-01 00:00:00,33.861595,299.6921
1862-01-01 00:00:00,33.840702,298.805
1862-02-01 00:00:00,33.80322,298.0899
1862-03-01 00:00:00,33.752525,297.7867
1862-04-01 00:00:00,33.73362,298.04803
1862-05-01 00:00:00,33.725853,298.21533
1862-06-01 00:00:00,33.73216,298.91864
1862-07-01 00:00:00,33.752033,299.39597
1862-08-01 00:00:00,33.79195,299.85327
1862-09-01 00:00:00,33.823658,300.19147
1862-10-01 00:00:00,33.844433,300.18695
1862-11-01 00:00:00,33.859608,299.79083
1862-12-01 00:00:00,33.861588,299.2993
1863-01-01 00:00:00,33.843864,298.59518
1863-02-01 00:00:00,33.826332,297.96268
1863-03-01 00:00:00,33.795757,298.01428
1863-04-01 00:00:00,33.78665,297.78827
1863-05-01 00:00:00,33.779003,298.61093
1863-06-01 00:00:00,33.78353,299.3382
1863-07-01 00:00:00,33.798523,299.24756
1863-08-01 00:00:00,33.817825,299.72415
1863-09-01 00:00:00,33.819126,300.38037
1863-10-01 00:00:00,33.840298,300.61023
1863-11-01 00:00:00,33.85079,300.1458
1863-12-01 00:00:00,33.830235,299.69806
1864-01-01 00:00:00,33.79744,298.85406
1864-02-01 00:00:00,33.744022,298.21262
1864-03-01 00:00:00,33.716064,298.17764
1864-04-01 00:00:00,33.69265,298.8254
1864-05-01 00:00:00,33.681107,299.51694
1864-06-01 00:00:00,33.693546,299.7015
1864-07-01 00:00:00,33.705055,299.9143
1864-08-01 00:00:00,33.744873,300.2328
1864-09-01 00:00:00,33.786705,300.60315
1864-10-01 00:00:00,33.8113,300.73782
1864-11-01 00:00:00,33.82968,300.20563
1864-12-01 00:00:00,33.838947,299.6533
1865-01-01 00:00:00,33.8339,298.81912
1865-02-01 00:00:00,33.81315,298.0169
1865-03-01 00:00:00,33.779507,297.75513
1865-04-01 00:00:00,33.76349,297.74356
1865-05-01 00:00:00,33.745914,298.1904
1865-06-01 00:00:00,33.750153,298.66718
1865-07-01 00:00:00,33.760555,299.10168
1865-08-01 00:00:00,33.805187,299.69904
1865-09-01 00:00:00,33.84182,300.1064
1865-10-01 00:00:00,33.866108,300.2909
1865-11-01 00:00:00,33.88886,299.7456
1865-12-01 00:00:00,33.8999,299.10303
1866-01-01 00:00:00,33.896862,298.4643
1866-02-01 00:00:00,33.877193,297.9059
1866-03-01 00:00:00,33.84346,297.64023
1866-04-01 00:00:00,33.822308,297.6614
1866-05-01 00:00:00,33.82562,298.367
1866-06-01 00:00:00,33.860134,298.9993
1866-07-01 00:00:00,33.895237,299.3655
1866-08-01 00:00:00,33.92069,299.77054
1866-09-01 00:00:00,33.927376,300.2164
1866-10-01 00:00:00,33.937065,300.553
1866-11-01 00:00:00,33.940136,300.2658
1866-12-01 00:00:00,33.936592,299.87024
1867-01-01 00:00:00,33.932613,298.9834
1867-02-01 00:00:00,33.894688,298.3956
1867-03-01 00:00:00,33.855606,298.2434
1867-04-01 00:00:00,33.80467,298.2523
1867-05-01 00:00:00,33.782658,298.61154
1867-06-01 00:00:00,33.78496,298.887
1867-07-01 00:00:00,33.817028,299.30316
1867-08-01 00:00:00,33.844223,299.80826
1867-09-01 00:00:00,33.862606,300.49442
1867-10-01 00:00:00,33.87454,300.8155
1867-11-01 00:00:00,33.883404,300.63647
1867-12-01 00:00:00,33.887997,299.9299
1868-01-01 00:00:00,33.880898,299.02475
1868-02-01 00:00:00,33.842804,298.51556
1868-03-01 00:00:00,33.80275,298.17303
1868-04-01 00:00:00,33.782925,298.31128
1868-05-01 00:00:00,33.776283,299.05923
1868-06-01 00:00:00,33.780727,299.79343
1868-07-01 00:00:00,33.797665,300.00433
1868-08-01 00:00:00,33.830814,300.3464
1868-09-01 00:00:00,33.855442,300.52933
1868-10-01 00:00:00,33.879444,300.47885
1868-11-01 00:00:00,33.900574,300.23105
1868-12-01 00:00:00,33.91737,300.1244
1869-01-01 00:00:00,33.923428,299.19623
1869-02-01 00:00:00,33.89436,298.54245
1869-03-01 00:00:00,33.860794,298.50568
1869-04-01 00:00:00,33.83442,298.86475
1869-05-01 00:00:00,33.803936,299.07184
1869-06-01 00:00:00,33.80752,299.39404
1869-07-01 00:00:00,33.813835,299.61276
1869-08-01 00:00:00,33.833763,300.1706
1869-09-01 00:00:00,33.866898,300.5372
1869-10-01 00:00:00,33.8831,300.6636
1869-11-01 00:00:00,33.891052,300.4839
1869-12-01 00:00:00,33.902485,300.03207
1870-01-01 00:00:00,33.89905,299.20685
1870-02-01 00:00:00,33.868084,298.366
1870-03-01 00:00:00,33.821636,298.16064
1870-04-01 00:00:00,33.778294,298.70895
1870-05-01 00:00:00,33.757526,299.15115
1870-06-01 00:00:00,33.77865,299.25385
1870-07-01 00:00:00,33.813488,299.7177
1870-08-01 00:00:00,33.84505,300.22165
1870-09-01 00:00:00,33.87093,300.69897
1870-10-01 00:00:00,33.879196,300.92505
1870-11-01 00:00:00,33.884686,300.7101
1870-12-01 00:00:00,33.909164,300.06393
1871-01-01 00:00:00,33.91433,299.25897
1871-02-01 00:00:00,33.88553,298.39346
1871-03-01 00:00:00,33.84096,297.91586
1871-04-01 00:00:00,33.774548,298.0386
1871-05-01 00:00:00,33.747604,298.47623
1871-06-01 00:00:00,33.75872,299.41934
1871-07-01 00:00:00,33.782036,299.7441
1871-08-01 00:00:00,33.829243,300.06436
1871-09-01 00:00:00,33.849606,300.40414
1871-10-01 00:00:00,33.864033,300.49097
1871-11-01 00:00:00,33.87637,300.20175
1871-12-01 00:00:00,33.878498,299.769
1872-01-01 00:00:00,33.870625,298.72702
1872-02-01 00:00:00,33.860485,298.06915
1872-03-01 00:00:00,33.837708,297.84772
1872-04-01 00:00:00,33.83066,297.82788
1872-05-01 00:00:00,33.801075,298.51266
1872-06-01 00:00:00,33.804043,299.3284
1872-07-01 00:00:00,33.829334,299.74142
1872-08-01 00:00:00,33.853485,299.94302
1872-09-01 00:00:00,33.87516,300.3316
1872-10-01 00:00:00,33.887257,300.27695
1872-11-01 00:00:00,33.89856,300.01288
1872-12-01 00:00:00,33.90529,299.70288
1873-01-01 00:00:00,33.895912,299.00607
1873-02-01 00:00:00,33.88397,298.3281
1873-03-01 00:00:00,33.853218,298.27933
1873-04-01 00:00:00,33.811455,298.5058
1873-05-01 00:00:00,33.776627,299.1054
1873-06-01 00:00:00,33.765636,299.4529
1873-07-01 00:00:00,33.780914,299.62366
1873-08-01 00:00:00,33.82058,299.98065
1873-09-01 00:00:00,33.84661,300.27524
1873-10-01 00:00:00,33.879642,300.39972
1873-11-01 00:00:00,33.896465,300.17252
1873-12-01 00:00:00,33.900856,299.60892
1874-01-01 00:00:00,33.884182,299.04266
1874-02-01 00:00:00,33.850746,298.6012
1874-03-01 00:00:00,33.825188,298.49915
1874-04-01 00:00:00,33.78174,298.55637
1874-05-01 00:00:00,33.75333,299.53384
1874-06-01 00:00:00,33.75046,299.6801
1874-07-01 00:00:00,33.750458,299.78314
1874-08-01 00:00:00,33.80213,300.12894
1874-09-01 00:00:00,33.85245,300.53983
1874-10-01 00:00:00,33.87522,300.7899
1874-11-01 00:00:00,33.885708,300.53488
1874-12-01 00:00:00,33.896187,300.1221
1875-01-01 00:00:00,33.875244,299.04242
1875-02-01 00:00:00,33.83518,298.3348
1875-03-01 00:00:00,33.80703,297.9378
1875-04-01 00:00:00,33.792618,298.03973
1875-05-01 00:00:00,33.767586,298.27234
1875-06-01 00:00:00,33.77382,299.11655
1875-07-01 00:00:00,33.79004,299.82068
1875-08-01 00:00:00,33.831078,300.0841
1875-09-01 00:00:00,33.879005,300.2591
1875-10-01 00:00:00,33.89557,300.48984
1875-11-01 00:00:00,33.90312,300.13013
1875-12-01 00:00:00,33.915173,299.6803
1876-01-01 00:00:00,33.90848,298.83856
1876-02-01 00:00:00,33.88011,298.04153
1876-03-01 00:00:00,33.845016,297.74905
1876-04-01 00:00:00,33.798065,298.11432
1876-05-01 00:00:00,33.769573,298.65335
1876-06-01 00:00:00,33.786167,299.22488
1876-07-01 00:00:00,33.80107,299.72705
1876-08-01 00:00:00,33.867638,299.8392
1876-09-01 00:00:00,33.8863,300.4226
1876-10-01 00:00:00,33.903366,300.60718
1876-11-01 00:00:00,33.92267,300.68057
1876-12-01 00:00:00,33.92921,299.9978
1877-01-01 00:00:00,33.921104,299.30444
1877-02-01 00:00:00,33.87069,298.42712
1877-03-01 00:00:00,33.819923,298.0805
1877-04-01 00:00:00,33.807564,298.2381
1877-05-01 00:00:00,33.790356,298.57306
1877-06-01 00:00:00,33.80594,299.04654
1877-07-01 00:00:00,33.838867,299.5188
1877-08-01 00:00:00,33.865753,299.7277
1877-09-01 00:00:00,33.885612,299.9715
1877-10-01 00:00:00,33.89454,300.0927
1877-11-01 00:00:00,33.902515,299.86893
1877-12-01 00:00:00,33.90668,299.15906
1878-01-01 00:00:00,33.88839,298.3401
1878-02-01 00:00:00,33.837646,297.67813
1878-03-01 00:00:00,33.79977,297.71194
1878-04-01 00:00:00,33.746796,297.6609
1878-05-01 00:00:00,33.73331,298.15955
1878-06-01 00:00:00,33.75043,298.56372
1878-07-01 00:00:00,33.770576,298.99207
1878-08-01 00:00:00,33.80484,299.44278
1878-09-01 00:00:00,33.833614,299.97495
1878-10-01 00:00:00,33.848045,300.2544
1878-11-01 00:00:00,33.870037,299.82294
1878-12-01 00:00:00,33.871002,299.52426
1879-01-01 00:00:00,33.860985,298.73593
1879-02-01 00:00:00,33.841534,298.01895
1879-03-01 00:00:00,33.7884,297.7265
1879-04-01 00:00:00,33.759193,297.7163
1879-05-01 00:00:00,33.75296,298.0781
1879-06-01 00:00:00,33.7652,298.9809
1879-07-01 00:00:00,33.789143,299.3427
1879-08-01 00:00:00,33.849945,299.70816
1879-09-01 00:00:00,33.883755,300.35785
1879-10-01 00:00:00,33.89902,300.35846
1879-11-01 00:00:00,33.908123,300.31473
1879-12-01 00:00:00,33.9132,300.1019
1880-01-01 00:00:00,33.899487,299.35468
1880-02-01 00:00:00,33.863995,298.43604
1880-03-01 00:00:00,33.81703,298.3104
1880-04-01 00:00:00,33.791725,298.64172
1880-05-01 00:00:00,33.760014,298.89142
1880-06-01 00:00:00,33.761124,299.4493
1880-07-01 00:00:00,33.79422,299.82053
1880-08-01 00:00:00,33.840294,300.12827
1880-09-01 00:00:00,33.866566,300.68713
1880-10-01 00:00:00,33.885063,300.74866
1880-11-01 00:00:00,33.89515,300.6069
1880-12-01 00:00:00,33.900085,300.43463
1881-01-01 00:00:00,33.887627,299.4583
1881-02-01 00:00:00,33.840954,298.7658
1881-03-01 00:00:00,33.802055,298.44913
1881-04-01 00:00:00,33.77191,298.5103
1881-05-01 00:00:00,33.75739,298.965
1881-06-01 00:00:00,33.768833,299.6
1881-07-01 00:00:00,33.786385,299.91205
1881-08-01 00:00:00,33.816986,300.18152
1881-09-01 00:00:00,33.856785,300.58978
1881-10-01 00:00:00,33.865242,300.38623
1881-11-01 00:00:00,33.86917,300.25067
1881-12-01 00:00:00,33.86695,299.7345
1882-01-01 00:00:00,33.84922,299.10034
1882-02-01 00:00:00,33.814407,298.34637
1882-03-01 00:00:00,33.794342,297.95456
1882-04-01 00:00:00,33.77743,297.9945
1882-05-01 00:00:00,33.779385,298.6821
1882-06-01 00:00:00,33.781094,299.14682
1882-07-01 00:00:00,33.7829,299.462
1882-08-01 00:00:00,33.79896,299.8432
1882-09-01 00:00:00,33.834274,300.24207
1882-10-01 00:00:00,33.86218,300.17264
1882-11-01 00:00:00,33.881523,299.8176
1882-12-01 00:00:00,33.89159,299.43365
1883-01-01 00:00:00,33.886696,298.39542
1883-02-01 00:00:00,33.855606,297.69495
1883-03-01 00:00:00,33.82266,297.28262
1883-04-01 00:00:00,33.78549,297.37198
1883-05-01 00:00:00,33.75201,297.67487
1883-06-01 00:00:00,33.751488,298.27216
1883-07-01 00:00:00,33.759583,298.8797
1883-08-01 00:00:00,33.801105,299.31604
1883-09-01 00:00:00,33.8453,299.81583
1883-10-01 00:00:00,33.865177,299.83243
1883-11-01 00:00:00,33.87775,299.7057
1883-12-01 00:00:00,33.882328,299.07382
1884-01-01 00:00:00,33.86823,298.1606
1884-02-01 00:00:00,33.83562,297.5183
1884-03-01 00:00:00,33.788696,297.2737
1884-04-01 00:00:00,33.74619,297.23898
1884-05-01 00:00:00,33.720673,297.813
1884-06-01 00:00:00,33.732365,298.26373
1884-07-01 00:00:00,33.75567,298.56586
1884-08-01 00:00:00,33.802113,298.9348
1884-09-01 00:00:00,33.851357,299.47815
1884-10-01 00:00:00,33.876446,299.4564
1884-11-01 00:00:00,33.886818,299.67468
1884-12-01 00:00:00,33.89934,299.1575
1885-01-01 00:00:00,33.897125,298.26514
1885-02-01 00:00:00,33.875053,297.73816
1885-03-01 00:00:00,33.8426,297.79843
1885-04-01 00:00:00,33.82619,297.54663
1885-05-01 00:00:00,33.81134,297.74377
1885-06-01 00:00:00,33.818886,298.29538
1885-07-01 00:00:00,33.85229,299.13806
1885-08-01 00:00:00,33.885983,299.52512
1885-09-01 00:00:00,33.910255,299.8843
1885-10-01 00:00:00,33.931694,299.90335
1885-11-01 00:00:00,33.948353,299.80728
1885-12-01 00:00:00,33.946213,299.51074
1886-01-01 00:00:00,33.937157,298.87094
1886-02-01 00:00:00,33.910625,298.28452
1886-03-01 00:00:00,33.879513,297.8768
1886-04-01 00:00:00,33.8542,298.3429
1886-05-01 00:00:00,33.83416,298.7446
1886-06-01 00:00:00,33.83784,299.46265
1886-07-01 00:00:00,33.855423,299.7069
1886-08-01 00:00:00,33.890335,299.94836
1886-09-01 00:00:00,33.923885,300.3505
1886-10-01 00:00:00,33.93743,300.53665
1886-11-01 00:00:00,33.949493,300.3183
1886-12-01 00:00:00,33.946377,299.67966
1887-01-01 00:00:00,33.909782,298.70914
1887-02-01 00:00:00,33.89724,297.98453
1887-03-01 00:00:00,33.84791,297.56808
1887-04-01 00:00:00,33.809128,297.70087
1887-05-01 00:00:00,33.78283,297.91156
1887-06-01 00:00:00,33.783524,298.58572
1887-07-01 00:00:00,33.845245,299.16882
1887-08-01 00:00:00,33.888996,299.87985
1887-09-01 00:00:00,33.912918,300.1221
1887-10-01 00:00:00,33.928635,300.09576
1887-11-01 00:00:00,33.938026,299.70917
1887-12-01 00:00:00,33.938587,298.8041
1888-01-01 00:00:00,33.93482,298.29068
1888-02-01 00:00:00,33.899853,297.77505
1888-03-01 00:00:00,33.881172,297.36496
1888-04-01 00:00:00,33.863422,297.80383
1888-05-01 00:00:00,33.858906,298.29617
1888-06-01 00:00:00,33.860977,298.9176
1888-07-01 00:00:00,33.87044,299.16177
1888-08-01 00:00:00,33.900414,299.53793
1888-09-01 00:00:00,33.917206,300.1832
1888-10-01 00:00:00,33.92523,300.2547
1888-11-01 00:00:00,33.939148,300.03436
1888-12-01 00:00:00,33.948875,299.5787
1889-01-01 00:00:00,33.934765,298.93134
1889-02-01 00:00:00,33.900585,298.238
1889-03-01 00:00:00,33.84592,297.88098
1889-04-01 00:00:00,33.798794,298.06134
1889-05-01 00:00:00,33.76882,298.6975
1889-06-01 00:00:00,33.76763,299.32877
1889-07-01 00:00:00,33.78236,299.6541
1889-08-01 00:00:00,33.81302,299.83194
1889-09-01 00:00:00,33.848946,300.39694
1889-10-01 00:00:00,33.869648,300.50613
1889-11-01 00:00:00,33.876034,300.12363
1889-12-01 00:00:00,33.879128,299.68243
1890-01-01 00:00:00,33.8634,298.83344
1890-02-01 00:00:00,33.816776,298.01404
1890-03-01 00:00:00,33.774605,297.8204
1890-04-01 00:00:00,33.73347,297.9969
