time,SALT_mean,TS
1851-01-01 00:00:00,36.186863,295.18103
1851-02-01 00:00:00,36.257557,293.80347
1851-03-01 00:00:00,36.304497,293.1323
1851-04-01 00:00:00,36.341133,293.24658
1851-05-01 00:00:00,36.36517,293.3074
1851-06-01 00:00:00,36.378326,294.32126
1851-07-01 00:00:00,36.33885,296.18243
1851-08-01 00:00:00,36.312267,298.65723
1851-09-01 00:00:00,36.300076,299.9795
1851-10-01 00:00:00,36.20442,300.11792
1851-11-01 00:00:00,36.205757,298.52658
1851-12-01 00:00:00,36.20386,296.58838
1852-01-01 00:00:00,36.256393,294.76694
1852-02-01 00:00:00,36.304337,293.41495
1852-03-01 00:00:00,36.314228,293.00137
1852-04-01 00:00:00,36.333336,292.89847
1852-05-01 00:00:00,36.352566,293.1727
1852-06-01 00:00:00,36.35327,294.96155
1852-07-01 00:00:00,36.292004,297.24768
1852-08-01 00:00:00,36.19849,298.7953
1852-09-01 00:00:00,36.128117,299.981
1852-10-01 00:00:00,36.096806,299.96893
1852-11-01 00:00:00,36.055763,298.86722
1852-12-01 00:00:00,36.11632,296.62204
1853-01-01 00:00:00,36.19992,294.6934
1853-02-01 00:00:00,36.25169,293.42664
1853-03-01 00:00:00,36.280346,292.58942
1853-04-01 00:00:00,36.306248,292.5082
1853-05-01 00:00:00,36.308365,292.99106
1853-06-01 00:00:00,36.305588,294.3583
1853-07-01 00:00:00,36.301273,296.15475
1853-08-01 00:00:00,36.297287,298.63736
1853-09-01 00:00:00,36.258663,299.95743
1853-10-01 00:00:00,36.196766,300.0611
1853-11-01 00:00:00,36.159073,298.92892
1853-12-01 00:00:00,36.18088,296.71902
1854-01-01 00:00:00,36.222187,294.6215
1854-02-01 00:00:00,36.25305,293.61063
1854-03-01 00:00:00,36.278606,293.15402
1854-04-01 00:00:00,36.30109,293.04306
1854-05-01 00:00:00,36.312634,293.4058
1854-06-01 00:00:00,36.31702,294.71417
1854-07-01 00:00:00,36.243942,296.67993
1854-08-01 00:00:00,36.245045,298.76297
1854-09-01 00:00:00,36.216183,299.973
1854-10-01 00:00:00,36.15503,300.07312
1854-11-01 00:00:00,36.148693,298.69174
1854-12-01 00:00:00,36.202724,296.69388
1855-01-01 00:00:00,36.239826,295.14243
1855-02-01 00:00:00,36.266933,294.09952
1855-03-01 00:00:00,36.291733,293.61026
1855-04-01 00:00:00,36.31569,293.36057
1855-05-01 00:00:00,36.35495,293.63974
1855-06-01 00:00:00,36.369625,294.47025
1855-07-01 00:00:00,36.287113,296.6195
1855-08-01 00:00:00,36.26189,298.66962
1855-09-01 00:00:00,36.229305,299.80725
1855-10-01 00:00:00,36.16155,299.94742
1855-11-01 00:00:00,36.132854,298.64963
1855-12-01 00:00:00,36.16035,296.82397
1856-01-01 00:00:00,36.2418,295.06845
1856-02-01 00:00:00,36.28809,294.0589
1856-03-01 00:00:00,36.318356,293.40677
1856-04-01 00:00:00,36.349537,293.239
1856-05-01 00:00:00,36.362164,293.39108
1856-06-01 00:00:00,36.353302,294.37878
1856-07-01 00:00:00,36.29544,296.76193
1856-08-01 00:00:00,36.240574,298.48654
1856-09-01 00:00:00,36.197987,299.5972
1856-10-01 00:00:00,36.091915,299.82867
1856-11-01 00:00:00,36.072758,298.4056
1856-12-01 00:00:00,36.0727,296.704
1857-01-01 00:00:00,36.14944,294.96365
1857-02-01 00:00:00,36.227795,293.8319
1857-03-01 00:00:00,36.27741,293.34952
1857-04-01 00:00:00,36.29611,293.0489
1857-05-01 00:00:00,36.32461,293.27615
1857-06-01 00:00:00,36.343964,294.41257
1857-07-01 00:00:00,36.307312,297.00198
1857-08-01 00:00:00,36.270737,298.7939
1857-09-01 00:00:00,36.22964,299.87405
1857-10-01 00:00:00,36.142223,299.9992
1857-11-01 00:00:00,36.163208,298.22812
1857-12-01 00:00:00,36.170948,296.6165
1858-01-01 00:00:00,36.238323,294.79636
1858-02-01 00:00:00,36.29758,293.36295
1858-03-01 00:00:00,36.328693,292.60718
1858-04-01 00:00:00,36.337204,292.60034
1858-05-01 00:00:00,36.360336,292.97604
1858-06-01 00:00:00,36.355736,294.50357
1858-07-01 00:00:00,36.303467,296.62912
1858-08-01 00:00:00,36.28888,298.68704
1858-09-01 00:00:00,36.285213,300.0295
1858-10-01 00:00:00,36.22817,300.13025
1858-11-01 00:00:00,36.21394,298.28833
1858-12-01 00:00:00,36.233795,296.37952
1859-01-01 00:00:00,36.266335,294.86935
1859-02-01 00:00:00,36.303837,293.55676
1859-03-01 00:00:00,36.312214,292.83267
1859-04-01 00:00:00,36.322598,292.7493
1859-05-01 00:00:00,36.351013,293.21683
1859-06-01 00:00:00,36.346355,294.20593
1859-07-01 00:00:00,36.298626,296.3339
1859-08-01 00:00:00,36.27603,298.49634
1859-09-01 00:00:00,36.246597,299.68546
1859-10-01 00:00:00,36.157963,299.85342
1859-11-01 00:00:00,36.07712,298.5409
1859-12-01 00:00:00,36.104294,296.5984
1860-01-01 00:00:00,36.173374,294.63333
1860-02-01 00:00:00,36.23537,293.42215
1860-03-01 00:00:00,36.26802,292.947
1860-04-01 00:00:00,36.30197,292.73123
1860-05-01 00:00:00,36.329185,293.1548
1860-06-01 00:00:00,36.347446,294.14246
1860-07-01 00:00:00,36.26804,296.3534
1860-08-01 00:00:00,36.222416,298.55383
1860-09-01 00:00:00,36.158237,299.83374
1860-10-01 00:00:00,36.085148,299.86215
1860-11-01 00:00:00,36.09558,298.53067
1860-12-01 00:00:00,36.1507,296.42554
1861-01-01 00:00:00,36.19218,294.72806
1861-02-01 00:00:00,36.230465,293.6448
1861-03-01 00:00:00,36.268764,293.01083
1861-04-01 00:00:00,36.265553,292.94455
1861-05-01 00:00:00,36.292046,293.05444
1861-06-01 00:00:00,36.2842,294.43863
1861-07-01 00:00:00,36.254955,296.82663
1861-08-01 00:00:00,36.28357,298.83835
1861-09-01 00:00:00,36.293358,300.0466
1861-10-01 00:00:00,36.236145,300.01627
1861-11-01 00:00:00,36.15086,298.6472
1861-12-01 00:00:00,36.173584,296.65598
1862-01-01 00:00:00,36.207977,294.57697
1862-02-01 00:00:00,36.251324,293.70395
1862-03-01 00:00:00,36.29486,293.18887
1862-04-01 00:00:00,36.32738,292.85477
1862-05-01 00:00:00,36.36883,293.25687
1862-06-01 00:00:00,36.394077,294.32706
1862-07-01 00:00:00,36.35861,296.63797
1862-08-01 00:00:00,36.29955,298.56158
1862-09-01 00:00:00,36.21129,299.73267
1862-10-01 00:00:00,36.115482,299.8699
1862-11-01 00:00:00,36.11542,298.30588
1862-12-01 00:00:00,36.17715,296.43356
1863-01-01 00:00:00,36.264614,294.66293
1863-02-01 00:00:00,36.30023,293.58862
1863-03-01 00:00:00,36.333588,293.03284
1863-04-01 00:00:00,36.35787,292.74243
1863-05-01 00:00:00,36.36223,292.8274
1863-06-01 00:00:00,36.37698,293.76028
1863-07-01 00:00:00,36.34598,296.062
1863-08-01 00:00:00,36.333862,298.28317
1863-09-01 00:00:00,36.325832,299.52832
1863-10-01 00:00:00,36.22898,299.65698
1863-11-01 00:00:00,36.212696,298.21802
1863-12-01 00:00:00,36.239674,296.26697
1864-01-01 00:00:00,36.271675,294.70206
1864-02-01 00:00:00,36.311504,293.55453
1864-03-01 00:00:00,36.32808,292.98502
1864-04-01 00:00:00,36.34419,292.7509
1864-05-01 00:00:00,36.35804,292.97928
1864-06-01 00:00:00,36.37073,293.99792
1864-07-01 00:00:00,36.29666,296.34378
1864-08-01 00:00:00,36.25323,298.5657
1864-09-01 00:00:00,36.2288,299.79175
1864-10-01 00:00:00,36.162285,299.87097
1864-11-01 00:00:00,36.146763,298.7919
1864-12-01 00:00:00,36.19417,296.6119
1865-01-01 00:00:00,36.23616,294.83914
1865-02-01 00:00:00,36.297012,293.262
1865-03-01 00:00:00,36.331825,292.6825
1865-04-01 00:00:00,36.353283,292.47498
1865-05-01 00:00:00,36.38312,292.8209
1865-06-01 00:00:00,36.378006,294.26297
1865-07-01 00:00:00,36.342472,296.42172
1865-08-01 00:00:00,36.23879,298.2463
1865-09-01 00:00:00,36.20793,299.88858
1865-10-01 00:00:00,36.174484,299.8516
1865-11-01 00:00:00,36.15944,298.446
1865-12-01 00:00:00,36.202988,296.47437
1866-01-01 00:00:00,36.257534,294.53757
1866-02-01 00:00:00,36.304855,293.23465
1866-03-01 00:00:00,36.326736,292.70883
1866-04-01 00:00:00,36.35225,292.43045
1866-05-01 00:00:00,36.379135,292.75772
1866-06-01 00:00:00,36.363842,294.04105
1866-07-01 00:00:00,36.33048,296.25583
1866-08-01 00:00:00,36.31479,298.42838
1866-09-01 00:00:00,36.28049,299.6691
1866-10-01 00:00:00,36.20402,299.80215
1866-11-01 00:00:00,36.14415,298.3712
1866-12-01 00:00:00,36.158253,296.5037
1867-01-01 00:00:00,36.213078,294.8006
1867-02-01 00:00:00,36.247684,293.52905
1867-03-01 00:00:00,36.286,292.66565
1867-04-01 00:00:00,36.294712,292.35034
1867-05-01 00:00:00,36.32299,292.71793
1867-06-01 00:00:00,36.318195,293.93564
1867-07-01 00:00:00,36.22977,296.03055
1867-08-01 00:00:00,36.20292,298.09018
1867-09-01 00:00:00,36.184124,299.59277
1867-10-01 00:00:00,36.110035,299.79483
1867-11-01 00:00:00,36.146976,298.2715
1867-12-01 00:00:00,36.191696,296.3635
1868-01-01 00:00:00,36.237217,294.65845
1868-02-01 00:00:00,36.265766,293.49182
1868-03-01 00:00:00,36.277195,292.9138
1868-04-01 00:00:00,36.316593,292.69678
1868-05-01 00:00:00,36.327187,293.0993
1868-06-01 00:00:00,36.32107,294.00473
1868-07-01 00:00:00,36.299435,296.24622
1868-08-01 00:00:00,36.283516,298.3363
1868-09-01 00:00:00,36.287277,299.63806
1868-10-01 00:00:00,36.18306,299.75372
1868-11-01 00:00:00,36.15736,298.2169
1868-12-01 00:00:00,36.17046,296.34506
1869-01-01 00:00:00,36.232914,294.55106
1869-02-01 00:00:00,36.28767,293.34598
1869-03-01 00:00:00,36.28609,292.9274
1869-04-01 00:00:00,36.314255,292.73233
1869-05-01 00:00:00,36.31363,293.29172
1869-06-01 00:00:00,36.36391,294.45816
1869-07-01 00:00:00,36.31394,296.88718
1869-08-01 00:00:00,36.253994,298.5242
1869-09-01 00:00:00,36.213413,299.57462
1869-10-01 00:00:00,36.175266,299.5777
1869-11-01 00:00:00,36.15701,298.59415
1869-12-01 00:00:00,36.19238,296.49796
1870-01-01 00:00:00,36.235302,294.7799
1870-02-01 00:00:00,36.28384,293.49228
1870-03-01 00:00:00,36.310726,292.69833
1870-04-01 00:00:00,36.31123,292.56592
1870-05-01 00:00:00,36.33,292.97543
1870-06-01 00:00:00,36.352276,294.0416
1870-07-01 00:00:00,36.336136,296.3533
1870-08-01 00:00:00,36.33927,298.57214
1870-09-01 00:00:00,36.34074,299.91183
1870-10-01 00:00:00,36.251637,299.88058
1870-11-01 00:00:00,36.24515,298.56958
1870-12-01 00:00:00,36.20602,296.821
1871-01-01 00:00:00,36.27827,294.65637
1871-02-01 00:00:00,36.312466,293.428
1871-03-01 00:00:00,36.312897,292.98343
1871-04-01 00:00:00,36.347904,292.8305
1871-05-01 00:00:00,36.361633,293.13162
1871-06-01 00:00:00,36.306637,294.6099
1871-07-01 00:00:00,36.271194,296.7283
1871-08-01 00:00:00,36.26274,298.76572
1871-09-01 00:00:00,36.26816,299.9381
1871-10-01 00:00:00,36.186863,300.01315
1871-11-01 00:00:00,36.123127,298.56165
1871-12-01 00:00:00,36.14758,296.63843
1872-01-01 00:00:00,36.236027,294.8807
1872-02-01 00:00:00,36.30805,293.5057
1872-03-01 00:00:00,36.351105,292.84567
1872-04-01 00:00:00,36.373753,292.73264
1872-05-01 00:00:00,36.380352,293.20062
1872-06-01 00:00:00,36.39667,294.35388
1872-07-01 00:00:00,36.31837,296.36765
1872-08-01 00:00:00,36.295216,298.51846
1872-09-01 00:00:00,36.265316,299.90402
1872-10-01 00:00:00,36.214436,300.17856
1872-11-01 00:00:00,36.18529,298.59445
1872-12-01 00:00:00,36.18141,296.68704
1873-01-01 00:00:00,36.243057,294.79575
1873-02-01 00:00:00,36.290173,293.5153
1873-03-01 00:00:00,36.338253,292.7142
1873-04-01 00:00:00,36.369,292.6178
1873-05-01 00:00:00,36.384228,293.1025
1873-06-01 00:00:00,36.392086,294.1511
1873-07-01 00:00:00,36.355778,296.38486
1873-08-01 00:00:00,36.2598,298.4586
1873-09-01 00:00:00,36.18858,299.88547
1873-10-01 00:00:00,36.104588,299.92703
1873-11-01 00:00:00,36.123524,298.16772
1873-12-01 00:00:00,36.16515,296.10886
1874-01-01 00:00:00,36.24355,294.33548
1874-02-01 00:00:00,36.291996,293.13046
1874-03-01 00:00:00,36.3297,292.57584
1874-04-01 00:00:00,36.3365,292.59317
1874-05-01 00:00:00,36.373486,292.7274
1874-06-01 00:00:00,36.364788,293.95264
1874-07-01 00:00:00,36.358994,296.39847
1874-08-01 00:00:00,36.359867,298.64493
1874-09-01 00:00:00,36.273926,299.5159
1874-10-01 00:00:00,36.1554,299.77225
1874-11-01 00:00:00,36.132812,298.42374
1874-12-01 00:00:00,36.169353,296.50375
1875-01-01 00:00:00,36.246613,294.59875
1875-02-01 00:00:00,36.296505,293.29276
1875-03-01 00:00:00,36.33014,292.8383
1875-04-01 00:00:00,36.342464,292.72202
1875-05-01 00:00:00,36.362682,292.9247
1875-06-01 00:00:00,36.392895,294.14536
1875-07-01 00:00:00,36.305084,296.52957
1875-08-01 00:00:00,36.261623,298.59116
1875-09-01 00:00:00,36.236736,299.7666
1875-10-01 00:00:00,36.16004,299.93066
1875-11-01 00:00:00,36.137486,298.417
1875-12-01 00:00:00,36.204624,296.32147
1876-01-01 00:00:00,36.25758,294.38602
1876-02-01 00:00:00,36.304794,293.37817
1876-03-01 00:00:00,36.331524,292.75784
1876-04-01 00:00:00,36.342274,292.80118
1876-05-01 00:00:00,36.35844,293.13718
1876-06-01 00:00:00,36.375217,294.1421
1876-07-01 00:00:00,36.31606,296.27286
1876-08-01 00:00:00,36.29338,298.32202
1876-09-01 00:00:00,36.259525,299.62854
1876-10-01 00:00:00,36.147705,299.72852
1876-11-01 00:00:00,36.14733,298.4469
1876-12-01 00:00:00,36.21052,296.27737
1877-01-01 00:00:00,36.27071,294.53012
1877-02-01 00:00:00,36.307693,293.49667
1877-03-01 00:00:00,36.332146,293.15005
1877-04-01 00:00:00,36.36306,292.89597
1877-05-01 00:00:00,36.389854,292.89783
1877-06-01 00:00:00,36.37787,294.4772
1877-07-01 00:00:00,36.32564,296.6947
1877-08-01 00:00:00,36.28274,298.53342
1877-09-01 00:00:00,36.245956,299.72873
1877-10-01 00:00:00,36.1539,299.75552
1877-11-01 00:00:00,36.145916,298.40527
1877-12-01 00:00:00,36.207615,296.2786
1878-01-01 00:00:00,36.287357,294.3497
1878-02-01 00:00:00,36.33485,293.33218
1878-03-01 00:00:00,36.36576,292.82474
1878-04-01 00:00:00,36.393127,292.65564
1878-05-01 00:00:00,36.38644,293.0309
1878-06-01 00:00:00,36.355114,294.8197
1878-07-01 00:00:00,36.333874,296.905
1878-08-01 00:00:00,36.319714,298.68088
1878-09-01 00:00:00,36.28983,300.0189
1878-10-01 00:00:00,36.25248,299.7158
1878-11-01 00:00:00,36.233433,298.44577
1878-12-01 00:00:00,36.23355,296.6114
1879-01-01 00:00:00,36.27189,294.9885
1879-02-01 00:00:00,36.313606,293.68582
1879-03-01 00:00:00,36.338917,293.0479
1879-04-01 00:00:00,36.360653,292.96664
1879-05-01 00:00:00,36.37371,293.21365
1879-06-01 00:00:00,36.368084,294.22137
1879-07-01 00:00:00,36.329815,296.37036
1879-08-01 00:00:00,36.295845,298.56345
1879-09-01 00:00:00,36.269955,299.718
1879-10-01 00:00:00,36.19459,299.83987
1879-11-01 00:00:00,36.153812,298.29886
1879-12-01 00:00:00,36.200027,296.3935
1880-01-01 00:00:00,36.25035,294.64676
1880-02-01 00:00:00,36.293095,293.46606
1880-03-01 00:00:00,36.312206,292.80212
1880-04-01 00:00:00,36.316883,292.60217
1880-05-01 00:00:00,36.331898,292.70938
1880-06-01 00:00:00,36.313374,294.55893
1880-07-01 00:00:00,36.33087,296.81787
1880-08-01 00:00:00,36.28283,298.682
1880-09-01 00:00:00,36.18288,299.7914
1880-10-01 00:00:00,36.079987,299.73767
1880-11-01 00:00:00,36.078083,298.2581
1880-12-01 00:00:00,36.127216,296.3005
1881-01-01 00:00:00,36.186375,294.71677
1881-02-01 00:00:00,36.23811,293.36276
1881-03-01 00:00:00,36.276947,292.5322
1881-04-01 00:00:00,36.300823,292.42752
1881-05-01 00:00:00,36.322422,292.64676
1881-06-01 00:00:00,36.350307,293.8988
1881-07-01 00:00:00,36.30615,296.34244
1881-08-01 00:00:00,36.276047,298.40057
1881-09-01 00:00:00,36.22837,299.61328
1881-10-01 00:00:00,36.146458,299.76157
1881-11-01 00:00:00,36.07298,298.78372
1881-12-01 00:00:00,36.094738,296.6465
1882-01-01 00:00:00,36.184887,294.43906
1882-02-01 00:00:00,36.24206,293.29068
1882-03-01 00:00:00,36.276394,292.70105
1882-04-01 00:00:00,36.30328,292.5855
1882-05-01 00:00:00,36.317425,292.85355
1882-06-01 00:00:00,36.342224,293.97995
1882-07-01 00:00:00,36.27159,296.1873
1882-08-01 00:00:00,36.232983,298.29306
1882-09-01 00:00:00,36.215717,299.77454
1882-10-01 00:00:00,36.148987,299.46518
1882-11-01 00:00:00,36.160397,298.11804
1882-12-01 00:00:00,36.19473,296.49005
1883-01-01 00:00:00,36.26648,294.7589
1883-02-01 00:00:00,36.303585,293.64304
1883-03-01 00:00:00,36.331646,293.35727
1883-04-01 00:00:00,36.354233,293.18338
1883-05-01 00:00:00,36.381954,293.24704
1883-06-01 00:00:00,36.3849,294.3182
1883-07-01 00:00:00,36.347286,296.44214
1883-08-01 00:00:00,36.372856,298.41928
1883-09-01 00:00:00,36.39455,299.75916
1883-10-01 00:00:00,36.31789,299.82693
1883-11-01 00:00:00,36.213882,298.62875
1883-12-01 00:00:00,36.22569,296.73923
1884-01-01 00:00:00,36.280895,294.82812
1884-02-01 00:00:00,36.315628,293.71887
1884-03-01 00:00:00,36.337532,293.06628
1884-04-01 00:00:00,36.340744,292.99875
1884-05-01 00:00:00,36.36445,293.12033
1884-06-01 00:00:00,36.36624,294.0895
1884-07-01 00:00:00,36.343662,296.16513
1884-08-01 00:00:00,36.32665,298.04697
1884-09-01 00:00:00,36.282066,299.19302
1884-10-01 00:00:00,36.167522,299.1411
1884-11-01 00:00:00,36.086697,298.06674
1884-12-01 00:00:00,36.14918,295.8335
1885-01-01 00:00:00,36.2072,294.15213
1885-02-01 00:00:00,36.2561,293.11618
1885-03-01 00:00:00,36.296875,292.67056
1885-04-01 00:00:00,36.315575,292.6326
1885-05-01 00:00:00,36.32628,292.9165
1885-06-01 00:00:00,36.333767,294.31165
1885-07-01 00:00:00,36.29163,296.39157
1885-08-01 00:00:00,36.269085,298.39194
1885-09-01 00:00:00,36.22198,299.6439
1885-10-01 00:00:00,36.149765,299.34665
1885-11-01 00:00:00,36.124287,297.80527
1885-12-01 00:00:00,36.19228,295.82584
1886-01-01 00:00:00,36.2581,294.16574
1886-02-01 00:00:00,36.282986,293.16272
1886-03-01 00:00:00,36.28084,292.74203
1886-04-01 00:00:00,36.296276,292.4482
1886-05-01 00:00:00,36.320377,292.82755
1886-06-01 00:00:00,36.303356,294.21732
1886-07-01 00:00:00,36.263927,296.36044
1886-08-01 00:00:00,36.246716,298.38806
1886-09-01 00:00:00,36.212772,299.6813
1886-10-01 00:00:00,36.125847,299.9858
1886-11-01 00:00:00,36.086876,298.65744
1886-12-01 00:00:00,36.12373,296.33337
1887-01-01 00:00:00,36.19922,294.1896
1887-02-01 00:00:00,36.258274,292.81473
1887-03-01 00:00:00,36.270336,292.44235
1887-04-01 00:00:00,36.29996,292.43033
1887-05-01 00:00:00,36.30129,293.13776
1887-06-01 00:00:00,36.28947,294.73193
1887-07-01 00:00:00,36.2412,296.94778
1887-08-01 00:00:00,36.23085,298.50226
1887-09-01 00:00:00,36.20782,299.69083
1887-10-01 00:00:00,36.142956,299.69223
1887-11-01 00:00:00,36.11842,298.59946
1887-12-01 00:00:00,36.131245,296.62674
1888-01-01 00:00:00,36.186634,294.90262
1888-02-01 00:00:00,36.23865,293.63876
1888-03-01 00:00:00,36.246838,293.24402
1888-04-01 00:00:00,36.278492,293.1924
1888-05-01 00:00:00,36.305798,293.27304
1888-06-01 00:00:00,36.31401,294.21768
1888-07-01 00:00:00,36.242672,296.38986
1888-08-01 00:00:00,36.230213,298.58798
1888-09-01 00:00:00,36.27438,299.8893
1888-10-01 00:00:00,36.190395,299.78183
1888-11-01 00:00:00,36.13255,298.89157
1888-12-01 00:00:00,36.165546,296.7856
1889-01-01 00:00:00,36.223965,294.86166
1889-02-01 00:00:00,36.245956,293.73007
1889-03-01 00:00:00,36.283066,293.1429
1889-04-01 00:00:00,36.316715,292.93454
1889-05-01 00:00:00,36.33978,293.03064
1889-06-01 00:00:00,36.379704,293.85507
1889-07-01 00:00:00,36.377213,296.27512
1889-08-01 00:00:00,36.381485,298.48892
1889-09-01 00:00:00,36.36259,299.66647
1889-10-01 00:00:00,36.2889,299.70297
1889-11-01 00:00:00,36.212185,298.5284
1889-12-01 00:00:00,36.22426,296.24512
1890-01-01 00:00:00,36.302692,294.14615
1890-02-01 00:00:00,36.333195,293.21774
1890-03-01 00:00:00,36.36627,292.46622
1890-04-01 00:00:00,36.383602,292.48987
