time,SALT_mean,TS
1890-05-01 00:00:00,36.410324,292.63843
1890-06-01 00:00:00,36.424694,293.75873
1890-07-01 00:00:00,36.36112,296.0338
1890-08-01 00:00:00,36.331898,298.1815
1890-09-01 00:00:00,36.265163,299.4205
1890-10-01 00:00:00,36.167576,299.52197
1890-11-01 00:00:00,36.113415,298.36108
1890-12-01 00:00:00,36.11343,296.64334
1891-01-01 00:00:00,36.201748,294.51773
1891-02-01 00:00:00,36.26013,293.25137
1891-03-01 00:00:00,36.272438,292.70297
1891-04-01 00:00:00,36.303562,292.49237
1891-05-01 00:00:00,36.310802,292.63184
1891-06-01 00:00:00,36.32112,293.73462
1891-07-01 00:00:00,36.30035,295.96524
1891-08-01 00:00:00,36.20869,298.0837
1891-09-01 00:00:00,36.15276,299.56808
1891-10-01 00:00:00,36.078487,299.4162
1891-11-01 00:00:00,36.098248,297.90576
1891-12-01 00:00:00,36.11545,296.02744
1892-01-01 00:00:00,36.149017,294.48557
1892-02-01 00:00:00,36.22818,292.99866
1892-03-01 00:00:00,36.23596,292.56094
1892-04-01 00:00:00,36.273354,292.39682
1892-05-01 00:00:00,36.278275,293.18387
1892-06-01 00:00:00,36.286823,294.24063
1892-07-01 00:00:00,36.24838,296.30722
1892-08-01 00:00:00,36.215347,298.30118
1892-09-01 00:00:00,36.194805,299.64233
1892-10-01 00:00:00,36.139767,299.9076
1892-11-01 00:00:00,36.123516,298.43893
1892-12-01 00:00:00,36.150745,296.36765
1893-01-01 00:00:00,36.189304,294.7109
1893-02-01 00:00:00,36.226418,293.5378
1893-03-01 00:00:00,36.26218,292.78812
1893-04-01 00:00:00,36.283054,292.75778
1893-05-01 00:00:00,36.313557,292.91953
1893-06-01 00:00:00,36.28111,294.18826
1893-07-01 00:00:00,36.22286,296.4812
1893-08-01 00:00:00,36.219326,298.30655
1893-09-01 00:00:00,36.187496,299.60123
1893-10-01 00:00:00,36.07636,299.58008
1893-11-01 00:00:00,36.047962,298.38525
1893-12-01 00:00:00,36.113247,296.38455
1894-01-01 00:00:00,36.206852,294.33926
1894-02-01 00:00:00,36.27209,292.95193
1894-03-01 00:00:00,36.289776,292.54724
1894-04-01 00:00:00,36.30922,292.60388
1894-05-01 00:00:00,36.289875,293.2052
1894-06-01 00:00:00,36.295193,294.69284
1894-07-01 00:00:00,36.27594,296.80908
1894-08-01 00:00:00,36.192684,298.5156
1894-09-01 00:00:00,36.175888,299.8089
1894-10-01 00:00:00,36.13615,299.78003
1894-11-01 00:00:00,36.136913,298.2809
1894-12-01 00:00:00,36.15527,296.70963
1895-01-01 00:00:00,36.20767,294.86682
1895-02-01 00:00:00,36.25819,293.55615
1895-03-01 00:00:00,36.303337,292.8247
1895-04-01 00:00:00,36.329292,292.49658
1895-05-01 00:00:00,36.347355,292.72812
1895-06-01 00:00:00,36.335407,293.85922
1895-07-01 00:00:00,36.258896,296.25916
1895-08-01 00:00:00,36.246128,298.36368
1895-09-01 00:00:00,36.23308,299.6746
1895-10-01 00:00:00,36.20234,300.10748
1895-11-01 00:00:00,36.162724,298.34094
1895-12-01 00:00:00,36.190754,296.4042
1896-01-01 00:00:00,36.26184,294.44562
1896-02-01 00:00:00,36.30235,293.27408
1896-03-01 00:00:00,36.324017,292.6775
1896-04-01 00:00:00,36.350483,292.70804
1896-05-01 00:00:00,36.36749,292.9639
1896-06-01 00:00:00,36.346817,293.96106
1896-07-01 00:00:00,36.25263,296.31848
1896-08-01 00:00:00,36.24853,298.3799
1896-09-01 00:00:00,36.218143,299.46243
1896-10-01 00:00:00,36.147133,299.7332
1896-11-01 00:00:00,36.117786,298.58713
1896-12-01 00:00:00,36.126575,296.72803
1897-01-01 00:00:00,36.22028,294.59647
1897-02-01 00:00:00,36.290592,293.30603
1897-03-01 00:00:00,36.311714,292.90564
1897-04-01 00:00:00,36.339325,292.86484
1897-05-01 00:00:00,36.378727,292.8539
1897-06-01 00:00:00,36.369198,293.76855
1897-07-01 00:00:00,36.327324,296.37012
1897-08-01 00:00:00,36.362698,298.46725
1897-09-01 00:00:00,36.313145,299.65488
1897-10-01 00:00:00,36.211853,299.724
1897-11-01 00:00:00,36.194294,298.5056
1897-12-01 00:00:00,36.224037,296.521
1898-01-01 00:00:00,36.278362,294.9303
1898-02-01 00:00:00,36.314358,293.76852
1898-03-01 00:00:00,36.3351,293.12265
1898-04-01 00:00:00,36.35835,292.6654
1898-05-01 00:00:00,36.385868,292.959
1898-06-01 00:00:00,36.37054,294.25256
1898-07-01 00:00:00,36.331253,296.427
1898-08-01 00:00:00,36.327236,298.65137
1898-09-01 00:00:00,36.24943,299.50906
1898-10-01 00:00:00,36.13387,299.7626
1898-11-01 00:00:00,36.096344,298.48557
1898-12-01 00:00:00,36.160213,296.30835
1899-01-01 00:00:00,36.25533,294.19882
1899-02-01 00:00:00,36.308163,293.10327
1899-03-01 00:00:00,36.32241,292.76913
1899-04-01 00:00:00,36.3481,292.58203
1899-05-01 00:00:00,36.344822,293.0935
1899-06-01 00:00:00,36.292908,294.63144
1899-07-01 00:00:00,36.22112,296.7971
1899-08-01 00:00:00,36.236008,298.49625
1899-09-01 00:00:00,36.210587,299.52182
1899-10-01 00:00:00,36.112293,299.36765
1899-11-01 00:00:00,36.09366,298.1223
1899-12-01 00:00:00,36.134403,296.29623
1/1/1900 0:00,36.186527,294.68027
2/1/1900 0:00,36.234955,293.36398
3/1/1900 0:00,36.273045,292.69666
4/1/1900 0:00,36.2951,292.3516
5/1/1900 0:00,36.29037,292.68805
6/1/1900 0:00,36.294674,294.15695
7/1/1900 0:00,36.249374,296.4459
8/1/1900 0:00,36.207138,298.29712
9/1/1900 0:00,36.14294,299.652
10/1/1900 0:00,36.064564,299.83163
11/1/1900 0:00,36.04904,298.42947
12/1/1900 0:00,36.085285,296.11584
1/1/1901 0:00,36.15555,294.2228
2/1/1901 0:00,36.2177,292.93216
3/1/1901 0:00,36.246616,292.37442
4/1/1901 0:00,36.2652,292.1952
5/1/1901 0:00,36.29307,292.42755
6/1/1901 0:00,36.32599,293.86133
7/1/1901 0:00,36.313015,295.78256
8/1/1901 0:00,36.289944,298.0379
9/1/1901 0:00,36.220207,299.32144
10/1/1901 0:00,36.132854,299.40622
11/1/1901 0:00,36.101242,298.31003
12/1/1901 0:00,36.103497,296.4465
1/1/1902 0:00,36.167263,294.5209
2/1/1902 0:00,36.217613,293.23016
3/1/1902 0:00,36.225643,292.7529
4/1/1902 0:00,36.253662,292.52402
5/1/1902 0:00,36.268482,292.8893
6/1/1902 0:00,36.246456,294.49997
7/1/1902 0:00,36.184097,296.74606
8/1/1902 0:00,36.14474,298.43668
9/1/1902 0:00,36.098446,299.78967
10/1/1902 0:00,36.018856,299.89297
11/1/1902 0:00,35.96823,298.64014
12/1/1902 0:00,36.016342,296.53534
1/1/1903 0:00,36.110546,294.80063
2/1/1903 0:00,36.181545,293.47595
3/1/1903 0:00,36.2204,292.97385
4/1/1903 0:00,36.253925,292.77405
5/1/1903 0:00,36.267975,293.17258
6/1/1903 0:00,36.26482,294.28818
7/1/1903 0:00,36.243942,296.2576
8/1/1903 0:00,36.228962,298.02115
9/1/1903 0:00,36.188244,299.35458
10/1/1903 0:00,36.131535,299.4707
11/1/1903 0:00,36.133953,298.10074
12/1/1903 0:00,36.171696,296.14755
1/1/1904 0:00,36.231964,294.52695
2/1/1904 0:00,36.27019,293.42966
3/1/1904 0:00,36.291683,292.70163
4/1/1904 0:00,36.30952,292.3815
5/1/1904 0:00,36.333897,292.47226
6/1/1904 0:00,36.339264,293.88205
7/1/1904 0:00,36.285217,296.21436
8/1/1904 0:00,36.281475,298.07547
9/1/1904 0:00,36.27261,299.27182
10/1/1904 0:00,36.198635,299.24033
11/1/1904 0:00,36.14323,298.18286
12/1/1904 0:00,36.185184,296.01248
1/1/1905 0:00,36.244503,293.84064
2/1/1905 0:00,36.277668,292.5787
3/1/1905 0:00,36.28745,292.14206
4/1/1905 0:00,36.304657,292.2659
5/1/1905 0:00,36.312176,292.78458
6/1/1905 0:00,36.32382,294.13785
7/1/1905 0:00,36.2643,296.22263
8/1/1905 0:00,36.26433,298.20422
9/1/1905 0:00,36.24405,299.72217
10/1/1905 0:00,36.157246,299.8408
11/1/1905 0:00,36.12208,298.1888
12/1/1905 0:00,36.155178,296.13187
1/1/1906 0:00,36.18841,294.52426
2/1/1906 0:00,36.238575,293.26974
3/1/1906 0:00,36.267673,292.6639
4/1/1906 0:00,36.286594,292.46902
5/1/1906 0:00,36.300014,292.73697
6/1/1906 0:00,36.285995,294.17047
7/1/1906 0:00,36.25773,296.34668
8/1/1906 0:00,36.25604,298.41544
9/1/1906 0:00,36.229637,299.50455
10/1/1906 0:00,36.142414,299.63425
11/1/1906 0:00,36.07951,298.49216
12/1/1906 0:00,36.080807,296.62253
1/1/1907 0:00,36.14719,294.58243
2/1/1907 0:00,36.207226,293.32776
3/1/1907 0:00,36.24703,292.80978
4/1/1907 0:00,36.276802,292.5129
5/1/1907 0:00,36.288937,293.05457
6/1/1907 0:00,36.27688,294.32864
7/1/1907 0:00,36.23149,296.568
8/1/1907 0:00,36.2292,298.18283
9/1/1907 0:00,36.172565,299.32565
10/1/1907 0:00,36.108616,299.39914
11/1/1907 0:00,36.113476,297.96194
12/1/1907 0:00,36.164444,295.87555
1/1/1908 0:00,36.252865,293.84128
2/1/1908 0:00,36.27326,293.2232
3/1/1908 0:00,36.30881,292.8003
4/1/1908 0:00,36.326435,292.61447
5/1/1908 0:00,36.33743,292.88065
6/1/1908 0:00,36.351864,293.853
7/1/1908 0:00,36.30716,295.78107
8/1/1908 0:00,36.285603,298.15747
9/1/1908 0:00,36.222305,299.52597
10/1/1908 0:00,36.128994,299.33105
11/1/1908 0:00,36.10117,298.07983
12/1/1908 0:00,36.143764,296.2179
1/1/1909 0:00,36.21355,294.57706
2/1/1909 0:00,36.262222,293.34424
3/1/1909 0:00,36.288807,292.8046
4/1/1909 0:00,36.31348,292.7645
5/1/1909 0:00,36.331757,292.9725
6/1/1909 0:00,36.343273,294.09897
7/1/1909 0:00,36.29544,296.46335
8/1/1909 0:00,36.28157,298.48386
9/1/1909 0:00,36.265667,299.6686
10/1/1909 0:00,36.191525,299.64346
11/1/1909 0:00,36.137512,298.43677
12/1/1909 0:00,36.20247,296.1848
1/1/1910 0:00,36.262093,294.51416
2/1/1910 0:00,36.298496,293.30002
3/1/1910 0:00,36.31786,292.79373
4/1/1910 0:00,36.329082,292.50372
5/1/1910 0:00,36.343517,292.93414
6/1/1910 0:00,36.32395,294.2609
7/1/1910 0:00,36.297504,296.5059
8/1/1910 0:00,36.29915,298.531
9/1/1910 0:00,36.250183,299.80917
10/1/1910 0:00,36.194324,299.9287
11/1/1910 0:00,36.184013,298.4255
12/1/1910 0:00,36.19592,296.4852
1/1/1911 0:00,36.210163,294.81433
2/1/1911 0:00,36.24027,293.48096
3/1/1911 0:00,36.252056,292.8879
4/1/1911 0:00,36.28237,292.71225
5/1/1911 0:00,36.3167,293.00122
6/1/1911 0:00,36.305176,294.3497
7/1/1911 0:00,36.244267,296.7244
8/1/1911 0:00,36.231125,298.56146
9/1/1911 0:00,36.15528,299.57367
10/1/1911 0:00,36.125496,299.54
11/1/1911 0:00,36.147778,298.17563
12/1/1911 0:00,36.198948,296.20804
1/1/1912 0:00,36.2332,294.41412
2/1/1912 0:00,36.28172,293.21265
3/1/1912 0:00,36.30601,292.55374
4/1/1912 0:00,36.321774,292.3953
5/1/1912 0:00,36.361748,292.74615
6/1/1912 0:00,36.35706,293.88504
7/1/1912 0:00,36.2964,296.33865
8/1/1912 0:00,36.255688,298.29715
9/1/1912 0:00,36.212788,299.61047
10/1/1912 0:00,36.171005,299.4357
11/1/1912 0:00,36.193863,297.76764
12/1/1912 0:00,36.24766,295.55667
1/1/1913 0:00,36.282864,293.9152
2/1/1913 0:00,36.312107,292.66586
3/1/1913 0:00,36.32152,292.15237
4/1/1913 0:00,36.34199,292.02762
5/1/1913 0:00,36.3595,292.53067
6/1/1913 0:00,36.35496,293.86984
7/1/1913 0:00,36.270664,296.2179
8/1/1913 0:00,36.247143,298.14554
9/1/1913 0:00,36.18587,299.35928
10/1/1913 0:00,36.049644,299.52036
11/1/1913 0:00,36.04394,298.33414
12/1/1913 0:00,36.09695,296.17944
1/1/1914 0:00,36.16115,294.06125
2/1/1914 0:00,36.220154,292.83643
3/1/1914 0:00,36.23558,292.37067
4/1/1914 0:00,36.24657,292.28085
5/1/1914 0:00,36.27918,292.49936
6/1/1914 0:00,36.284122,293.62747
7/1/1914 0:00,36.229507,296.22214
8/1/1914 0:00,36.20372,298.09598
9/1/1914 0:00,36.14807,299.33334
10/1/1914 0:00,36.088627,299.361
11/1/1914 0:00,36.101887,297.8621
12/1/1914 0:00,36.163517,296.14352
1/1/1915 0:00,36.22066,294.54343
2/1/1915 0:00,36.25046,293.4805
3/1/1915 0:00,36.268936,292.84598
4/1/1915 0:00,36.292774,292.4559
5/1/1915 0:00,36.297623,292.8436
6/1/1915 0:00,36.264965,294.0669
7/1/1915 0:00,36.21747,296.15067
8/1/1915 0:00,36.198376,298.2208
9/1/1915 0:00,36.141003,299.44092
10/1/1915 0:00,36.06209,299.83896
11/1/1915 0:00,36.04953,298.38696
12/1/1915 0:00,36.12102,296.04355
1/1/1916 0:00,36.202618,294.30472
2/1/1916 0:00,36.274136,293.04733
3/1/1916 0:00,36.29101,292.62155
4/1/1916 0:00,36.310944,292.34567
5/1/1916 0:00,36.293095,292.7244
6/1/1916 0:00,36.311,293.9531
7/1/1916 0:00,36.24559,296.3704
8/1/1916 0:00,36.17631,298.3757
9/1/1916 0:00,36.15852,299.73532
10/1/1916 0:00,36.130676,299.80423
11/1/1916 0:00,36.1292,298.41934
12/1/1916 0:00,36.159153,296.13074
1/1/1917 0:00,36.213108,294.2143
2/1/1917 0:00,36.270824,292.9066
3/1/1917 0:00,36.301914,292.41116
4/1/1917 0:00,36.32056,292.4213
5/1/1917 0:00,36.32918,292.81424
6/1/1917 0:00,36.33461,294.2234
7/1/1917 0:00,36.291096,296.22278
8/1/1917 0:00,36.290333,298.28915
9/1/1917 0:00,36.28011,299.63913
10/1/1917 0:00,36.20735,299.69806
11/1/1917 0:00,36.158276,298.59018
12/1/1917 0:00,36.176094,296.37326
1/1/1918 0:00,36.214725,294.7567
2/1/1918 0:00,36.237995,293.82526
3/1/1918 0:00,36.27826,293.02463
4/1/1918 0:00,36.306355,292.95312
5/1/1918 0:00,36.306225,293.30942
6/1/1918 0:00,36.26823,294.7549
7/1/1918 0:00,36.26317,296.80322
8/1/1918 0:00,36.29913,298.65732
9/1/1918 0:00,36.30516,300.00983
10/1/1918 0:00,36.263306,300.0114
11/1/1918 0:00,36.23405,298.32703
12/1/1918 0:00,36.250195,296.27472
1/1/1919 0:00,36.294094,294.75906
2/1/1919 0:00,36.31678,293.71927
3/1/1919 0:00,36.339367,293.2259
4/1/1919 0:00,36.371265,293.0066
5/1/1919 0:00,36.39661,292.95932
6/1/1919 0:00,36.381023,294.3259
7/1/1919 0:00,36.339478,296.6129
8/1/1919 0:00,36.33025,298.5355
9/1/1919 0:00,36.255703,299.5818
10/1/1919 0:00,36.178436,299.637
11/1/1919 0:00,36.141193,298.33276
12/1/1919 0:00,36.1655,296.48514
1/1/1920 0:00,36.232555,294.6907
2/1/1920 0:00,36.282528,293.3224
3/1/1920 0:00,36.313732,292.84018
4/1/1920 0:00,36.34297,292.60532
5/1/1920 0:00,36.377346,292.9022
6/1/1920 0:00,36.3533,294.28787
7/1/1920 0:00,36.29158,296.57285
8/1/1920 0:00,36.261616,298.61246
9/1/1920 0:00,36.249638,299.65372
10/1/1920 0:00,36.172153,299.449
11/1/1920 0:00,36.18297,298.12576
12/1/1920 0:00,36.221386,296.22446
1/1/1921 0:00,36.294563,294.1962
2/1/1921 0:00,36.324085,292.93442
3/1/1921 0:00,36.336727,292.49768
4/1/1921 0:00,36.349167,292.3987
5/1/1921 0:00,36.395885,292.67813
6/1/1921 0:00,36.42142,293.82877
7/1/1921 0:00,36.353333,296.38477
8/1/1921 0:00,36.296116,298.1338
9/1/1921 0:00,36.24551,299.63364
10/1/1921 0:00,36.14948,299.49106
11/1/1921 0:00,36.12842,298.033
12/1/1921 0:00,36.15558,296.2007
1/1/1922 0:00,36.22798,294.2443
2/1/1922 0:00,36.269352,293.08914
3/1/1922 0:00,36.298435,292.57278
4/1/1922 0:00,36.322033,292.59555
5/1/1922 0:00,36.353928,292.82895
6/1/1922 0:00,36.292233,294.2678
7/1/1922 0:00,36.20081,296.5346
8/1/1922 0:00,36.177044,298.49194
9/1/1922 0:00,36.153427,299.68338
10/1/1922 0:00,36.126083,299.70706
11/1/1922 0:00,36.105392,298.48663
12/1/1922 0:00,36.11453,296.6565
1/1/1923 0:00,36.205425,294.29846
2/1/1923 0:00,36.253304,293.00266
3/1/1923 0:00,36.288555,292.46658
4/1/1923 0:00,36.319286,292.16452
5/1/1923 0:00,36.348103,292.58618
6/1/1923 0:00,36.34293,293.9922
7/1/1923 0:00,36.2493,296.3299
8/1/1923 0:00,36.252186,298.4006
9/1/1923 0:00,36.259052,299.88135
10/1/1923 0:00,36.18639,299.8653
11/1/1923 0:00,36.130436,298.38724
12/1/1923 0:00,36.16904,296.64017
1/1/1924 0:00,36.23857,294.6476
2/1/1924 0:00,36.27826,293.26013
3/1/1924 0:00,36.305298,292.46313
4/1/1924 0:00,36.340977,292.35257
5/1/1924 0:00,36.364456,292.7418
6/1/1924 0:00,36.346146,294.04208
7/1/1924 0:00,36.32468,296.31845
8/1/1924 0:00,36.295868,298.25974
9/1/1924 0:00,36.266598,299.64017
10/1/1924 0:00,36.212524,299.74524
11/1/1924 0:00,36.15792,298.36035
12/1/1924 0:00,36.186863,296.3561
1/1/1925 0:00,36.268528,294.25952
2/1/1925 0:00,36.325447,292.7829
3/1/1925 0:00,36.34821,292.3605
4/1/1925 0:00,36.31549,292.5276
5/1/1925 0:00,36.34055,292.95023
6/1/1925 0:00,36.368603,294.15503
7/1/1925 0:00,36.35393,296.36377
8/1/1925 0:00,36.315357,298.4049
9/1/1925 0:00,36.284065,299.81848
10/1/1925 0:00,36.22244,299.7062
11/1/1925 0:00,36.205444,298.46182
12/1/1925 0:00,36.239986,296.31006
1/1/1926 0:00,36.28452,294.33517
2/1/1926 0:00,36.312115,293.09164
3/1/1926 0:00,36.333347,292.63513
4/1/1926 0:00,36.349224,292.49747
5/1/1926 0:00,36.340042,292.59464
6/1/1926 0:00,36.345856,293.82053
7/1/1926 0:00,36.288166,296.026
8/1/1926 0:00,36.25104,298.147
9/1/1926 0:00,36.23643,299.5252
10/1/1926 0:00,36.113094,299.4827
11/1/1926 0:00,36.0607,298.2549
12/1/1926 0:00,36.094578,296.1459
1/1/1927 0:00,36.198917,294.04443
2/1/1927 0:00,36.25976,292.8155
3/1/1927 0:00,36.288845,292.3167
4/1/1927 0:00,36.31013,292.20016
5/1/1927 0:00,36.335983,292.43652
6/1/1927 0:00,36.31737,293.92838
7/1/1927 0:00,36.265827,296.29153
8/1/1927 0:00,36.271713,298.34906
9/1/1927 0:00,36.194,299.61734
10/1/1927 0:00,36.067795,300.05154
11/1/1927 0:00,35.97713,298.51328
12/1/1927 0:00,36.085255,296.07028
1/1/1928 0:00,36.17266,294.3041
2/1/1928 0:00,36.226185,293.35147
3/1/1928 0:00,36.27104,292.63992
4/1/1928 0:00,36.293354,292.56656
5/1/1928 0:00,36.325836,292.61514
6/1/1928 0:00,36.32861,293.84586
7/1/1928 0:00,36.247746,296.32495
8/1/1928 0:00,36.21512,298.25073
9/1/1928 0:00,36.20077,299.60962
10/1/1928 0:00,36.111652,299.5857
11/1/1928 0:00,36.038937,298.36057
12/1/1928 0:00,36.090214,296.45163
1/1/1929 0:00,36.18654,294.49142
2/1/1929 0:00,36.26326,293.10812
3/1/1929 0:00,36.297672,292.67203
4/1/1929 0:00,36.320663,292.34866
5/1/1929 0:00,36.355328,292.36923
6/1/1929 0:00,36.342968,294.01187
7/1/1929 0:00,36.277554,296.38458
8/1/1929 0:00,36.287598,298.4684
9/1/1929 0:00,36.205975,299.54813
10/1/1929 0:00,36.089306,299.856
11/1/1929 0:00,36.05732,298.43002
12/1/1929 0:00,36.132126,296.07068
1/1/1930 0:00,36.18973,294.29764
2/1/1930 0:00,36.210396,293.38766
3/1/1930 0:00,36.247623,292.80917
4/1/1930 0:00,36.277435,292.63763
5/1/1930 0:00,36.296684,293.1072
6/1/1930 0:00,36.291733,294.0381
7/1/1930 0:00,36.245296,296.32126
8/1/1930 0:00,36.229534,298.35757
9/1/1930 0:00,36.190998,299.62726
10/1/1930 0:00,36.087276,299.51074
11/1/1930 0:00,36.06878,298.02792
12/1/1930 0:00,36.073776,296.19922
1/1/1931 0:00,36.14281,294.7212
2/1/1931 0:00,36.19305,293.66248
3/1/1931 0:00,36.236145,293.09708
4/1/1931 0:00,36.26761,292.7806
5/1/1931 0:00,36.281864,293.0713
6/1/1931 0:00,36.28124,294.0924
7/1/1931 0:00,36.260326,296.5419
8/1/1931 0:00,36.244053,298.51038
9/1/1931 0:00,36.204647,299.7504
10/1/1931 0:00,36.11584,299.7997
11/1/1931 0:00,36.076817,298.5444
12/1/1931 0:00,36.14354,296.3016
1/1/1932 0:00,36.2208,294.70145
2/1/1932 0:00,36.261917,293.63986
3/1/1932 0:00,36.282063,293.06653
4/1/1932 0:00,36.31131,292.74988
5/1/1932 0:00,36.347473,292.801
6/1/1932 0:00,36.36426,293.78262
7/1/1932 0:00,36.352238,296.00095
8/1/1932 0:00,36.377914,298.25906
9/1/1932 0:00,36.36016,299.3688
10/1/1932 0:00,36.25224,299.54446
11/1/1932 0:00,36.186222,298.23514
12/1/1932 0:00,36.21414,296.16498
1/1/1933 0:00,36.287594,294.07034
2/1/1933 0:00,36.338467,293.13846
3/1/1933 0:00,36.36038,292.59473
4/1/1933 0:00,36.377926,292.58142
5/1/1933 0:00,36.401684,292.9542
6/1/1933 0:00,36.40537,294.17877
7/1/1933 0:00,36.350613,296.3914
8/1/1933 0:00,36.262913,298.29556
9/1/1933 0:00,36.239323,299.51794
10/1/1933 0:00,36.158867,299.67993
11/1/1933 0:00,36.124207,298.36035
12/1/1933 0:00,36.15527,296.4224
1/1/1934 0:00,36.210682,294.72498
2/1/1934 0:00,36.266426,293.32584
3/1/1934 0:00,36.29598,292.4047
4/1/1934 0:00,36.310562,292.31082
5/1/1934 0:00,36.328552,292.59387
6/1/1934 0:00,36.3494,293.6445
7/1/1934 0:00,36.29884,296.10767
8/1/1934 0:00,36.28603,298.2585
9/1/1934 0:00,36.26475,299.538
10/1/1934 0:00,36.144608,299.70056
