time,SALT_mean,TS
11/1/1934 0:00,36.087326,298.31067
12/1/1934 0:00,36.164124,296.0879
1/1/1935 0:00,36.20645,294.48218
2/1/1935 0:00,36.25645,293.34302
3/1/1935 0:00,36.281944,292.70682
4/1/1935 0:00,36.3232,292.6315
5/1/1935 0:00,36.340626,293.0268
6/1/1935 0:00,36.323605,294.55258
7/1/1935 0:00,36.263737,296.5676
8/1/1935 0:00,36.226925,298.51614
9/1/1935 0:00,36.190887,299.72485
10/1/1935 0:00,36.12694,299.79623
11/1/1935 0:00,36.111423,298.33243
12/1/1935 0:00,36.118565,296.57327
1/1/1936 0:00,36.156113,294.91086
2/1/1936 0:00,36.22401,293.67606
3/1/1936 0:00,36.263714,292.87366
4/1/1936 0:00,36.307034,292.73926
5/1/1936 0:00,36.345776,292.8737
6/1/1936 0:00,36.355984,293.99597
7/1/1936 0:00,36.329403,296.11276
8/1/1936 0:00,36.2905,298.30005
9/1/1936 0:00,36.245697,299.5136
10/1/1936 0:00,36.19406,299.81918
11/1/1936 0:00,36.181408,298.3496
12/1/1936 0:00,36.21812,296.57556
1/1/1937 0:00,36.2667,294.92392
2/1/1937 0:00,36.30536,293.7983
3/1/1937 0:00,36.343994,293.2954
4/1/1937 0:00,36.355316,293.22525
5/1/1937 0:00,36.360844,293.4077
6/1/1937 0:00,36.380383,294.27072
7/1/1937 0:00,36.33994,296.47012
8/1/1937 0:00,36.299168,298.6349
9/1/1937 0:00,36.280323,299.9528
10/1/1937 0:00,36.244823,299.80264
11/1/1937 0:00,36.24741,297.9731
12/1/1937 0:00,36.249023,296.38696
1/1/1938 0:00,36.297405,294.4852
2/1/1938 0:00,36.33394,292.91562
3/1/1938 0:00,36.35576,292.42493
4/1/1938 0:00,36.362453,292.53683
5/1/1938 0:00,36.371964,292.78378
6/1/1938 0:00,36.38037,294.10602
7/1/1938 0:00,36.331932,296.59082
8/1/1938 0:00,36.336586,298.3798
9/1/1938 0:00,36.26258,299.77097
10/1/1938 0:00,36.120884,299.87393
11/1/1938 0:00,36.128597,298.79483
12/1/1938 0:00,36.180893,296.56992
1/1/1939 0:00,36.255554,294.66068
2/1/1939 0:00,36.290462,293.44437
3/1/1939 0:00,36.31999,292.8927
4/1/1939 0:00,36.337055,292.75504
5/1/1939 0:00,36.361538,293.08273
6/1/1939 0:00,36.380295,293.97
7/1/1939 0:00,36.366707,296.59415
8/1/1939 0:00,36.36566,298.5835
9/1/1939 0:00,36.33701,299.84842
10/1/1939 0:00,36.257454,299.65237
11/1/1939 0:00,36.258606,298.18967
12/1/1939 0:00,36.272568,296.6326
1/1/1940 0:00,36.313114,294.79077
2/1/1940 0:00,36.331993,293.60217
3/1/1940 0:00,36.34721,292.93375
4/1/1940 0:00,36.364346,292.77444
5/1/1940 0:00,36.373924,293.15244
6/1/1940 0:00,36.36081,294.47495
7/1/1940 0:00,36.307682,296.76022
8/1/1940 0:00,36.30048,298.67126
9/1/1940 0:00,36.29063,299.92627
10/1/1940 0:00,36.188095,299.7897
11/1/1940 0:00,36.163395,298.3324
12/1/1940 0:00,36.171127,296.5398
1/1/1941 0:00,36.210026,294.91333
2/1/1941 0:00,36.258884,293.51807
3/1/1941 0:00,36.2814,292.9769
4/1/1941 0:00,36.30557,292.77795
5/1/1941 0:00,36.333786,292.99924
6/1/1941 0:00,36.32626,294.24512
7/1/1941 0:00,36.256447,296.5284
8/1/1941 0:00,36.236202,298.6432
9/1/1941 0:00,36.220272,299.87473
10/1/1941 0:00,36.139523,299.84415
11/1/1941 0:00,36.03593,298.4497
12/1/1941 0:00,36.05974,296.50735
1/1/1942 0:00,36.129223,294.6716
2/1/1942 0:00,36.21119,293.27426
3/1/1942 0:00,36.255707,292.76846
4/1/1942 0:00,36.278545,292.64316
5/1/1942 0:00,36.308426,292.8456
6/1/1942 0:00,36.266994,294.46094
7/1/1942 0:00,36.25819,296.39194
8/1/1942 0:00,36.21152,298.30127
9/1/1942 0:00,36.216354,299.66043
10/1/1942 0:00,36.171867,299.60846
11/1/1942 0:00,36.131134,298.5576
12/1/1942 0:00,36.158813,296.81128
1/1/1943 0:00,36.218185,294.9685
2/1/1943 0:00,36.275616,293.78967
3/1/1943 0:00,36.302597,293.28836
4/1/1943 0:00,36.341522,292.87433
5/1/1943 0:00,36.35626,293.14636
6/1/1943 0:00,36.34084,294.51413
7/1/1943 0:00,36.25122,296.63785
8/1/1943 0:00,36.2429,298.47153
9/1/1943 0:00,36.19616,299.5334
10/1/1943 0:00,36.12145,299.46017
11/1/1943 0:00,36.075825,298.2676
12/1/1943 0:00,36.155285,296.37265
1/1/1944 0:00,36.273968,294.2981
2/1/1944 0:00,36.324432,293.2585
3/1/1944 0:00,36.34866,292.68387
4/1/1944 0:00,36.376987,292.6739
5/1/1944 0:00,36.389256,293.0307
6/1/1944 0:00,36.375515,294.07687
7/1/1944 0:00,36.32123,296.40488
8/1/1944 0:00,36.25625,298.4581
9/1/1944 0:00,36.164753,299.6448
10/1/1944 0:00,36.06491,299.50613
11/1/1944 0:00,36.063,298.20605
12/1/1944 0:00,36.11343,296.37268
1/1/1945 0:00,36.21371,294.33313
2/1/1945 0:00,36.27504,293.16504
3/1/1945 0:00,36.31957,292.5173
4/1/1945 0:00,36.345272,292.21255
5/1/1945 0:00,36.353573,292.56302
6/1/1945 0:00,36.366653,294.04163
7/1/1945 0:00,36.304646,296.60706
8/1/1945 0:00,36.3146,298.5788
9/1/1945 0:00,36.27409,299.73483
10/1/1945 0:00,36.185497,299.75217
11/1/1945 0:00,36.14571,298.50552
12/1/1945 0:00,36.209656,296.221
1/1/1946 0:00,36.26945,294.39664
2/1/1946 0:00,36.298756,293.23602
3/1/1946 0:00,36.324688,292.67184
4/1/1946 0:00,36.34051,292.46967
5/1/1946 0:00,36.353012,292.76633
6/1/1946 0:00,36.344334,294.21658
7/1/1946 0:00,36.25868,296.5967
8/1/1946 0:00,36.255672,298.36465
9/1/1946 0:00,36.206234,299.51172
10/1/1946 0:00,36.134567,299.738
11/1/1946 0:00,36.170284,298.13162
12/1/1946 0:00,36.205647,296.29343
1/1/1947 0:00,36.26307,294.6014
2/1/1947 0:00,36.30066,293.40222
3/1/1947 0:00,36.32987,292.76355
4/1/1947 0:00,36.334316,292.6577
5/1/1947 0:00,36.35921,292.6885
6/1/1947 0:00,36.358635,294.25955
7/1/1947 0:00,36.320095,296.5243
8/1/1947 0:00,36.283222,298.59824
9/1/1947 0:00,36.23347,299.83038
10/1/1947 0:00,36.15604,299.8071
11/1/1947 0:00,36.136448,298.2141
12/1/1947 0:00,36.11533,296.91312
1/1/1948 0:00,36.164547,295.2085
2/1/1948 0:00,36.2218,293.8055
3/1/1948 0:00,36.270588,292.9725
4/1/1948 0:00,36.299,292.78568
5/1/1948 0:00,36.301617,293.334
6/1/1948 0:00,36.287605,294.8632
7/1/1948 0:00,36.285442,297.01364
8/1/1948 0:00,36.28303,298.81558
9/1/1948 0:00,36.230083,300.014
10/1/1948 0:00,36.134823,300.04224
11/1/1948 0:00,36.128696,298.48715
12/1/1948 0:00,36.19717,296.36874
1/1/1949 0:00,36.257374,294.6967
2/1/1949 0:00,36.302067,293.40915
3/1/1949 0:00,36.33626,292.6606
4/1/1949 0:00,36.348225,292.55814
5/1/1949 0:00,36.36822,292.68042
6/1/1949 0:00,36.348736,293.92422
7/1/1949 0:00,36.29476,296.39587
8/1/1949 0:00,36.28131,298.53464
9/1/1949 0:00,36.254234,299.65637
10/1/1949 0:00,36.16618,299.45065
11/1/1949 0:00,36.20018,297.89102
12/1/1949 0:00,36.219975,296.26755
1/1/1950 0:00,36.28037,294.40945
2/1/1950 0:00,36.319412,293.31143
3/1/1950 0:00,36.33,292.82425
4/1/1950 0:00,36.34835,292.605
5/1/1950 0:00,36.37326,292.98715
6/1/1950 0:00,36.356915,294.17014
7/1/1950 0:00,36.26459,296.51196
8/1/1950 0:00,36.24269,298.38818
9/1/1950 0:00,36.215946,299.74155
10/1/1950 0:00,36.1563,299.73697
11/1/1950 0:00,36.12998,298.1831
12/1/1950 0:00,36.15521,296.2402
1/1/1951 0:00,36.225376,294.53632
2/1/1951 0:00,36.28024,293.3425
3/1/1951 0:00,36.308582,292.7566
4/1/1951 0:00,36.33801,292.54013
5/1/1951 0:00,36.350292,293.00455
6/1/1951 0:00,36.3667,293.99414
7/1/1951 0:00,36.32735,296.32935
8/1/1951 0:00,36.304916,298.27954
9/1/1951 0:00,36.28422,299.553
10/1/1951 0:00,36.19875,299.56625
11/1/1951 0:00,36.19599,298.20352
12/1/1951 0:00,36.23728,296.34375
1/1/1952 0:00,36.30257,294.45898
2/1/1952 0:00,36.328735,293.23672
3/1/1952 0:00,36.349342,292.57944
4/1/1952 0:00,36.364197,292.41196
5/1/1952 0:00,36.379856,292.5156
6/1/1952 0:00,36.37958,293.99948
7/1/1952 0:00,36.337635,296.57153
8/1/1952 0:00,36.30402,298.43625
9/1/1952 0:00,36.238644,299.38623
10/1/1952 0:00,36.177353,299.7041
11/1/1952 0:00,36.144505,298.34164
12/1/1952 0:00,36.144806,296.182
1/1/1953 0:00,36.219246,294.2608
2/1/1953 0:00,36.270294,293.08725
3/1/1953 0:00,36.323368,292.7457
4/1/1953 0:00,36.345737,292.45956
5/1/1953 0:00,36.360966,292.5853
6/1/1953 0:00,36.374493,294.0344
7/1/1953 0:00,36.306324,296.16446
8/1/1953 0:00,36.285984,298.17932
9/1/1953 0:00,36.259777,299.41858
10/1/1953 0:00,36.181812,299.50705
11/1/1953 0:00,36.147373,298.1145
12/1/1953 0:00,36.19692,296.2306
1/1/1954 0:00,36.244007,294.57242
2/1/1954 0:00,36.28942,293.55405
3/1/1954 0:00,36.332264,292.91147
4/1/1954 0:00,36.328587,292.6461
5/1/1954 0:00,36.36296,292.7786
6/1/1954 0:00,36.34944,294.10757
7/1/1954 0:00,36.28739,296.6259
8/1/1954 0:00,36.231697,298.48465
9/1/1954 0:00,36.211536,299.72006
10/1/1954 0:00,36.150497,299.9162
11/1/1954 0:00,36.17456,298.46744
12/1/1954 0:00,36.203262,296.49088
1/1/1955 0:00,36.246124,294.5902
2/1/1955 0:00,36.283356,293.1805
3/1/1955 0:00,36.287857,292.5846
4/1/1955 0:00,36.301556,292.4271
5/1/1955 0:00,36.329456,292.6011
6/1/1955 0:00,36.331955,293.8138
7/1/1955 0:00,36.27863,296.4076
8/1/1955 0:00,36.268482,298.4932
9/1/1955 0:00,36.208153,299.60727
10/1/1955 0:00,36.104305,299.7612
11/1/1955 0:00,36.086914,298.29132
12/1/1955 0:00,36.096897,296.77173
1/1/1956 0:00,36.180706,294.68423
2/1/1956 0:00,36.191517,293.7523
3/1/1956 0:00,36.246334,293.0671
4/1/1956 0:00,36.289497,292.84256
5/1/1956 0:00,36.307423,293.11267
6/1/1956 0:00,36.28277,294.65683
7/1/1956 0:00,36.260296,296.67484
8/1/1956 0:00,36.27303,298.6788
9/1/1956 0:00,36.278454,300.04758
10/1/1956 0:00,36.21423,300.02945
11/1/1956 0:00,36.199677,298.546
12/1/1956 0:00,36.215733,296.77408
1/1/1957 0:00,36.286587,294.80002
2/1/1957 0:00,36.333714,293.7306
3/1/1957 0:00,36.361538,292.96442
4/1/1957 0:00,36.3792,292.85977
5/1/1957 0:00,36.41647,292.9946
6/1/1957 0:00,36.440113,293.99557
7/1/1957 0:00,36.439503,296.01718
8/1/1957 0:00,36.46782,298.2291
9/1/1957 0:00,36.411606,299.64755
10/1/1957 0:00,36.28783,299.62915
11/1/1957 0:00,36.209858,298.5057
12/1/1957 0:00,36.239166,296.34888
1/1/1958 0:00,36.32295,294.5663
2/1/1958 0:00,36.375515,293.49588
3/1/1958 0:00,36.395035,293.01437
4/1/1958 0:00,36.42313,292.8065
5/1/1958 0:00,36.45431,292.93497
6/1/1958 0:00,36.45834,294.38638
7/1/1958 0:00,36.379826,296.5712
8/1/1958 0:00,36.375084,298.37766
9/1/1958 0:00,36.368843,299.70163
10/1/1958 0:00,36.2972,299.63287
11/1/1958 0:00,36.255436,298.40408
12/1/1958 0:00,36.308296,296.24704
1/1/1959 0:00,36.360813,294.54333
2/1/1959 0:00,36.398815,293.29666
3/1/1959 0:00,36.40485,292.7828
4/1/1959 0:00,36.427975,292.67673
5/1/1959 0:00,36.418667,293.16528
6/1/1959 0:00,36.391514,294.43945
7/1/1959 0:00,36.373363,296.55356
8/1/1959 0:00,36.350033,298.52127
9/1/1959 0:00,36.321095,299.76184
10/1/1959 0:00,36.24407,299.75537
11/1/1959 0:00,36.244408,298.05142
12/1/1959 0:00,36.271683,295.94727
1/1/1960 0:00,36.30734,294.2279
2/1/1960 0:00,36.326366,293.08426
3/1/1960 0:00,36.34961,292.44678
4/1/1960 0:00,36.3694,292.4023
5/1/1960 0:00,36.386837,292.86163
6/1/1960 0:00,36.36357,294.04468
7/1/1960 0:00,36.295643,296.27954
8/1/1960 0:00,36.26957,298.26492
9/1/1960 0:00,36.267628,299.72232
10/1/1960 0:00,36.225136,299.63953
11/1/1960 0:00,36.19423,298.41672
12/1/1960 0:00,36.224396,296.3669
1/1/1961 0:00,36.2506,294.85855
2/1/1961 0:00,36.284378,293.53622
3/1/1961 0:00,36.306576,292.87595
4/1/1961 0:00,36.3192,292.7101
5/1/1961 0:00,36.343754,292.9373
6/1/1961 0:00,36.37187,293.88147
7/1/1961 0:00,36.359936,296.05692
8/1/1961 0:00,36.319134,298.28043
9/1/1961 0:00,36.279762,299.75772
10/1/1961 0:00,36.18985,299.84964
11/1/1961 0:00,36.162666,298.39148
12/1/1961 0:00,36.209175,296.21786
1/1/1962 0:00,36.252743,294.33194
2/1/1962 0:00,36.28442,293.45145
3/1/1962 0:00,36.31921,292.85876
4/1/1962 0:00,36.327908,292.83524
5/1/1962 0:00,36.369617,292.90027
6/1/1962 0:00,36.38577,294.14053
7/1/1962 0:00,36.351505,296.4974
8/1/1962 0:00,36.336014,298.54425
9/1/1962 0:00,36.29776,299.61108
10/1/1962 0:00,36.221786,299.74
11/1/1962 0:00,36.210453,298.25327
12/1/1962 0:00,36.25474,296.4671
1/1/1963 0:00,36.311222,294.73965
2/1/1963 0:00,36.349075,293.40652
3/1/1963 0:00,36.367832,292.97754
4/1/1963 0:00,36.38693,292.9231
5/1/1963 0:00,36.41737,293.21252
6/1/1963 0:00,36.384796,294.46082
7/1/1963 0:00,36.35979,296.349
8/1/1963 0:00,36.324863,298.30362
9/1/1963 0:00,36.315853,299.63623
10/1/1963 0:00,36.236404,299.7429
11/1/1963 0:00,36.21106,298.3834
12/1/1963 0:00,36.216553,296.65536
1/1/1964 0:00,36.240402,295.1723
2/1/1964 0:00,36.285557,294.0263
3/1/1964 0:00,36.302616,293.5553
4/1/1964 0:00,36.31685,293.53598
5/1/1964 0:00,36.311337,293.8164
6/1/1964 0:00,36.323696,294.51926
7/1/1964 0:00,36.280594,296.41534
8/1/1964 0:00,36.273964,298.52347
9/1/1964 0:00,36.24307,299.69327
10/1/1964 0:00,36.12947,299.74866
11/1/1964 0:00,36.13696,298.52908
12/1/1964 0:00,36.20317,296.7639
1/1/1965 0:00,36.272377,295.05594
2/1/1965 0:00,36.318264,293.5454
3/1/1965 0:00,36.343327,292.82077
4/1/1965 0:00,36.34808,292.73804
5/1/1965 0:00,36.36287,293.13403
6/1/1965 0:00,36.37131,294.2847
7/1/1965 0:00,36.301342,296.60782
8/1/1965 0:00,36.21713,298.4447
9/1/1965 0:00,36.20087,299.72546
10/1/1965 0:00,36.117496,299.63748
11/1/1965 0:00,36.154682,298.33438
12/1/1965 0:00,36.1884,296.12753
1/1/1966 0:00,36.281002,293.90222
2/1/1966 0:00,36.313175,292.83743
3/1/1966 0:00,36.318806,292.54636
4/1/1966 0:00,36.343212,292.57156
5/1/1966 0:00,36.365665,292.932
6/1/1966 0:00,36.36885,294.04532
7/1/1966 0:00,36.308083,296.28964
8/1/1966 0:00,36.280468,298.47708
9/1/1966 0:00,36.26762,299.8096
10/1/1966 0:00,36.164467,299.80273
11/1/1966 0:00,36.13444,298.31787
12/1/1966 0:00,36.163456,296.41483
1/1/1967 0:00,36.23276,294.5116
2/1/1967 0:00,36.282013,293.33734
3/1/1967 0:00,36.313663,293.0014
4/1/1967 0:00,36.339146,292.8901
5/1/1967 0:00,36.344337,293.11768
6/1/1967 0:00,36.325146,294.2482
7/1/1967 0:00,36.255474,296.70096
8/1/1967 0:00,36.211372,298.5762
9/1/1967 0:00,36.21488,299.64328
10/1/1967 0:00,36.175724,299.42245
11/1/1967 0:00,36.154728,298.1199
12/1/1967 0:00,36.17677,296.23474
1/1/1968 0:00,36.256798,294.43872
2/1/1968 0:00,36.29618,293.4849
3/1/1968 0:00,36.332214,293.09305
4/1/1968 0:00,36.360928,293.0049
5/1/1968 0:00,36.39491,293.12088
6/1/1968 0:00,36.38643,294.26627
7/1/1968 0:00,36.344326,296.4988
8/1/1968 0:00,36.335144,298.44785
9/1/1968 0:00,36.28538,299.6118
10/1/1968 0:00,36.18079,299.57898
11/1/1968 0:00,36.105732,298.23764
12/1/1968 0:00,36.149,296.2103
1/1/1969 0:00,36.24516,294.41977
2/1/1969 0:00,36.30249,293.49026
3/1/1969 0:00,36.3373,292.83072
4/1/1969 0:00,36.35756,292.5405
5/1/1969 0:00,36.363407,292.95557
6/1/1969 0:00,36.37555,294.07712
7/1/1969 0:00,36.306065,296.19833
8/1/1969 0:00,36.301632,298.12207
9/1/1969 0:00,36.224655,299.35992
10/1/1969 0:00,36.11118,299.5128
11/1/1969 0:00,36.088497,298.31067
12/1/1969 0:00,36.16686,296.15482
1/1/1970 0:00,36.23637,294.46896
2/1/1970 0:00,36.29067,293.32877
3/1/1970 0:00,36.298923,292.87204
4/1/1970 0:00,36.29866,292.7075
5/1/1970 0:00,36.319576,292.94162
6/1/1970 0:00,36.28732,294.5991
7/1/1970 0:00,36.246826,296.51273
8/1/1970 0:00,36.25716,298.36865
9/1/1970 0:00,36.21262,299.49695
10/1/1970 0:00,36.134823,299.47104
11/1/1970 0:00,36.09573,298.2609
12/1/1970 0:00,36.14461,296.32645
1/1/1971 0:00,36.199055,294.51755
2/1/1971 0:00,36.236637,293.33624
3/1/1971 0:00,36.288395,292.5771
4/1/1971 0:00,36.310978,292.30954
5/1/1971 0:00,36.324356,292.58133
6/1/1971 0:00,36.354946,293.93863
7/1/1971 0:00,36.29977,295.97498
8/1/1971 0:00,36.30529,298.36563
9/1/1971 0:00,36.294743,299.62216
10/1/1971 0:00,36.20696,299.76086
11/1/1971 0:00,36.17389,298.41797
12/1/1971 0:00,36.192753,296.36154
1/1/1972 0:00,36.2455,294.61557
2/1/1972 0:00,36.29247,293.24356
3/1/1972 0:00,36.322357,292.61337
4/1/1972 0:00,36.355892,292.30948
5/1/1972 0:00,36.35739,292.71555
6/1/1972 0:00,36.321964,294.18356
7/1/1972 0:00,36.260406,296.42877
8/1/1972 0:00,36.18616,298.23657
9/1/1972 0:00,36.151093,299.5453
10/1/1972 0:00,36.1071,299.6952
11/1/1972 0:00,36.137547,298.22397
12/1/1972 0:00,36.18098,296.08353
1/1/1973 0:00,36.250214,294.25107
2/1/1973 0:00,36.289318,293.0707
3/1/1973 0:00,36.312702,292.66473
4/1/1973 0:00,36.326084,292.75656
5/1/1973 0:00,36.33537,293.22354
6/1/1973 0:00,36.347942,294.37442
7/1/1973 0:00,36.28825,296.4034
8/1/1973 0:00,36.28215,298.368
9/1/1973 0:00,36.309467,299.5665
10/1/1973 0:00,36.23892,299.35287
11/1/1973 0:00,36.18986,298.26865
12/1/1973 0:00,36.233807,296.33035
1/1/1974 0:00,36.29991,294.50644
2/1/1974 0:00,36.33501,293.52393
3/1/1974 0:00,36.367207,292.9293
4/1/1974 0:00,36.38669,292.7621
5/1/1974 0:00,36.399475,293.46982
6/1/1974 0:00,36.41691,294.12988
7/1/1974 0:00,36.34747,296.2767
8/1/1974 0:00,36.347446,298.2726
9/1/1974 0:00,36.26566,299.31824
10/1/1974 0:00,36.160748,299.7217
11/1/1974 0:00,36.135147,298.21817
12/1/1974 0:00,36.185284,296.214
1/1/1975 0:00,36.24414,294.37827
2/1/1975 0:00,36.30762,293.1722
3/1/1975 0:00,36.338306,292.693
4/1/1975 0:00,36.3526,292.4648
5/1/1975 0:00,36.37012,292.95993
6/1/1975 0:00,36.388393,294.15482
7/1/1975 0:00,36.3651,296.42307
8/1/1975 0:00,36.339947,298.5502
9/1/1975 0:00,36.29821,299.7194
10/1/1975 0:00,36.18308,299.40253
11/1/1975 0:00,36.09308,298.40207
12/1/1975 0:00,36.109837,296.35034
1/1/1976 0:00,36.228962,294.15637
2/1/1976 0:00,36.282417,293.1096
3/1/1976 0:00,36.304893,292.56525
4/1/1976 0:00,36.338284,292.43546
5/1/1976 0:00,36.33782,293.06616
6/1/1976 0:00,36.320538,294.5564
7/1/1976 0:00,36.24144,296.60287
8/1/1976 0:00,36.206146,298.5168
9/1/1976 0:00,36.197247,299.69058
10/1/1976 0:00,36.111347,299.5949
11/1/1976 0:00,36.02377,298.43338
12/1/1976 0:00,36.07823,296.42056
1/1/1977 0:00,36.1262,294.93753
2/1/1977 0:00,36.20194,293.55362
3/1/1977 0:00,36.255985,292.77374
4/1/1977 0:00,36.2839,292.75327
5/1/1977 0:00,36.308613,293.04013
6/1/1977 0:00,36.302868,294.1796
7/1/1977 0:00,36.216587,296.31665
8/1/1977 0:00,36.22637,298.4501
9/1/1977 0:00,36.191406,299.58014
10/1/1977 0:00,36.149323,299.64856
11/1/1977 0:00,36.17833,298.42563
12/1/1977 0:00,36.23117,296.3028
1/1/1978 0:00,36.265583,294.70108
2/1/1978 0:00,36.28953,293.67593
3/1/1978 0:00,36.311142,293.1257
4/1/1978 0:00,36.308483,293.08682
5/1/1978 0:00,36.321384,293.23825
6/1/1978 0:00,36.33295,294.77924
7/1/1978 0:00,36.27081,297.01364
8/1/1978 0:00,36.280514,299.02563
9/1/1978 0:00,36.293247,299.9901
10/1/1978 0:00,36.189297,299.92905
11/1/1978 0:00,36.150818,298.7292
12/1/1978 0:00,36.175976,296.89133
1/1/1979 0:00,36.246277,294.87216
2/1/1979 0:00,36.300507,293.56357
3/1/1979 0:00,36.339237,292.96243
4/1/1979 0:00,36.366222,292.83206
5/1/1979 0:00,36.39934,293.18713
6/1/1979 0:00,36.39592,294.35864
7/1/1979 0:00,36.30962,296.624
8/1/1979 0:00,36.267582,298.6465
9/1/1979 0:00,36.264053,299.9819
10/1/1979 0:00,36.22151,299.8865
11/1/1979 0:00,36.260983,298.41678
12/1/1979 0:00,36.287083,296.69852
1/1/1980 0:00,36.32639,294.94504
2/1/1980 0:00,36.359653,293.6936
3/1/1980 0:00,36.36234,293.38593
4/1/1980 0:00,36.38994,293.12637
5/1/1980 0:00,36.417233,293.23584
6/1/1980 0:00,36.402493,294.7037
7/1/1980 0:00,36.292126,296.89136
8/1/1980 0:00,36.306507,298.74683
9/1/1980 0:00,36.291893,299.8257
10/1/1980 0:00,36.19411,300.01743
11/1/1980 0:00,36.174877,298.709
12/1/1980 0:00,36.209244,297.10733
1/1/1981 0:00,36.246807,295.43533
