TIME,SST,SSS,time
1881-05-24 00:00:00,293.15033,33.298203,1881.333333
1881-06-23 00:00:00,296.11038,33.460182,1881.416667
1881-07-24 00:00:00,297.91324,33.60065,1881.5
1881-08-24 00:00:00,299.1428,33.660892,1881.583333
1881-09-23 00:00:00,299.44275,33.700127,1881.666667
1881-10-24 00:00:00,298.6864,33.674442,1881.75
1881-11-23 00:00:00,296.3853,33.555397,1881.833333
1881-12-24 00:00:00,294.03723,33.22587,1881.916667
1882-01-24 00:00:00,292.7322,33.06664,1882
1882-02-21 00:00:00,291.95218,33.01837,1882.083333
1882-03-24 00:00:00,291.77875,33.254356,1882.166667
1882-04-23 00:00:00,292.2766,33.363144,1882.25
1882-05-24 00:00:00,293.57043,33.405624,1882.333333
1882-06-23 00:00:00,295.8649,33.526516,1882.416667
1882-07-24 00:00:00,298.0663,33.666862,1882.5
1882-08-24 00:00:00,299.49512,33.747986,1882.583333
1882-09-23 00:00:00,299.10986,33.770943,1882.666667
1882-10-24 00:00:00,297.91434,33.790836,1882.75
1882-11-23 00:00:00,296.28238,33.760914,1882.833333
1882-12-24 00:00:00,294.528,33.57973,1882.916667
1883-01-24 00:00:00,293.36404,33.47406,1883
1883-02-21 00:00:00,293.26648,33.442234,1883.083333
1883-03-24 00:00:00,292.97253,33.465057,1883.166667
1883-04-23 00:00:00,293.16132,33.51895,1883.25
1883-05-24 00:00:00,294.17096,33.556843,1883.333333
1883-06-23 00:00:00,296.62476,33.607964,1883.416667
1883-07-24 00:00:00,298.62177,33.729538,1883.5
1883-08-24 00:00:00,299.90756,33.759304,1883.583333
1883-09-23 00:00:00,300.04654,33.754635,1883.666667
1883-10-24 00:00:00,298.43436,33.74231,1883.75
1883-11-23 00:00:00,296.70724,33.650116,1883.833333
1883-12-24 00:00:00,294.72195,33.59409,1883.916667
1884-01-24 00:00:00,293.551,33.346268,1884
1884-02-21 00:00:00,292.77637,33.247948,1884.083333
1884-03-23 00:00:00,292.7826,33.175747,1884.166667
1884-04-22 00:00:00,292.5356,33.258224,1884.25
1884-05-23 00:00:00,293.77295,33.35365,1884.333333
1884-06-22 00:00:00,295.82278,33.478874,1884.416667
1884-07-23 00:00:00,297.752,33.639374,1884.5
1884-08-23 00:00:00,298.84525,33.7114,1884.583333
1884-09-22 00:00:00,298.67612,33.718285,1884.666667
1884-10-23 00:00:00,297.61145,33.665718,1884.75
1884-11-22 00:00:00,295.05402,33.470062,1884.833333
1884-12-23 00:00:00,293.51645,32.88206,1884.916667
1885-01-23 00:00:00,292.2138,32.02912,1885
1885-02-20 00:00:00,291.90817,32.092014,1885.083333
1885-03-23 00:00:00,291.78577,32.640858,1885.166667
1885-04-22 00:00:00,292.1975,32.966793,1885.25
1885-05-23 00:00:00,294.3001,33.13031,1885.333333
1885-06-22 00:00:00,296.72485,33.24372,1885.416667
1885-07-23 00:00:00,298.5896,33.3878,1885.5
1885-08-23 00:00:00,299.65347,33.526028,1885.583333
1885-09-22 00:00:00,299.5547,33.65173,1885.666667
1885-10-23 00:00:00,297.62784,33.667496,1885.75
1885-11-22 00:00:00,295.44504,33.557335,1885.833333
1885-12-23 00:00:00,293.7884,33.386387,1885.916667
1886-01-23 00:00:00,292.54688,33.131634,1886
1886-02-20 00:00:00,291.90256,33.19557,1886.083333
1886-03-23 00:00:00,291.79907,33.176655,1886.166667
1886-04-22 00:00:00,292.1026,33.277935,1886.25
1886-05-23 00:00:00,293.95187,33.327755,1886.333333
1886-06-22 00:00:00,296.57404,33.40643,1886.416667
1886-07-23 00:00:00,298.1548,33.47625,1886.5
1886-08-23 00:00:00,299.34055,33.63503,1886.583333
1886-09-22 00:00:00,299.56238,33.716698,1886.666667
1886-10-23 00:00:00,297.94977,33.73682,1886.75
1886-11-22 00:00:00,295.52847,33.70978,1886.833333
1886-12-23 00:00:00,293.67902,33.58199,1886.916667
1887-01-23 00:00:00,292.64972,33.435993,1887
1887-02-20 00:00:00,292.40997,33.336987,1887.083333
1887-03-23 00:00:00,292.1918,33.339897,1887.166667
1887-04-22 00:00:00,292.5455,33.41708,1887.25
1887-05-23 00:00:00,294.10385,33.474243,1887.333333
1887-06-22 00:00:00,296.64084,33.559402,1887.416667
1887-07-23 00:00:00,298.08972,33.669693,1887.5
1887-08-23 00:00:00,299.15787,33.754105,1887.583333
1887-09-22 00:00:00,299.15164,33.790245,1887.666667
1887-10-23 00:00:00,298.1516,33.801407,1887.75
1887-11-22 00:00:00,296.4113,33.73775,1887.833333
1887-12-23 00:00:00,294.48322,33.42105,1887.916667
1888-01-23 00:00:00,292.9892,32.883694,1888
1888-02-20 00:00:00,292.78275,32.82721,1888.083333
1888-03-22 00:00:00,292.98083,32.87379,1888.166667
1888-04-21 00:00:00,292.72894,33.012264,1888.25
1888-05-22 00:00:00,293.89664,33.155163,1888.333333
1888-06-21 00:00:00,296.53116,33.370262,1888.416667
1888-07-22 00:00:00,298.59103,33.572357,1888.5
1888-08-22 00:00:00,299.97485,33.669506,1888.583333
1888-09-21 00:00:00,299.55798,33.74661,1888.666667
1888-10-22 00:00:00,298.50577,33.707222,1888.75
1888-11-21 00:00:00,296.76324,33.639275,1888.833333
1888-12-22 00:00:00,294.87103,33.427773,1888.916667
1889-01-22 00:00:00,293.56995,33.014072,1889
1889-02-19 00:00:00,292.8213,32.99582,1889.083333
1889-03-22 00:00:00,292.64246,32.974125,1889.166667
1889-04-21 00:00:00,292.96216,32.983063,1889.25
1889-05-22 00:00:00,293.6874,33.191082,1889.333333
1889-06-21 00:00:00,296.34433,33.412518,1889.416667
1889-07-22 00:00:00,298.36826,33.651817,1889.5
1889-08-22 00:00:00,299.55228,33.718204,1889.583333
1889-09-21 00:00:00,299.37576,33.739613,1889.666667
1889-10-22 00:00:00,298.19577,33.70899,1889.75
1889-11-21 00:00:00,296.02313,33.516552,1889.833333
1889-12-22 00:00:00,293.31378,33.08082,1889.916667
1890-01-22 00:00:00,292.7895,32.462677,1890
1890-02-19 00:00:00,292.36777,32.542202,1890.083333
1890-03-22 00:00:00,292.38763,32.726036,1890.166667
1890-04-21 00:00:00,292.54688,32.947937,1890.25
1890-05-22 00:00:00,293.85983,33.251976,1890.333333
1890-06-21 00:00:00,295.82675,33.512554,1890.416667
1890-07-22 00:00:00,298.12698,33.685566,1890.5
1890-08-22 00:00:00,299.21924,33.74509,1890.583333
1890-09-21 00:00:00,299.31888,33.77971,1890.666667
1890-10-22 00:00:00,298.39215,33.744255,1890.75
1890-11-21 00:00:00,296.34692,33.60801,1890.833333
1890-12-22 00:00:00,294.4314,33.34802,1890.916667
1891-01-22 00:00:00,293.07343,33.17376,1891
1891-02-19 00:00:00,292.6551,33.250355,1891.083333
1891-03-22 00:00:00,292.21017,33.296932,1891.166667
1891-04-21 00:00:00,292.52966,33.354805,1891.25
1891-05-22 00:00:00,293.7483,33.406902,1891.333333
1891-06-21 00:00:00,295.96057,33.53199,1891.416667
1891-07-22 00:00:00,298.13443,33.637695,1891.5
1891-08-22 00:00:00,299.76218,33.673534,1891.583333
1891-09-21 00:00:00,299.92587,33.67499,1891.666667
1891-10-22 00:00:00,298.04654,33.679813,1891.75
1891-11-21 00:00:00,295.92667,33.61701,1891.833333
1891-12-22 00:00:00,294.51404,33.302505,1891.916667
1892-01-22 00:00:00,293.17114,32.941696,1892
1892-02-19 00:00:00,292.84656,32.954502,1892.083333
1892-03-21 00:00:00,292.56305,33.027985,1892.166667
1892-04-20 00:00:00,293.59573,33.13121,1892.25
1892-05-21 00:00:00,294.4756,33.2043,1892.333333
1892-06-20 00:00:00,296.51935,33.307236,1892.416667
1892-07-21 00:00:00,298.32925,33.433548,1892.5
1892-08-21 00:00:00,299.8746,33.54344,1892.583333
1892-09-20 00:00:00,300.09854,33.60935,1892.666667
1892-10-21 00:00:00,298.54898,33.695778,1892.75
1892-11-20 00:00:00,296.6045,33.67989,1892.833333
1892-12-21 00:00:00,295.02148,33.574596,1892.916667
1893-01-21 00:00:00,293.65732,33.40651,1893
1893-02-18 00:00:00,292.77823,33.316914,1893.083333
1893-03-21 00:00:00,292.7366,33.326885,1893.166667
1893-04-20 00:00:00,292.80612,33.391922,1893.25
1893-05-21 00:00:00,293.7795,33.470093,1893.333333
1893-06-20 00:00:00,296.48837,33.552242,1893.416667
1893-07-21 00:00:00,297.9565,33.6741,1893.5
1893-08-21 00:00:00,299.62708,33.775272,1893.583333
1893-09-20 00:00:00,299.57947,33.78514,1893.666667
1893-10-21 00:00:00,298.6289,33.79976,1893.75
1893-11-20 00:00:00,296.56342,33.720074,1893.833333
1893-12-21 00:00:00,294.19885,33.024387,1893.916667
1894-01-21 00:00:00,292.77286,32.642654,1894
1894-02-18 00:00:00,292.5813,32.80488,1894.083333
1894-03-21 00:00:00,292.50778,32.995853,1894.166667
1894-04-20 00:00:00,293.28702,33.17888,1894.25
1894-05-21 00:00:00,294.45963,33.269436,1894.333333
1894-06-20 00:00:00,296.6242,33.335674,1894.416667
1894-07-21 00:00:00,298.74503,33.51138,1894.5
1894-08-21 00:00:00,299.61398,33.658215,1894.583333
1894-09-20 00:00:00,299.38858,33.733055,1894.666667
1894-10-21 00:00:00,298.1705,33.71542,1894.75
1894-11-20 00:00:00,296.57724,33.641422,1894.833333
1894-12-21 00:00:00,294.97516,33.3863,1894.916667
1895-01-21 00:00:00,293.57562,32.759426,1895
1895-02-18 00:00:00,292.93976,32.736813,1895.083333
1895-03-21 00:00:00,292.63586,32.86662,1895.166667
1895-04-20 00:00:00,292.75455,33.013355,1895.25
1895-05-21 00:00:00,293.98706,33.152164,1895.333333
1895-06-20 00:00:00,296.02017,33.3559,1895.416667
1895-07-21 00:00:00,298.4304,33.522972,1895.5
1895-08-21 00:00:00,299.54462,33.650494,1895.583333
1895-09-20 00:00:00,299.77228,33.688248,1895.666667
1895-10-21 00:00:00,298.84525,33.71474,1895.75
1895-11-20 00:00:00,297.05542,33.717777,1895.833333
1895-12-21 00:00:00,295.02167,33.61288,1895.916667
1896-01-21 00:00:00,293.69656,33.462143,1896
1896-02-18 00:00:00,292.5058,33.355137,1896.083333
1896-03-20 00:00:00,292.5651,33.352917,1896.166667
1896-04-19 00:00:00,293.03427,33.391262,1896.25
1896-05-20 00:00:00,294.34766,33.417442,1896.333333
1896-06-19 00:00:00,296.68555,33.492508,1896.416667
1896-07-20 00:00:00,298.55713,33.578053,1896.5
1896-08-20 00:00:00,299.64264,33.641144,1896.583333
1896-09-19 00:00:00,300.00656,33.6863,1896.666667
1896-10-20 00:00:00,298.9465,33.722263,1896.75
1896-11-19 00:00:00,297.3975,33.690105,1896.833333
1896-12-20 00:00:00,295.4967,33.612953,1896.916667
1897-01-20 00:00:00,293.9704,33.405647,1897
1897-02-17 00:00:00,293.2117,33.315586,1897.083333
1897-03-20 00:00:00,293.16583,33.302765,1897.166667
1897-04-19 00:00:00,293.41245,33.343323,1897.25
1897-05-20 00:00:00,294.2949,33.389965,1897.333333
1897-06-19 00:00:00,296.744,33.523632,1897.416667
1897-07-20 00:00:00,298.7115,33.67637,1897.5
1897-08-20 00:00:00,299.9004,33.70427,1897.583333
1897-09-19 00:00:00,299.79532,33.707314,1897.666667
1897-10-20 00:00:00,298.94415,33.734146,1897.75
1897-11-19 00:00:00,296.54932,33.65594,1897.833333
1897-12-20 00:00:00,294.678,33.35656,1897.916667
1898-01-20 00:00:00,293.8459,32.915073,1898
1898-02-17 00:00:00,293.34723,32.86365,1898.083333
1898-03-20 00:00:00,293.06805,33.00762,1898.166667
1898-04-19 00:00:00,293.48746,33.031284,1898.25
1898-05-20 00:00:00,294.9433,33.105576,1898.333333
1898-06-19 00:00:00,296.77893,33.249535,1898.416667
1898-07-20 00:00:00,298.88586,33.44899,1898.5
1898-08-20 00:00:00,299.94595,33.557644,1898.583333
1898-09-19 00:00:00,300.12482,33.6052,1898.666667
1898-10-20 00:00:00,298.9308,33.648487,1898.75
1898-11-19 00:00:00,296.68518,33.61041,1898.833333
1898-12-20 00:00:00,294.69327,33.48482,1898.916667
1899-01-20 00:00:00,293.73758,33.23844,1899
1899-02-17 00:00:00,293.2664,33.129875,1899.083333
1899-03-20 00:00:00,293.0756,33.1791,1899.166667
1899-04-19 00:00:00,293.2645,33.245426,1899.25
1899-05-20 00:00:00,294.87366,33.31867,1899.333333
1899-06-19 00:00:00,296.93567,33.513187,1899.416667
1899-07-20 00:00:00,298.98123,33.698433,1899.5
1899-08-20 00:00:00,299.7,33.78113,1899.583333
1899-09-19 00:00:00,299.39157,33.76436,1899.666667
1899-10-20 00:00:00,298.24435,33.75367,1899.75
1899-11-19 00:00:00,296.1375,33.68689,1899.833333
1899-12-20 00:00:00,294.41034,33.41502,1899.916667
1/20/1900 0:00,293.19623,32.992947,1900
2/17/1900 0:00,292.56537,32.81521,1900.083333
3/20/1900 0:00,292.44574,32.92133,1900.166667
4/19/1900 0:00,293.087,32.989304,1900.25
5/20/1900 0:00,294.5914,33.195496,1900.333333
6/19/1900 0:00,296.7289,33.354782,1900.416667
7/20/1900 0:00,298.39658,33.57302,1900.5
8/20/1900 0:00,299.64923,33.647648,1900.583333
9/19/1900 0:00,299.7776,33.681583,1900.666667
10/20/1900 0:00,298.14462,33.700546,1900.75
11/19/1900 0:00,295.63184,33.465523,1900.833333
12/20/1900 0:00,293.95963,33.01172,1900.916667
1/20/1901 0:00,292.72617,32.92908,1901
2/17/1901 0:00,292.06952,32.970737,1901.083333
3/20/1901 0:00,291.9599,33.107986,1901.166667
4/19/1901 0:00,292.1007,33.18754,1901.25
5/20/1901 0:00,293.38037,33.26935,1901.333333
6/19/1901 0:00,295.2829,33.35194,1901.416667
7/20/1901 0:00,297.6482,33.526443,1901.5
8/20/1901 0:00,299.16605,33.61652,1901.583333
9/19/1901 0:00,299.3674,33.644863,1901.666667
10/20/1901 0:00,298.02463,33.697758,1901.75
11/19/1901 0:00,296.14035,33.699165,1901.833333
12/20/1901 0:00,294.5332,33.39669,1901.916667
1/20/1902 0:00,293.33847,33.015537,1902
2/17/1902 0:00,292.5304,33.194653,1902.083333
3/20/1902 0:00,292.54813,33.22165,1902.166667
4/19/1902 0:00,292.8994,33.24952,1902.25
5/20/1902 0:00,294.65854,33.31904,1902.333333
6/19/1902 0:00,296.80746,33.423374,1902.416667
7/20/1902 0:00,298.32477,33.53514,1902.5
8/20/1902 0:00,299.61426,33.633984,1902.583333
9/19/1902 0:00,299.74045,33.724155,1902.666667
10/20/1902 0:00,298.30856,33.74473,1902.75
11/19/1902 0:00,296.05164,33.713634,1902.833333
12/20/1902 0:00,294.75903,33.585007,1902.916667
1/20/1903 0:00,293.83524,33.356236,1903
2/17/1903 0:00,293.2979,33.251316,1903.083333
3/20/1903 0:00,293.00198,33.22021,1903.166667
4/19/1903 0:00,293.32062,33.260815,1903.25
5/20/1903 0:00,294.60233,33.37493,1903.333333
6/19/1903 0:00,296.3758,33.51937,1903.416667
7/20/1903 0:00,297.80685,33.65382,1903.5
8/20/1903 0:00,299.43832,33.707695,1903.583333
9/19/1903 0:00,299.89545,33.75473,1903.666667
10/20/1903 0:00,298.25107,33.762096,1903.75
11/19/1903 0:00,296.27237,33.653214,1903.833333
12/20/1903 0:00,294.99966,33.44508,1903.916667
1/20/1904 0:00,294.09558,33.297165,1904
2/17/1904 0:00,293.3894,33.188957,1904.083333
3/19/1904 0:00,293.1421,33.257084,1904.166667
4/18/1904 0:00,293.00195,33.344604,1904.25
5/19/1904 0:00,294.12302,33.37972,1904.333333
6/18/1904 0:00,296.12848,33.5528,1904.416667
7/19/1904 0:00,297.8727,33.695435,1904.5
8/19/1904 0:00,299.27936,33.718727,1904.583333
9/18/1904 0:00,299.40475,33.74026,1904.666667
10/19/1904 0:00,298.0639,33.738327,1904.75
11/18/1904 0:00,296.31888,33.63118,1904.833333
12/19/1904 0:00,293.97977,33.360027,1904.916667
1/19/1905 0:00,293.09375,33.145733,1905
2/16/1905 0:00,292.69617,33.059586,1905.083333
3/19/1905 0:00,292.71066,33.080692,1905.166667
4/18/1905 0:00,293.02188,33.233646,1905.25
5/19/1905 0:00,294.2699,33.336624,1905.333333
6/18/1905 0:00,296.17255,33.55364,1905.416667
7/19/1905 0:00,298.38373,33.64882,1905.5
8/19/1905 0:00,299.89673,33.725655,1905.583333
9/18/1905 0:00,299.65775,33.7656,1905.666667
10/19/1905 0:00,298.30066,33.760284,1905.75
11/18/1905 0:00,296.44235,33.679695,1905.833333
12/19/1905 0:00,294.75415,33.43464,1905.916667
1/19/1906 0:00,293.28003,33.29375,1906
2/16/1906 0:00,292.7692,33.296436,1906.083333
3/19/1906 0:00,292.53702,33.31474,1906.166667
4/18/1906 0:00,292.5912,33.3528,1906.25
5/19/1906 0:00,294.21127,33.42109,1906.333333
6/18/1906 0:00,296.64566,33.48886,1906.416667
7/19/1906 0:00,298.43994,33.590633,1906.5
8/19/1906 0:00,299.38193,33.63855,1906.583333
9/18/1906 0:00,299.70535,33.7198,1906.666667
10/19/1906 0:00,298.41006,33.741158,1906.75
11/18/1906 0:00,296.69067,33.65177,1906.833333
12/19/1906 0:00,294.79993,33.458675,1906.916667
1/19/1907 0:00,293.32806,33.326237,1907
2/16/1907 0:00,292.85526,33.25071,1907.083333
3/19/1907 0:00,292.65216,33.27505,1907.166667
4/18/1907 0:00,293.0598,33.3135,1907.25
5/19/1907 0:00,294.45016,33.369488,1907.333333
6/18/1907 0:00,296.6166,33.48517,1907.416667
7/19/1907 0:00,298.27856,33.59615,1907.5
8/19/1907 0:00,299.4918,33.66074,1907.583333
9/18/1907 0:00,299.55106,33.737404,1907.666667
10/19/1907 0:00,297.73053,33.725792,1907.75
11/18/1907 0:00,295.61334,33.697178,1907.833333
12/19/1907 0:00,293.54388,33.52792,1907.916667
1/19/1908 0:00,293.05728,33.243538,1908
2/16/1908 0:00,292.68527,33.120827,1908.083333
3/18/1908 0:00,292.34515,33.155663,1908.166667
4/17/1908 0:00,292.2781,33.200226,1908.25
5/18/1908 0:00,293.1811,33.257095,1908.333333
6/17/1908 0:00,295.12738,33.367134,1908.416667
7/18/1908 0:00,297.80325,33.545193,1908.5
8/18/1908 0:00,299.295,33.66065,1908.583333
9/17/1908 0:00,299.13824,33.752243,1908.666667
10/18/1908 0:00,297.79843,33.738995,1908.75
11/17/1908 0:00,296.14447,33.53825,1908.833333
12/18/1908 0:00,294.5965,32.787457,1908.916667
1/18/1909 0:00,293.44644,32.55143,1909
2/15/1909 0:00,292.89255,32.700638,1909.083333
3/18/1909 0:00,292.64185,32.880596,1909.166667
4/17/1909 0:00,293.15714,33.121323,1909.25
5/18/1909 0:00,294.09244,33.247204,1909.333333
6/17/1909 0:00,296.5135,33.36093,1909.416667
7/18/1909 0:00,298.26498,33.550186,1909.5
8/18/1909 0:00,299.77505,33.64465,1909.583333
9/17/1909 0:00,299.8932,33.701782,1909.666667
10/18/1909 0:00,298.66434,33.686707,1909.75
11/17/1909 0:00,296.18796,33.556545,1909.833333
12/18/1909 0:00,294.49185,33.20331,1909.916667
1/18/1910 0:00,293.52936,32.899864,1910
2/15/1910 0:00,293.16104,32.93578,1910.083333
3/18/1910 0:00,292.55313,33.11187,1910.166667
4/17/1910 0:00,293.22397,33.21993,1910.25
5/18/1910 0:00,294.3646,33.270306,1910.333333
6/17/1910 0:00,296.48187,33.31658,1910.416667
7/18/1910 0:00,298.4964,33.45621,1910.5
8/18/1910 0:00,299.82596,33.594387,1910.583333
9/17/1910 0:00,300.0182,33.684654,1910.666667
10/18/1910 0:00,298.34204,33.73765,1910.75
11/17/1910 0:00,296.75058,33.679035,1910.833333
12/18/1910 0:00,295.34085,33.31851,1910.916667
1/18/1911 0:00,294.23727,32.561745,1911
2/15/1911 0:00,293.8572,32.54343,1911.083333
3/18/1911 0:00,293.53476,32.76907,1911.166667
4/17/1911 0:00,293.7087,32.936184,1911.25
5/18/1911 0:00,295.14655,33.10789,1911.333333
6/17/1911 0:00,297.3007,33.266453,1911.416667
7/18/1911 0:00,299.06274,33.474968,1911.5
8/18/1911 0:00,299.50125,33.609787,1911.583333
9/17/1911 0:00,299.63937,33.661114,1911.666667
10/18/1911 0:00,298.18314,33.6916,1911.75
11/17/1911 0:00,296.13004,33.5677,1911.833333
12/18/1911 0:00,294.1922,33.178425,1911.916667
1/18/1912 0:00,293.00778,33.04329,1912
2/15/1912 0:00,292.2484,33.107418,1912.083333
3/17/1912 0:00,291.93,33.122204,1912.166667
4/16/1912 0:00,292.64767,33.15036,1912.25
5/17/1912 0:00,294.0609,33.197033,1912.333333
6/16/1912 0:00,296.7376,33.313316,1912.416667
7/17/1912 0:00,298.50436,33.494087,1912.5
8/17/1912 0:00,299.9542,33.63343,1912.583333
9/16/1912 0:00,299.69263,33.716774,1912.666667
10/17/1912 0:00,297.97693,33.69392,1912.75
11/16/1912 0:00,295.56915,33.588455,1912.833333
