TIME,SST,SSS,time
12/17/1912 0:00,293.93542,33.49123,1912.916667
1/17/1913 0:00,292.67792,33.342083,1913
2/14/1913 0:00,292.05304,33.237724,1913.083333
3/17/1913 0:00,292.0739,33.33977,1913.166667
4/16/1913 0:00,293.10565,33.365467,1913.25
5/17/1913 0:00,294.21616,33.384495,1913.333333
6/16/1913 0:00,296.50323,33.4498,1913.416667
7/17/1913 0:00,298.22324,33.567635,1913.5
8/17/1913 0:00,299.8268,33.702564,1913.583333
9/16/1913 0:00,299.78165,33.73031,1913.666667
10/17/1913 0:00,299.19693,33.768692,1913.75
11/16/1913 0:00,296.78986,33.741814,1913.833333
12/17/1913 0:00,294.5589,33.649593,1913.916667
1/17/1914 0:00,293.5135,33.5593,1914
2/14/1914 0:00,292.97403,33.480854,1914.083333
3/17/1914 0:00,292.8833,33.43741,1914.166667
4/16/1914 0:00,293.1099,33.466354,1914.25
5/17/1914 0:00,294.3841,33.492996,1914.333333
6/16/1914 0:00,296.49582,33.610218,1914.416667
7/17/1914 0:00,298.43042,33.722324,1914.5
8/17/1914 0:00,299.76187,33.774487,1914.583333
9/16/1914 0:00,299.69263,33.791363,1914.666667
10/17/1914 0:00,298.5903,33.79203,1914.75
11/16/1914 0:00,296.63406,33.70477,1914.833333
12/17/1914 0:00,294.82733,33.544395,1914.916667
1/17/1915 0:00,293.9538,33.331066,1915
2/14/1915 0:00,293.3288,33.275494,1915.083333
3/17/1915 0:00,292.91473,33.19471,1915.166667
4/16/1915 0:00,293.16003,33.23662,1915.25
5/17/1915 0:00,294.35547,33.381527,1915.333333
6/16/1915 0:00,296.46765,33.58493,1915.416667
7/17/1915 0:00,298.3166,33.716373,1915.5
8/17/1915 0:00,299.33295,33.772102,1915.583333
9/16/1915 0:00,299.91916,33.770535,1915.666667
10/17/1915 0:00,298.39905,33.756245,1915.75
11/16/1915 0:00,296.39676,33.6099,1915.833333
12/17/1915 0:00,294.60382,33.256508,1915.916667
1/17/1916 0:00,293.06268,32.969063,1916
2/14/1916 0:00,292.84836,33.01426,1916.083333
3/16/1916 0:00,292.6482,33.0967,1916.166667
4/15/1916 0:00,292.6905,33.179615,1916.25
5/16/1916 0:00,293.83365,33.275623,1916.333333
6/15/1916 0:00,296.30112,33.506767,1916.416667
7/16/1916 0:00,298.68323,33.64117,1916.5
8/16/1916 0:00,299.80173,33.705208,1916.583333
9/15/1916 0:00,299.94278,33.71596,1916.666667
10/16/1916 0:00,298.68875,33.72524,1916.75
11/15/1916 0:00,296.32785,33.588448,1916.833333
12/16/1916 0:00,294.22543,33.285763,1916.916667
1/16/1917 0:00,293.10217,33.221348,1917
2/13/1917 0:00,292.4365,33.160294,1917.083333
3/16/1917 0:00,292.62396,33.198586,1917.166667
4/15/1917 0:00,293.2492,33.310795,1917.25
5/16/1917 0:00,294.49118,33.44195,1917.333333
6/15/1917 0:00,296.01855,33.50559,1917.416667
7/16/1917 0:00,298.47812,33.562756,1917.5
8/16/1917 0:00,299.72845,33.6414,1917.583333
9/15/1917 0:00,299.76266,33.71132,1917.666667
10/16/1917 0:00,298.7938,33.7332,1917.75
11/15/1917 0:00,296.76694,33.722942,1917.833333
12/16/1917 0:00,294.77856,33.61136,1917.916667
1/16/1918 0:00,293.87878,33.518753,1918
2/13/1918 0:00,292.84097,33.43283,1918.083333
3/16/1918 0:00,292.60886,33.424572,1918.166667
4/15/1918 0:00,293.1856,33.48595,1918.25
5/16/1918 0:00,294.89508,33.523663,1918.333333
6/15/1918 0:00,297.15387,33.570885,1918.416667
7/16/1918 0:00,298.84308,33.67207,1918.5
8/16/1918 0:00,299.93317,33.739594,1918.583333
9/15/1918 0:00,299.8073,33.748997,1918.666667
10/16/1918 0:00,298.08563,33.76058,1918.75
11/15/1918 0:00,296.18213,33.73191,1918.833333
12/16/1918 0:00,294.35638,33.64593,1918.916667
1/16/1919 0:00,293.50403,33.500996,1919
2/13/1919 0:00,293.0381,33.409447,1919.083333
3/16/1919 0:00,293.0632,33.360317,1919.166667
4/15/1919 0:00,293.19208,33.35632,1919.25
5/16/1919 0:00,294.5563,33.41516,1919.333333
6/15/1919 0:00,296.4762,33.503548,1919.416667
7/16/1919 0:00,298.29886,33.67559,1919.5
8/16/1919 0:00,299.74435,33.75923,1919.583333
9/15/1919 0:00,299.6022,33.74691,1919.666667
10/16/1919 0:00,298.29565,33.7332,1919.75
11/15/1919 0:00,296.8605,33.641685,1919.833333
12/16/1919 0:00,295.0203,33.282097,1919.916667
1/16/1920 0:00,293.81384,32.693672,1920
2/13/1920 0:00,293.18237,32.533833,1920.083333
3/15/1920 0:00,292.92654,32.69135,1920.166667
4/14/1920 0:00,293.05508,33.00198,1920.25
5/15/1920 0:00,294.72162,33.212486,1920.333333
6/14/1920 0:00,296.873,33.508698,1920.416667
7/15/1920 0:00,298.85718,33.653267,1920.5
8/15/1920 0:00,299.93112,33.72241,1920.583333
9/14/1920 0:00,299.69467,33.747025,1920.666667
10/15/1920 0:00,298.21417,33.73062,1920.75
11/14/1920 0:00,296.08658,33.586887,1920.833333
12/15/1920 0:00,294.26373,33.326756,1920.916667
1/15/1921 0:00,293.3436,33.032806,1921
2/12/1921 0:00,292.84644,32.919067,1921.083333
3/15/1921 0:00,292.75037,33.004395,1921.166667
4/14/1921 0:00,292.98883,33.180954,1921.25
5/15/1921 0:00,294.40955,33.346275,1921.333333
6/14/1921 0:00,296.50598,33.565376,1921.416667
7/15/1921 0:00,298.28473,33.66812,1921.5
8/15/1921 0:00,299.74652,33.732147,1921.583333
9/14/1921 0:00,299.9298,33.734367,1921.666667
10/15/1921 0:00,298.07507,33.741188,1921.75
11/14/1921 0:00,296.0042,33.712875,1921.833333
12/15/1921 0:00,294.2103,33.67128,1921.916667
1/15/1922 0:00,293.32535,33.553482,1922
2/12/1922 0:00,292.97885,33.439175,1922.083333
3/15/1922 0:00,293.07117,33.393948,1922.166667
4/14/1922 0:00,292.9503,33.43564,1922.25
5/15/1922 0:00,294.4857,33.510223,1922.333333
6/14/1922 0:00,296.7064,33.580166,1922.416667
7/15/1922 0:00,298.8959,33.680504,1922.5
8/15/1922 0:00,300.11874,33.782013,1922.583333
9/14/1922 0:00,299.78152,33.818035,1922.666667
10/15/1922 0:00,298.4033,33.81795,1922.75
11/14/1922 0:00,296.6774,33.689896,1922.833333
12/15/1922 0:00,294.85876,33.25979,1922.916667
1/15/1923 0:00,293.4165,32.466366,1923
2/12/1923 0:00,292.7077,32.232986,1923.083333
3/15/1923 0:00,292.2331,32.575047,1923.166667
4/14/1923 0:00,292.37503,32.8687,1923.25
5/15/1923 0:00,294.21115,33.1294,1923.333333
6/14/1923 0:00,296.58322,33.401955,1923.416667
7/15/1923 0:00,298.5824,33.559895,1923.5
8/15/1923 0:00,299.96387,33.628624,1923.583333
9/14/1923 0:00,299.60886,33.67485,1923.666667
10/15/1923 0:00,297.33917,33.686855,1923.75
11/14/1923 0:00,295.99567,33.63224,1923.833333
12/15/1923 0:00,294.10364,33.197166,1923.916667
1/15/1924 0:00,292.51505,32.397633,1924
2/12/1924 0:00,291.8146,32.396736,1924.083333
3/14/1924 0:00,291.87936,32.650425,1924.166667
4/13/1924 0:00,292.6962,32.940994,1924.25
5/14/1924 0:00,294.02377,33.10392,1924.333333
6/13/1924 0:00,295.87256,33.30768,1924.416667
7/14/1924 0:00,297.95758,33.530464,1924.5
8/14/1924 0:00,299.4551,33.59931,1924.583333
9/13/1924 0:00,299.62985,33.63313,1924.666667
10/14/1924 0:00,298.1934,33.637577,1924.75
11/13/1924 0:00,296.39923,33.630165,1924.833333
12/14/1924 0:00,294.0214,33.565025,1924.916667
1/14/1925 0:00,292.3699,33.39848,1925
2/11/1925 0:00,291.86234,33.259525,1925.083333
3/14/1925 0:00,291.93658,33.25569,1925.166667
4/13/1925 0:00,292.57867,33.22352,1925.25
5/14/1925 0:00,294.1063,33.297703,1925.333333
6/13/1925 0:00,296.15207,33.387863,1925.416667
7/14/1925 0:00,298.42908,33.489964,1925.5
8/14/1925 0:00,299.89972,33.56867,1925.583333
9/13/1925 0:00,299.88095,33.640057,1925.666667
10/14/1925 0:00,298.2773,33.67824,1925.75
11/13/1925 0:00,296.32367,33.67356,1925.833333
12/14/1925 0:00,294.3367,33.602997,1925.916667
1/14/1926 0:00,292.65607,33.447918,1926
2/11/1926 0:00,292.02902,33.34008,1926.083333
3/14/1926 0:00,292.11197,33.354664,1926.166667
4/13/1926 0:00,292.12772,33.37395,1926.25
5/14/1926 0:00,293.85623,33.434868,1926.333333
6/13/1926 0:00,295.8384,33.49999,1926.416667
7/14/1926 0:00,298.17142,33.619194,1926.5
8/14/1926 0:00,299.3903,33.63363,1926.583333
9/13/1926 0:00,299.32852,33.654274,1926.666667
10/14/1926 0:00,297.93622,33.66704,1926.75
11/13/1926 0:00,295.84348,33.57584,1926.833333
12/14/1926 0:00,294.05066,33.383415,1926.916667
1/14/1927 0:00,292.68298,33.17215,1927
2/11/1927 0:00,292.12384,33.014694,1927.083333
3/14/1927 0:00,291.9689,32.96344,1927.166667
4/13/1927 0:00,292.53815,33.115845,1927.25
5/14/1927 0:00,293.79202,33.21683,1927.333333
6/13/1927 0:00,296.21118,33.344276,1927.416667
7/14/1927 0:00,298.2621,33.506626,1927.5
8/14/1927 0:00,299.64752,33.596996,1927.583333
9/13/1927 0:00,299.92856,33.646782,1927.666667
10/14/1927 0:00,298.2697,33.66604,1927.75
11/13/1927 0:00,296.1425,33.63537,1927.833333
12/14/1927 0:00,294.09155,33.545227,1927.916667
1/14/1928 0:00,292.98535,33.297203,1928
2/11/1928 0:00,292.40768,33.09623,1928.083333
3/13/1928 0:00,292.24283,33.079216,1928.166667
4/12/1928 0:00,292.05597,33.08574,1928.25
5/13/1928 0:00,293.26193,33.166443,1928.333333
6/12/1928 0:00,295.9054,33.345726,1928.416667
7/13/1928 0:00,298.16193,33.51136,1928.5
8/13/1928 0:00,299.71432,33.60597,1928.583333
9/12/1928 0:00,299.69513,33.650723,1928.666667
10/13/1928 0:00,298.45612,33.66604,1928.75
11/12/1928 0:00,296.9818,33.57599,1928.833333
12/13/1928 0:00,294.9091,33.355637,1928.916667
1/13/1929 0:00,293.272,32.96968,1929
2/10/1929 0:00,292.9631,32.75709,1929.083333
3/13/1929 0:00,292.8145,32.936924,1929.166667
4/12/1929 0:00,292.6977,33.036884,1929.25
5/13/1929 0:00,293.85538,33.176926,1929.333333
6/12/1929 0:00,296.2585,33.37395,1929.416667
7/13/1929 0:00,298.30453,33.552216,1929.5
8/13/1929 0:00,299.41028,33.670406,1929.583333
9/12/1929 0:00,299.68292,33.713764,1929.666667
10/13/1929 0:00,298.17627,33.736904,1929.75
11/12/1929 0:00,295.97546,33.746227,1929.833333
12/13/1929 0:00,294.0648,33.697903,1929.916667
1/13/1930 0:00,293.2102,33.570637,1930
2/10/1930 0:00,292.99252,33.505043,1930.083333
3/13/1930 0:00,292.9192,33.508804,1930.166667
4/12/1930 0:00,293.4517,33.54471,1930.25
5/13/1930 0:00,294.2931,33.545013,1930.333333
6/12/1930 0:00,296.67065,33.613407,1930.416667
7/13/1930 0:00,298.44968,33.725933,1930.5
8/13/1930 0:00,300.03793,33.789185,1930.583333
9/12/1930 0:00,300.0273,33.769974,1930.666667
10/13/1930 0:00,298.68674,33.716946,1930.75
11/12/1930 0:00,296.16803,33.5662,1930.833333
12/13/1930 0:00,294.72717,33.15136,1930.916667
1/13/1931 0:00,293.62778,33.004913,1931
2/10/1931 0:00,293.0142,33.053333,1931.083333
3/13/1931 0:00,292.73087,33.183308,1931.166667
4/12/1931 0:00,293.21204,33.25542,1931.25
5/13/1931 0:00,294.21326,33.32019,1931.333333
6/12/1931 0:00,296.57028,33.42197,1931.416667
7/13/1931 0:00,298.62622,33.56417,1931.5
8/13/1931 0:00,299.9462,33.643993,1931.583333
9/12/1931 0:00,299.80823,33.68327,1931.666667
10/13/1931 0:00,298.31274,33.655754,1931.75
11/12/1931 0:00,296.55023,33.611553,1931.833333
12/13/1931 0:00,294.8697,33.566715,1931.916667
1/13/1932 0:00,293.6906,33.3784,1932
2/10/1932 0:00,293.06387,33.26983,1932.083333
3/12/1932 0:00,292.71625,33.27129,1932.166667
4/11/1932 0:00,293.01004,33.285442,1932.25
5/12/1932 0:00,293.74655,33.349464,1932.333333
6/11/1932 0:00,296.2826,33.494118,1932.416667
7/12/1932 0:00,298.524,33.569088,1932.5
8/12/1932 0:00,299.74857,33.627583,1932.583333
9/11/1932 0:00,299.784,33.67357,1932.666667
10/12/1932 0:00,298.13367,33.686157,1932.75
11/11/1932 0:00,296.0494,33.628475,1932.833333
12/12/1932 0:00,294.32614,33.4657,1932.916667
1/12/1933 0:00,293.5301,33.306366,1933
2/9/1933 0:00,292.92862,33.2837,1933.083333
3/12/1933 0:00,292.8351,33.281677,1933.166667
4/11/1933 0:00,293.46936,33.290813,1933.25
5/12/1933 0:00,294.6462,33.369236,1933.333333
6/11/1933 0:00,296.71814,33.504173,1933.416667
7/12/1933 0:00,298.49255,33.641754,1933.5
8/12/1933 0:00,299.72128,33.70721,1933.583333
9/11/1933 0:00,300.0438,33.731342,1933.666667
10/12/1933 0:00,298.47644,33.72455,1933.75
11/11/1933 0:00,296.4973,33.658886,1933.833333
12/12/1933 0:00,294.8932,33.43793,1933.916667
1/12/1934 0:00,293.38635,33.246128,1934
2/9/1934 0:00,291.88687,33.206387,1934.083333
3/12/1934 0:00,291.80954,33.19445,1934.166667
4/11/1934 0:00,292.13513,33.276093,1934.25
5/12/1934 0:00,293.9188,33.40634,1934.333333
6/11/1934 0:00,296.1007,33.544174,1934.416667
7/12/1934 0:00,298.22446,33.723347,1934.5
8/12/1934 0:00,299.66922,33.756298,1934.583333
9/11/1934 0:00,299.97043,33.771404,1934.666667
10/12/1934 0:00,298.03427,33.746338,1934.75
11/11/1934 0:00,295.67615,33.616547,1934.833333
12/12/1934 0:00,293.59906,33.188725,1934.916667
1/12/1935 0:00,292.39166,33.097702,1935
2/9/1935 0:00,292.27213,33.042866,1935.083333
3/12/1935 0:00,292.5066,33.049904,1935.166667
4/11/1935 0:00,292.97418,33.12455,1935.25
5/12/1935 0:00,294.8492,33.2275,1935.333333
6/11/1935 0:00,296.4671,33.383965,1935.416667
7/12/1935 0:00,298.4931,33.52883,1935.5
8/12/1935 0:00,299.57596,33.63656,1935.583333
9/11/1935 0:00,299.3933,33.704147,1935.666667
10/12/1935 0:00,298.17722,33.65859,1935.75
11/11/1935 0:00,296.2811,33.590603,1935.833333
12/12/1935 0:00,294.73325,33.311707,1935.916667
1/12/1936 0:00,293.6496,32.923664,1936
2/9/1936 0:00,292.59998,32.891407,1936.083333
3/11/1936 0:00,292.54443,32.93174,1936.166667
4/10/1936 0:00,292.74643,33.10682,1936.25
5/11/1936 0:00,294.23022,33.240715,1936.333333
6/10/1936 0:00,296.1204,33.36533,1936.416667
7/11/1936 0:00,298.36206,33.53197,1936.5
8/11/1936 0:00,299.71262,33.642323,1936.583333
9/10/1936 0:00,300.09305,33.65513,1936.666667
10/11/1936 0:00,298.4888,33.64762,1936.75
11/10/1936 0:00,296.63037,33.454742,1936.833333
12/11/1936 0:00,295.0866,32.888977,1936.916667
1/11/1937 0:00,293.90927,32.695553,1937
2/8/1937 0:00,293.43735,32.87757,1937.083333
3/11/1937 0:00,293.11633,33.12911,1937.166667
4/10/1937 0:00,293.63303,33.281437,1937.25
5/11/1937 0:00,294.55182,33.367092,1937.333333
6/10/1937 0:00,296.85934,33.451527,1937.416667
7/11/1937 0:00,298.99652,33.62518,1937.5
8/11/1937 0:00,300.2035,33.692432,1937.583333
9/10/1937 0:00,300.0149,33.746902,1937.666667
10/11/1937 0:00,298.0284,33.75197,1937.75
11/10/1937 0:00,296.4476,33.6948,1937.833333
12/11/1937 0:00,294.81125,33.424248,1937.916667
1/11/1938 0:00,293.76263,33.358955,1938
2/8/1938 0:00,293.12106,33.291534,1938.083333
3/11/1938 0:00,293.25235,33.28463,1938.166667
4/10/1938 0:00,293.12442,33.30961,1938.25
5/11/1938 0:00,294.09824,33.352436,1938.333333
6/10/1938 0:00,296.89777,33.40463,1938.416667
7/11/1938 0:00,298.32693,33.556797,1938.5
8/11/1938 0:00,299.42325,33.666676,1938.583333
9/10/1938 0:00,299.62643,33.706917,1938.666667
10/11/1938 0:00,299.1224,33.731277,1938.75
11/10/1938 0:00,297.19055,33.66831,1938.833333
12/11/1938 0:00,295.36694,33.354496,1938.916667
1/11/1939 0:00,294.48148,33.12575,1939
2/8/1939 0:00,293.7268,33.162594,1939.083333
3/11/1939 0:00,293.29147,33.201164,1939.166667
4/10/1939 0:00,293.3101,33.32523,1939.25
5/11/1939 0:00,294.09134,33.472042,1939.333333
6/10/1939 0:00,296.50003,33.56896,1939.416667
7/11/1939 0:00,298.46036,33.69794,1939.5
8/11/1939 0:00,299.487,33.753296,1939.583333
9/10/1939 0:00,299.2707,33.789703,1939.666667
10/11/1939 0:00,297.82364,33.76209,1939.75
11/10/1939 0:00,296.51807,33.577423,1939.833333
12/11/1939 0:00,294.80902,33.19265,1939.916667
1/11/1940 0:00,293.40656,32.75576,1940
2/8/1940 0:00,292.9105,32.816162,1940.083333
3/10/1940 0:00,293.00424,33.022594,1940.166667
4/9/1940 0:00,293.3736,33.111717,1940.25
5/10/1940 0:00,294.64526,33.244057,1940.333333
6/9/1940 0:00,296.59125,33.380474,1940.416667
7/10/1940 0:00,298.50833,33.534973,1940.5
8/10/1940 0:00,299.96097,33.64296,1940.583333
9/9/1940 0:00,299.96405,33.68976,1940.666667
10/10/1940 0:00,298.54944,33.664154,1940.75
11/9/1940 0:00,297.16962,33.550186,1940.833333
12/10/1940 0:00,295.31503,33.35859,1940.916667
1/10/1941 0:00,293.54993,33.263115,1941
2/7/1941 0:00,292.82108,33.25137,1941.083333
3/10/1941 0:00,292.5639,33.287674,1941.166667
4/9/1941 0:00,292.9798,33.377987,1941.25
5/10/1941 0:00,294.33386,33.414745,1941.333333
6/9/1941 0:00,296.64697,33.5024,1941.416667
7/10/1941 0:00,298.52625,33.631226,1941.5
8/10/1941 0:00,299.8082,33.680695,1941.583333
9/9/1941 0:00,299.80283,33.685722,1941.666667
10/10/1941 0:00,298.4006,33.703915,1941.75
11/9/1941 0:00,296.10126,33.613846,1941.833333
12/10/1941 0:00,294.17252,33.408077,1941.916667
1/10/1942 0:00,292.55798,33.267864,1942
2/7/1942 0:00,292.249,32.99323,1942.083333
3/10/1942 0:00,292.0897,33.030293,1942.166667
4/9/1942 0:00,292.18985,33.110443,1942.25
5/10/1942 0:00,294.49268,33.229862,1942.333333
6/9/1942 0:00,296.73837,33.271202,1942.416667
7/10/1942 0:00,298.50934,33.38815,1942.5
8/10/1942 0:00,299.55362,33.488056,1942.583333
9/9/1942 0:00,299.76062,33.536285,1942.666667
10/10/1942 0:00,298.4311,33.44019,1942.75
11/9/1942 0:00,296.7637,33.477806,1942.833333
12/10/1942 0:00,294.92633,33.323,1942.916667
1/10/1943 0:00,293.61282,33.19257,1943
2/7/1943 0:00,293.10788,33.14824,1943.083333
3/10/1943 0:00,292.62827,33.165363,1943.166667
4/9/1943 0:00,292.72922,33.25751,1943.25
5/10/1943 0:00,294.59048,33.319744,1943.333333
6/9/1943 0:00,296.87915,33.372654,1943.416667
7/10/1943 0:00,298.75916,33.467613,1943.5
8/10/1943 0:00,299.74194,33.596035,1943.583333
9/9/1943 0:00,299.75812,33.636757,1943.666667
10/10/1943 0:00,298.54132,33.656963,1943.75
11/9/1943 0:00,296.6374,33.626637,1943.833333
12/10/1943 0:00,294.5095,33.51288,1943.916667
1/10/1944 0:00,293.47565,33.35189,1944
2/7/1944 0:00,293.09183,33.252167,1944.083333
3/9/1944 0:00,293.16037,33.270145,1944.166667
4/8/1944 0:00,293.35403,33.32565,1944.25
5/9/1944 0:00,294.2623,33.411392,1944.333333
6/8/1944 0:00,296.7124,33.517918,1944.416667
7/9/1944 0:00,298.6257,33.597008,1944.5
8/9/1944 0:00,299.99136,33.689365,1944.583333
9/8/1944 0:00,299.85638,33.750034,1944.666667
10/9/1944 0:00,298.429,33.770374,1944.75
11/8/1944 0:00,296.76865,33.62536,1944.833333
12/9/1944 0:00,295.0347,33.149128,1944.916667
1/9/1945 0:00,293.7648,33.086723,1945
2/6/1945 0:00,293.12097,33.07539,1945.083333
3/9/1945 0:00,292.9492,33.080563,1945.166667
4/8/1945 0:00,293.16855,33.184944,1945.25
5/9/1945 0:00,294.2537,33.253525,1945.333333
6/8/1945 0:00,296.70142,33.502583,1945.416667
7/9/1945 0:00,298.7192,33.636124,1945.5
8/9/1945 0:00,300.24243,33.71155,1945.583333
9/8/1945 0:00,300.20377,33.75161,1945.666667
10/9/1945 0:00,298.79932,33.78313,1945.75
11/8/1945 0:00,296.35577,33.666763,1945.833333
12/9/1945 0:00,294.90057,33.22871,1945.916667
1/9/1946 0:00,293.76138,32.907448,1946
2/6/1946 0:00,293.11005,32.908432,1946.083333
3/9/1946 0:00,292.7632,32.943386,1946.166667
4/8/1946 0:00,292.87198,33.073334,1946.25
5/9/1946 0:00,294.12695,33.180603,1946.333333
6/8/1946 0:00,296.44983,33.337864,1946.416667
7/9/1946 0:00,298.3824,33.547916,1946.5
8/9/1946 0:00,299.42566,33.671776,1946.583333
