record,resolution,duration,archive,lat,lon,infMat,var,interp,season,start_year,end_year,site,pub
CO17XISC01A,0.993006993,142,Coral,19.395,110.7531,surface seawater,d18O,Temperature,annual,167,309,Hainan Island,"Xiao, H., Deng, W., Chen, X., Wei, G., Zeng, T. and Zhao, J.: Wet and cold climate conditions recorded by coral geochemical proxies during the beginning of the first millennium CE in the northern South China Sea, Journal of Asian Earth Sciences, 135, 25–34, doi:10.1016/j.jseaes.2016.12.012, 2017."
CO13COXM,0.083187614,45.67,Coral,1.52,-157.24,surface seawater,d18O,Temperature,subannual,388.62,434.29,"Kiritimati Island, Line Islands, Kiribati","Cobb, K. M., Westphal, N., Sayani, H. R., Watson, J. T., Di Lorenzo, E., Cheng, H., Edwards, R. L. and Charles, C. D.: Highly Variable El Nino–Southern Oscillation Throughout the Holocene, Science, 339(6115), 67–70, doi:10.1126/science.1228246, 2013."
CO03COPM,0.206291442,1070.24,Coral,5.87,-162.13,surface seawater,d18O,Temperature,subannual,928.13,1998.37,Palmyra (composite),"Cobb, K. M., Charles, C. D., Cheng, H. and Edwards, R. L.: El Nino/Southern Oscillation and tropical Pacific climate during the last millennium, Nature, 424(6946), 271–276, doi:10.1038/nature01779, 2003."
CO17DESC02A,0.96,24,Coral,19.301,110.662,surface seawater,d18O,EffectiveMoisture,annual,1063,1087,Hainan Island,"Deng, W., Liu, X., Chen, X., Wei, G., Zeng, T., Xie, L. and Zhao, J.: A comparison of the climates of the Medieval Climate Anomaly, Little Ice Age, and Current Warm Period reconstructed using coral records from the northern South China Sea, Journal of Geophysical Research: Oceans, 122(1), 264–275, doi:10.1002/2016jc012458, 2017."
CO17DESC01A,0.992125984,126,Coral,19.308,110.667,surface seawater,d18O,EffectiveMoisture,annual,1129,1255,Hainan Island,"Deng, W., Liu, X., Chen, X., Wei, G., Zeng, T., Xie, L. and Zhao, J.: A comparison of the climates of the Medieval Climate Anomaly, Little Ice Age, and Current Warm Period reconstructed using coral records from the northern South China Sea, Journal of Geophysical Research: Oceans, 122(1), 264–275, doi:10.1002/2016jc012458, 2017."
CO13HENG,0.092307692,166.8,Coral,-10.6907,152.8115,surface seawater,d18O,EffectiveMoisture,subannual,1411.625,1578.425,"Misima Island, Papua New Guinea","Hereid, K. A., Quinn, T. M., Taylor, F. W., Shen, C.-C., Lawrence Edwards, R. and Cheng, H.: Coral record of reduced El Nino activity in the early 15th to middle 17th centuries, Geology, 41(1), 51–54, doi:10.1130/g33510.1, 2012."
CO02KUBE,0.083251714,85,Coral,32.47,-64.7,surface seawater,d18O,Temperature,subannual,1519.21,1604.21,"North East Breakers, Bermuda","Kuhnert, H., Paetzold, J., Schnetger, B. and Wefer, G.: Sea-surface temperature variability in the 16th century at Bermuda inferred from coral records, Palaeogeography, Palaeoclimatology, Palaeoecology, 179(3-4), 159–171, doi:10.1016/s0031-0182(01)00410-2, 2002."
CO13HENG,0.080809222,89.375,Coral,-10.6907,152.8115,surface seawater,d18O,EffectiveMoisture,subannual,1555.375,1644.75,"Misima Island, Papua New Guinea","Hereid, K. A., Quinn, T. M., Taylor, F. W., Shen, C.-C., Lawrence Edwards, R. and Cheng, H.: Coral record of reduced El Nino activity in the early 15th to middle 17th centuries, Geology, 41(1), 51–54, doi:10.1130/g33510.1, 2012."
CO94DUUR,1.002680965,374,Coral,-0.4084,-91.234,surface seawater,d18O,Temperature,subannual,1607,1981,"Urvina Bay, Galapagos Islands","Dunbar, R. B., Wellington, G. M., Colgan, M. W. and Glynn, P. W.: Eastern Pacific sea surface temperature since 1600 A.D.: The d18O record of climate variability in Galapagos Corals, Paleoceanography, 9(2), 291–315, doi:10.1029/93pa03501, 1994."
CO06LIFI,0.997402597,384,Coral,-16.8167,179.2333,surface seawater,d18O,Temperature,annual,1617.5,2001.5,"Savusavu Bay, Fiji","Linsley, B. K., Kaplan, A., Gouriou, Y., Salinger, J., deMenocal, P. B., Wellington, G. M. and Howe, S. S.: Tracking the extent of the South Pacific Convergence Zone since the early 1600s, Geochemistry, Geophysics, Geosystems, 7(5), n/a–n/a, doi:10.1029/2005gc001115, 2006."
CO06DATZ,0.206662088,376.125,Coral,-8.0167,39.5,surface seawater,d18O,Temperature,subannual,1622,1998.125,"Mafia Archipelago, Tanzania","Damassa, T. D., Cole, J. E., Barnett, H. R., Ault, T. R. and McClanahan, T. R.: Enhanced multidecadal climate variability in the seventeenth century from coral isotope records in the western Indian Ocean, Paleoceanography, 21(2), n/a–n/a, doi:10.1029/2005pa001217, 2006."
CO17DESC03A,0.966666667,29,Coral,19.287,110.656,surface seawater,d18O,EffectiveMoisture,annual,1628,1657,Hainan Island,"Deng, W., Liu, X., Chen, X., Wei, G., Zeng, T., Xie, L. and Zhao, J.: A comparison of the climates of the Medieval Climate Anomaly, Little Ice Age, and Current Warm Period reconstructed using coral records from the northern South China Sea, Journal of Geophysical Research: Oceans, 122(1), 264–275, doi:10.1002/2016jc012458, 2017."
CO99DRGB,0.997109827,345,Coral,-22.1,153,surface seawater,d18O,Temperature,annual,1638.3,1983.3,"Abraham Reef, Great Barrier Reef, Australia","Druffel, E. R. M. and Griffin, S.: Variability of surface ocean radiocarbon and stable isotopes in the southwestern Pacific, Journal of Geophysical Research: Oceans, 104(C10), 23607–23613, doi:10.1029/1999jc900212, 1999."
CO98QUNC,0.249813572,335,Coral,-22.48,166.45,surface seawater,d18O,Temperature,subannual,1657.75,1992.75,"Amedee Island, New Caledonia","Quinn, T. M., Crowley, T. J., Taylor, F. W., Henin, C., Joannot, P. and Join, Y.: A multicentury stable isotope record from a New Caledonia coral: Interannual and decadal sea surface temperature variability in the southwest Pacific since 1657 A.D, Paleoceanography, 13(4), 412–426, doi:10.1029/98pa00401, 1998."
CO04ZIMG,0.166584036,336,Coral,-23.15,43.58,surface seawater,d18O,Temperature,subannual,1659.625,1995.625,"Ifaty Reef, SW Madagascar","Zinke, J., Dullo, W.-C., Heiss, G. A. and Eisenhauer, A.: ENSO and Indian Ocean subtropical dipole variability is recorded in a coral record off southwest Madagascar for the period 1659 to 1995, Earth and Planetary Science Letters, 228(1-2), 177–194, doi:10.1016/j.epsl.2004.09.028, 2004."
CO17DESC04A,0.985915493,70,Coral,19.3198,110.692,surface seawater,d18O,EffectiveMoisture,annual,1702,1772,Hainan Island,"Deng, W., Liu, X., Chen, X., Wei, G., Zeng, T., Xie, L. and Zhao, J.: A comparison of the climates of the Medieval Climate Anomaly, Little Ice Age, and Current Warm Period reconstructed using coral records from the northern South China Sea, Journal of Geophysical Research: Oceans, 122(1), 264–275, doi:10.1002/2016jc012458, 2017."
CO94LISE,0.101634227,276.75,Coral,7.98,-82.05,surface seawater,d18O,EffectiveMoisture,subannual,1707.75,1984.5,"Secas Island, Gulf of Chiriqui, Panama","Linsley, B. K., Dunbar, R. B., Wellington, G. M. and Mucciarone, D. A.: A coral-based reconstruction of Intertropical Convergence Zone variability over Central America since 1707, Journal of Geophysical Research, 99(C5), 9977, doi:10.1029/94jc00360, 1994."
CO07CAFR,4.912280702,280,Coral,-17.73,148.43,surface seawater,d18O,EffectiveMoisture,annual,1708,1988,Coral Sea,"Calvo, E., Marshall, J. F., Pelejero, C., McCulloch, M. T., Gagan, M. K. and Lough, J. M.: Interdecadal climate variability in the Coral Sea since 1708 A.D., Palaeogeography, Palaeoclimatology, Palaeoecology, 248(1-2), 190–201, doi:10.1016/j.palaeo.2006.12.003, 2007."
CO04LIRA,0.124944496,270.13,Coral,-21.2378,-159.8278,surface seawater,d18O,Temperature,subannual,1726.78,1996.91,"Rarotonga, Cook Islands, South Pacific","Wellington, G. M., Schrag, D. P., Ren, L., Salinger, M. J., Tudhope, A. W. and Linsley, B. K.: Geochemical evidence from corals for changes in the amplitude and spatial pattern of South Pacific interdecadal climate variability over the last 300 years, Climate Dynamics, 22(1), 1–11, doi:10.1007/s00382-003-0364-y, 2004."
CO08KIPR,0.996062992,253,Coral,17.933,-67.001,surface seawater,d18O,Temperature,annual,1751,2004,"Turrumote Reef, La Parguera, Puerto Rico","Kilbourne, K. H., Quinn, T. M., Webb, R., Guilderson, T., Nyberg, J. and Winter, A.: Paleoclimate proxy perspective on Caribbean climate since the year 1751: Evidence of cooler temperatures and multidecadal variability, Paleoceanography, 23(3), n/a–n/a, doi:10.1029/2008pa001598, 2008."
CO96SWBB,0.995762712,235,Coral,25.3903,-80.1715,surface seawater,d18O,EffectiveMoisture,subannual,1751,1986,"Alinas Reef, Biscayne National Park, Florida","Swart, P. K., Dodge, R. E. and Hudson, H. J.: A 240-Year Stable Oxygen and Carbon Isotopic Record in a Coral from South Florida: Implications for the Prediction of Precipitation in Southern Florida, PALAIOS, 11(4), 362, doi:10.2307/3515246, 1996."
CO00FERA,0.166553134,244.5,Coral,27.85,34.32,surface seawater,d18O,Temperature,subannual,1751.083,1995.583,"Ras Umm Sidd, Red Sea","Felis, T., Paetzold, J., Loya, Y., Fine, M., Nawar, A. H. and Wefer, G.: A coral oxygen isotope record from the northern Red Sea documenting NAO, ENSO, and North Pacific teleconnections on Middle East climate variability since the year 1750, Paleoceanography, 15(6), 679–694, doi:10.1029/1999pa000477, 2000."
CO05BAFI,0.995575221,225,Coral,-16.8167,179.2333,surface seawater,d18O,Temperature,annual,1776,2001,"Savusavu Bay, Fiji","Bagnato, S., Linsley, B. K., Howe, S. S., Wellington, G. M. and Salinger, J.: Coral oxygen isotope records of interdecadal climate variations in the South Pacific Convergence Zone region, Geochemistry, Geophysics, Geosystems, 6(6), doi:10.1029/2004gc000879, 2005."
CO04LIFI,0.99537037,215,Coral,-16.8167,179.2333,surface seawater,d18O,Temperature,subannual,1781.5,1996.5,Savusavu Bay,"Wellington, G. M., Schrag, D. P., Ren, L., Salinger, M. J., Tudhope, A. W. and Linsley, B. K.: Geochemical evidence from corals for changes in the amplitude and spatial pattern of South Pacific interdecadal climate variability over the last 300 years, Climate Dynamics, 22(1), 1–11, doi:10.1007/s00382-003-0364-y, 2004."
CO03CHBA,0.08329996,208,Coral,-8.2573,115.5757,surface seawater,d18O,EffectiveMoisture,subannual,1782,1990,"Lombok Strait, Bali, Indonesia","Charles, C. D., Cobb, K., Moore, M. D. and Fairbanks, R. G.: Monsoon–tropical ocean interaction in a network of coral records spanning the 20th century, Marine Geology, 201(1-3), 207–222, doi:10.1016/s0025-3227(03)00217-2, 2003."
CO08GOBE,0.995391705,216,Coral,30.6486,-64.9888,surface seawater,d18O,Temperature,subannual,1782,1998,Bermuda south shore,"Goodkin, N. F., Hughen, K. A., Doney, S. C. and Curry, W. B.: Increased multidecadal variability of the North Atlantic Oscillation since 1781, Nature Geoscience, 1(12), 844–848, doi:10.1038/ngeo352, 2008."
CO94HEAQ,0.990291262,204,Coral,29.4333,34.9667,surface seawater,d18O,Temperature,annual,1788,1992,"Aqaba, Jordan","Heiss, G.A. 1994. Coral reefs in the Red Sea: Growth, production and stable isotopes. GEOMAR Report, 32:1-141."
CO05ASGU,0.083301625,210.17,Coral,13.598,144.836,surface seawater,d18O,Temperature,subannual,1790.04,2000.21,Guam Coral,"Asami, R.: Interannual and decadal variability of the western Pacific sea surface condition for the years 1787–2000: Reconstruction based on stable isotope record from a Guam coral, Journal of Geophysical Research, 110(C5), doi:10.1029/2004jc002555, 2005."
CO14OSPA,0.083301046,215,Coral,7.2859,134.2503,surface seawater,d18O,EffectiveMoisture,subannual,1793.17,2008.17,Palau,"Osborne, M. C., Dunbar, R. B., Mucciarone, D. A., Druffel, E. and Sanchez-Cabeza, J.-A.: A 215-yr coral d18O time series from Palau records dynamics of the West Pacific Warm Pool following the end of the Little Ice Age, Coral Reefs, 33(3), 719–731, doi:10.1007/s00338-014-1146-1, 2014."
CO99KUHO,0.1665301,199.17,Coral,-28.4617,113.7683,surface seawater,d18O,Temperature,subannual,1794.75,1993.92,Houtman Abrolhos Islands,"Kuhnert, H., Paetzold, J., Hatcher, B., Wyrwoll, K.-H., Eisenhauer, A., Collins, L. B., Zhu, Z. R. and Wefer, G.: A 200-year coral stable oxygen isotope record from a high-latitude reef off Western Australia, Coral Reefs, 18(1), 1–12, doi:10.1007/s003380050147, 1999."
CO00COKY,0.994845361,193,Coral,-3.2556,40.1433,surface seawater,d18O,Temperature,annual,1801,1994,Malindi Marine Park,"Cole, J. E.: Tropical Pacific Forcing of Decadal SST Variability in the Western Indian Ocean over the Past Two Centuries, Science, 287(5453), 617–619, doi:10.1126/science.287.5453.617, 2000."
CO96QUVA,0.994219653,172,Coral,-15,167,surface seawater,d18O,Temperature,subannual,1807,1979,"Tangoa Island, Vanuatu","Quinn, T. M., Taylor, F. W. and Crowley, T. J.: A 173 year stable isotope record from a tropical south pacific coral 0, Quaternary Science Reviews, 12(6), 407–418, doi:10.1016/s0277-3791(05)80005-8, 1993."
CO18HECO01A,0.163629749,202.41,Coral,-12.087,96.875,surface seawater,d18O,Temperature,subannual,1808.17,2010.58,Direction Island,"Hennekam, R., Zinke, J., van Sebille, E., ten Have, M., Brummer, G.-J. A. and Reichart, G.-J.: Cocos (Keeling) Corals Reveal 200 Years of Multidecadal Modulation of Southeast Indian Ocean Hydrology by Indonesian Throughflow, Paleoceanography and Paleoclimatology, 33(1), 48–60, doi:10.1002/2017pa003181, 2018."
CO96SWFB,0.99382716,161,Coral,24.9167,-80.75,surface seawater,d18O,EffectiveMoisture,annual,1824,1985,"Lignumvitae Basin, Florida Bay","Swart, P. K., Healy, G. F., Dodge, R. E., Kramer, P., Hudson, J. H., Halley, R. B. and Robblee, M. B.: The stable oxygen and carbon isotopic record from a coral growing in Florida Bay: a 160 year record of climatic and anthropogenic influence, Palaeogeography, Palaeoclimatology, Palaeoecology, 123(1-4), 219–237, doi:10.1016/0031-0182(95)00078-x, 1996."
CO05KUBE,0.083289404,158,Coral,32.467,-64.7,surface seawater,d18O,Temperature,subannual,1825.21,1983.21,"North East Breakers, Bermuda","Kuhnert, H., Crueger, T. and Paetzold, J.: NAO signature in a Bermuda coral Sr/Ca record, Geochemistry, Geophysics, Geosystems, 6(4), n/a–n/a, doi:10.1029/2004gc000786, 2005."
CO04PFRE,0.166500509,163.67,Coral,-21.0333,55.25,surface seawater,d18O,Temperature,subannual,1832,1995.67,"La Reunion, Southwestern Indian Ocean","Pfeiffer, M., Timm, O., Dullo, W.-C. and Podlech, S.: Oceanic forcing of interannual and multidecadal climate variability in the southwestern Indian Ocean: Evidence from a 160 year coral isotopic record (La Reunion, 55°E, 21°S), Paleoceanography, 19(4), n/a–n/a, doi:10.1029/2003pa000964, 2004."
CO00URMA,0.166487069,154.5,Coral,0.933,173,surface seawater,d18O,Temperature,subannual,1840,1994.5,"Maiana Atoll, Republic of Kiribati","Urban, F. E., Cole, J. E. and Overpeck, J. T.: Influence of mean climate change on climate variability from a 155-year tropical Pacific coral record, Nature, 407(6807), 989–993, doi:10.1038/35039597, 2000."
CO12GOVA,0.083291267,165,Coral,-15.94,166.04,surface seawater,d18O,EffectiveMoisture,subannual,1842.625,2007.625,Vanuatu,"Gorman, M. K., Quinn, T. M., Taylor, F. W., Partin, J. W., Cabioch, G., Austin, J. A., Pelletier, B., Ballu, V., Maes, C. and Saustrup, S.: A coral-based reconstruction of sea surface salinity at Sabine Bank, Vanuatu from 1842 to 2007 CE, Paleoceanography, 27(3), n/a–n/a, doi:10.1029/2012pa002302, 2012."
CO97CHSY,0.083290359,148.59,Coral,-4.6062,55.4244,surface seawater,d18O,Temperature,subannual,1846.54,1995.13,"Beau Vallon Bay, Mahe Island, Republic of the Seychelles","Charles, C. D.: Interaction Between the ENSO and the Asian Monsoon in a Coral Record of Tropical Climate, Science, 277(5328), 925–928, doi:10.1126/science.277.5328.925, 1997."
CO14ZIHO,0.993865031,162,Coral,-28.4589,113.749,surface seawater,d18O,Temperature,annual,1848,2010,Houtman Abrolhos,"Zinke, J., Rountrey, A., Feng, M., Xie, S.-P., Dissard, D., Rankenburg, K., Lough, J. M. and McCulloch, M. T.: Corals record long-term Leeuwin current variability including Ningaloo Nino/Nina since 1795, Nature Communications, 5(1), doi:10.1038/ncomms4607, 2014."
CO98BOFP,0.992805755,138,Coral,-17.5,-149.8333,surface seawater,d18O,Temperature,subannual,1852.5,1990.5,"Moorea, French Polynesia","Boiseau, M., Juillet-Leclerc, A., Yiou, P., Salvat, B., Isdale, P. and Guillaume, M.: Atmospheric and oceanic evidences of El Nino-Southern Oscillation events in the south central Pacific Ocean from coral stable isotopic records over the last 137 years, Paleoceanography, 13(6), 671–685, doi:10.1029/98pa02502, 1998."
CO13DESC01A,0.993710692,158,Coral,19.287,110.656,surface seawater,d18O,EffectiveMoisture,annual,1853,2011,Hainan Island,"Deng, W., Wei, G., Xie, L., Ke, T., Wang, Z., Zeng, T. and Liu, Y.: Variations in the Pacific Decadal Oscillation since 1853 in a coral record from the northern South China Sea, Journal of Geophysical Research: Oceans, 118(5), 2358–2366, doi:10.1002/jgrc.20180, 2013."
CO00DRBE,2.782608696,64,Coral,32.3,-64.7,surface seawater,d18O,Temperature,annual,1856,1920,"Northeast Breakers, Bermuda","Draschba, S., Paetzold, J. and Wefer, G.: North Atlantic climate variability since AD 1350 recorded in d 18 O and skeletal density of Bermuda corals, International Journal of Earth Sciences, 88(4), 733–741, doi:10.1007/s005310050301, 2000."
