record,resolution,duration,archive,lat,lon,infMat,var,interp,season,start_year,end_year,site,pub
CO08ABSU,0.083285629,139.67,Coral,-0.13,98.52,surface seawater,d18O,Temperature,subannual,1858.29,1997.96,"Mantawai Islands, West Sumatra, Indonesia","Abram, N. J., Gagan, M. K., Cole, J. E., Hantoro, W. S. and Mudelsee, M.: Recent intensification of tropical climate variability in the Indian Ocean, Nature Geoscience, 1(12), 849–853, doi:10.1038/ngeo357, 2008."
CO03CHBU,0.083278061,130.58,Coral,-1.5,124.833,surface seawater,d18O,EffectiveMoisture,subannual,1860,1990.58,Bunaken Island,"Charles, C. D., Cobb, K., Moore, M. D. and Fairbanks, R. G.: Monsoon–tropical ocean interaction in a network of coral records spanning the 20th century, Marine Geology, 201(1-3), 207–222, doi:10.1016/s0025-3227(03)00217-2, 2003."
CO06QUNG,0.083275752,130.16,Coral,-4.1916,151.9772,surface seawater,d18O,Temperature,subannual,1867.38,1997.54,Rabaul,"Quinn, T. M., Taylor, F. W. and Crowley, T. J.: Coral-based climate variability in the Western Pacific Warm Pool since 1867, Journal of Geophysical Research, 111(C11), doi:10.1029/2005jc003243, 2006."
CO14WUCL,0.083293051,82.71,Coral,10.3,-109.22,surface seawater,d18O,Temperature,subannual,1874.08,1956.79,Clipperton Atoll,"Wu, H. C., Moreau, M., Linsley, B. K., Schrag, D. P. and Correge, T.: Investigation of sea surface temperature changes from replicated coral Sr/Ca variations in the eastern equatorial Pacific (Clipperton Atoll) since 1874, Palaeogeography, Palaeoclimatology, Palaeoecology, 412, 208–222, doi:10.1016/j.palaeo.2014.07.039, 2014."
CO00KUNI,0.166436782,115.84,Coral,-21.905,113.965,surface seawater,d18O,Temperature,subannual,1879.08,1994.92,"Ningaloo Reef, West Australia","Kuhnert, H., Paetzold, J., Wyrwoll, K.-H. and Wefer, G.: Monitoring climate variability over the past 116 years in coral oxygen isotopes from Ningaloo Reef, Western Australia, International Journal of Earth Sciences, 88(4), 725–732, doi:10.1007/s005310050300, 2000."
CO01TUNG,0.249444444,112.25,Coral,-5.217,145.817,surface seawater,d18O,Temperature,subannual,1880.792,1993.042,"Deplik Tabat Reef, Madang Lagoon","Tudhope, A. W.: Variability in the El Nino-Southern Oscillation Through a Glacial-Interglacial Cycle, Science, 291(5508), 1511–1517, doi:10.1126/science.1057969, 2001."
CO14ZIMG,0.991150442,112,Coral,-23.3572,43.6195,surface seawater,d18O,Temperature,annual,1882,1994,"Tulear Reef, SW Madagascar","Zinke, J., Loveday, B. R., Reason, C. J. C., Dullo, W.-C. and Kroon, D.: Madagascar corals track sea surface temperature variability in the Agulhas Current core region over the past 334 years, Scientific Reports, 4(1), doi:10.1038/srep04393, 2014."
CO18DATO01A,0.139119839,121.3125,Coral,-20.2792,-174.6423,surface seawater,d18O,Temperature,subannual,1883.583333,2004.895833,Fonoifua Island,"Dassie, E. P., Hasson, A., Khodri, M., Lebas, N. and Linsley, B. K.: Spatiotemporal Variability of the South Pacific Convergence Zone Fresh Pool Eastern Front from Coral-Derived Surface Salinity Data, Journal of Climate, 31(8), 3265–3288, doi:10.1175/jcli-d-17-0071.1, 2018."
CO01TUNG,0.249425287,108.5,Coral,-5.217,145.817,surface seawater,d18O,Temperature,subannual,1884.542,1993.042,"Deplik Tabat Reef, Madang Lagoon","Tudhope, A. W.: Variability in the El Nino-Southern Oscillation Through a Glacial-Interglacial Cycle, Science, 291(5508), 1511–1517, doi:10.1126/science.1057969, 2001."
CO11NUPM,0.083266518,112.16,Coral,5.87,-162.13,surface seawater,d18O,Temperature,subannual,1886.13,1998.29,Palmyra,"Nurhati, I. S., Cobb, K. M. and Di Lorenzo, E.: Decadal-Scale SST and Salinity Variations in the Central Tropical Pacific: Signatures of Natural and Anthropogenic Climate Change, Journal of Climate, 24(13), 3294–3308, doi:10.1175/2011jcli3852.1, 2011."
CO09NAKY,0.083393372,115.75,Coral,-3.2,40.1,surface seawater,d18O,Temperature,subannual,1886.96,2002.71,Malindi,"Nakamura, N., Kayanne, H., Iijima, H., McClanahan, T. R., Behera, S. K. and Yamagata, T.: Mode shift in the Indian Ocean climate under global warming stress, Geophysical Research Letters, 36(23), doi:10.1029/2009gl040590, 2009."
CO18RELC01A,0.083278036,125.5,Coral,19.7,-80.06,surface seawater,d18O,Temperature,subannual,1887.04,2012.54,Little Cayman,"Von Reumont, J., Hetzinger, S., Garbe-Schoenberg, D., Manfrino, C. and Dullo, C.: Tracking Interannual- to Multidecadal-Scale Climate Variability in the Atlantic Warm Pool Using Central Caribbean Coral Data, Paleoceanography and Paleoclimatology, 33(4), 395–411, doi:10.1002/2018pa003321, 2018."
CO99GUMI,0.24939759,103.5,Coral,-0.533,166.9283,surface seawater,d18O,Temperature,subannual,1891.75,1995.25,Nauru,"Guilderson, T. P. and Schrag, D. P.: Reliability of coral isotope records from the Western Pacific Warm Pool: A comparison using age-optimized records, Paleoceanography, 14(4), 457–464, doi:10.1029/1999pa900024, 1999."
CO99LICL,0.08326412,100.25,Coral,10.2773,-109.2131,surface seawater,d18O,Temperature,subannual,1893.79,1994.04,Clipperton Atoll,"Linsley, B. K., Messier, R. G. and Dunbar, R. B.: Assessing between-colony oxygen isotope variability in the coral Porites lobata at Clipperton Atoll, Coral Reefs, 18(1), 13–27, doi:10.1007/s003380050148, 1999."
CO93COTW,0.083261058,96,Coral,1.4167,173.0333,surface seawater,d18O,EffectiveMoisture,subannual,1894,1990,"Tarawa Atoll, Republic of Kiribati","Cole, J. E., Fairbanks, R. G. and Shen, G. T.: Recent Variability in the Southern Oscillation: Isotopic Results from a Tarawa Atoll Coral, Science, 260(5115), 1790–1793, doi:10.1126/science.260.5115.1790, 1993."
CO10HEIG,0.085829187,103.51,Coral,16.2,-61.49,surface seawater,d18O,Temperature,subannual,1895.7,1999.21,Guadeloupe,"Hetzinger, S., Pfeiffer, M., Dullo, W.-C., Garbe-Schoenberg, D. and Halfar, J.: Rapid 20th century warming in the Caribbean and impact of remote forcing on climate in the northern tropical Atlantic as recorded in a Guadeloupe coral, Palaeogeography, Palaeoclimatology, Palaeoecology, 296(1-2), 111–124, doi:10.1016/j.palaeo.2010.06.019, 2010."
CO99SWFB,0.989795918,97,Coral,24.9167,-80.75,surface seawater,d18O,EffectiveMoisture,subannual,1899,1996,"Lignumvitae Basin, Florida Bay","Swart, P. K., Healy, G., Greer, L., Lutz, M., Saied, A., Anderegg, D., Dodge, R. E. and Rudnick, D.: The Use of Proxy Chemical Records in Coral Skeletons to Ascertain Past Environmental Conditions in Florida Bay, Estuaries, 22(2), 384, doi:10.2307/1353206, 1999."
CO14OSPA,0.083269672,109,Coral,7.2859,134.2503,surface seawater,d18O,EffectiveMoisture,subannual,1899.17,2008.17,Palau,"Osborne, M. C., Dunbar, R. B., Mucciarone, D. A., Druffel, E. and Sanchez-Cabeza, J.-A.: A 215-yr coral d18O time series from Palau records dynamics of the West Pacific Warm Pool following the end of the Little Ice Age, Coral Reefs, 33(3), 719–731, doi:10.1007/s00338-014-1146-1, 2014."
CO14ZIMG,0.988888889,89,Coral,-23.3572,43.6195,surface seawater,d18O,Temperature,annual,1905,1994,"Tulear Reef, SW Madagascar","Zinke, J., Loveday, B. R., Reason, C. J. C., Dullo, W.-C. and Kroon, D.: Madagascar corals track sea surface temperature variability in the Agulhas Current core region over the past 334 years, Scientific Reports, 4(1), doi:10.1038/srep04393, 2014."
CO04MGNG,0.988636364,87,Coral,-3.6206,143.6819,surface seawater,d18O,EffectiveMoisture,annual,1910,1997,Papua New Guinea,"McGregor, H. V. and Gagan, M. K.: Western Pacific coral d18O records of anomalous Holocene variability in the El Nino-Southern Oscillation, Geophysical Research Letters, 31(11), n/a–n/a, doi:10.1029/2004gl019972, 2004."
CO17WUBO1A,0.166665888,35.6665,Coral,12.222,-68.3998,surface seawater,d18O,Temperature,subannual,1913.9167,1949.5832,Northwestern shore,"Wu, H. C., Felis, T., Scholz, D., Giry, C., Koelling, M., Jochum, K. P. and Scheffers, S. R.: Changes to Yucatan Peninsula precipitation associated with salinity and temperature extremes of the Caribbean Sea during the Maya civilization collapse, Scientific Reports, 7(1), doi:10.1038/s41598-017-15942-0, 2017."
CO14CATI,0.083256244,90,Coral,-10.2,123.5167,surface seawater,d18O,Temperature,subannual,1914.46,2004.46,"Ombai Strait, Timor Island","Cahyarini, S. Y., Pfeiffer, M., Nurhati, I. S., Aldrian, E., Dullo, W.-C. and Hetzinger, S.: Twentieth century sea surface temperature and salinity variations at Timor inferred from paired coral d18O and Sr/Ca measurements, Journal of Geophysical Research: Oceans, 119(7), 4593–4604, doi:10.1002/2013jc009594, 2014."
CO13HENG,0.087491012,28.084615,Coral,-10.6907,152.8115,surface seawater,d18O,EffectiveMoisture,subannual,1916.925,1945.009615,"Misima Island, Papua New Guinea","Hereid, K. A., Quinn, T. M., Taylor, F. W., Shen, C.-C., Lawrence Edwards, R. and Cheng, H.: Coral record of reduced El Nino activity in the early 15th to middle 17th centuries, Geology, 41(1), 51–54, doi:10.1130/g33510.1, 2012."
CO08HEVE,0.083253589,87,Coral,11.77,-66.75,surface seawater,d18O,Temperature,subannual,1917.79,2004.79,"Cayo Sal, Los Roques Archipelago, Venezuela","Hetzinger, S., Pfeiffer, M., Dullo, W.-C., Keenlyside, N., Latif, M. and Zinke, J.: Caribbean coral tracks Atlantic Multidecadal Oscillation and past hurricane activity, Geology, 36(1), 11, doi:10.1130/g24321a.1, 2008."
CO13CAHN,0.132464678,84.38,Coral,16.0644,-86.9508,surface seawater,d18O,Temperature,subannual,1922.09,2006.47,"Diamond Caye, Utila, Honduras","Carilli, J. E., Charles, C. D., Garren, M., McField, M. and Norris, R. D.: Baseline shifts in coral skeletal oxygen isotopic composition: a signature of symbiont shuffling?, Coral Reefs, 32(2), 559–571, doi:10.1007/s00338-012-1004-y, 2013."
CO95TUNG,0.249094203,68.75,Coral,-5.22,145.82,surface seawater,d18O,EffectiveMoisture,subannual,1922.542,1991.292,"Madang, Papua New Guinea","Tudhope, A. W., Shimmield, G. B., Chilcott, C. P., Jebb, M., Fallick, A. E. and Dalgleish, A. N.: Recent changes in climate in the far western equatorial Pacific and their relationship to the Southern Oscillation; oxygen isotope records from massive corals, Papua New Guinea, Earth and Planetary Science Letters, 136(3-4), 575–590, doi:10.1016/0012-821x(95)00156-7, 1995."
CO17MUMA,0.16829703,84.99,Coral,-5.382,117.914,surface seawater,d18O,EffectiveMoisture,subannual,1926.95,2011.94,Doangdoangan Besar,"Murty, S. A., Goodkin, N. F., Halide, H., Natawidjaja, D., Suwargadi, B., Suprihanto, I., Prayudi, D., Switzer, A. D. and Gordon, A. L.: Climatic Influences on Southern Makassar Strait Salinity Over the Past Century, Geophysical Research Letters, 44(23), 11,967–11,975, doi:10.1002/2017gl075504, 2017."
CO04KIVA,0.067072403,63.92,Coral,-15.7,167.2,surface seawater,d18O,Temperature,subannual,1928.54,1992.46,"Malo Channel, Espiritu Santo Island, Vanuatu","Kilbourne, K. H., Quinn, T. M., Taylor, F. W., Delcroix, T. and Gouriou, Y.: El Nino-Southern Oscillation-related salinity variations recorded in the skeletal geochemistry of aPoritescoral from Espiritu Santo, Vanuatu, Paleoceanography, 19(4), n/a–n/a, doi:10.1029/2004pa001033, 2004."
CO06MOPE,0.083238636,73.25,Coral,16.75,-22.8883,surface seawater,d18O,EffectiveMoisture,subannual,1928.96,2002.21,"Pedra de Lume, Cape Verde Islands","Moses, C. S., Swart, P. K. and Rosenheim, B. E.: Evidence of multidecadal salinity variability in the eastern tropical North Atlantic, Paleoceanography, 21(3), doi:10.1029/2005pa001257, 2006."
CO06MOTO,0.983050847,58,Coral,11.17,-60.85,surface seawater,d18O,EffectiveMoisture,subannual,1932,1990,"Buccoo Reef, Tobago",NA
CO92SHPU,0.248663102,46.5,Coral,-0.6667,-89.1667,surface seawater,d18O,Temperature,subannual,1936,1982.5,"Punta pitt, Isla San Cristobal, Galapagos island, Ecuador","Shen, G. T., Cole, J. E., Lea, D. W., Linn, L. J., McConnaughey, T. A. and Fairbanks, R. G.: Surface ocean variability at Galapagos from 1936-1982: Calibration of geochemical tracers in corals, Paleoceanography, 7(5), 563–588, doi:10.1029/92pa01825, 1992."
CO98EVXM,0.083207519,55.333,Coral,1.6792,-157.2473,surface seawater,d18O,Temperature,subannual,1938.292,1993.625,Kiritimati,"Evans, M. N., Fairbanks, R. G. and Rubenstone, J. L.: A proxy index of ENSO teleconnections, Nature, 394(6695), 732–733, doi:10.1038/29424, 1998."
CO98SWPR,0.981481481,53,Coral,1.6667,7.5833,surface seawater,d18O,EffectiveMoisture,annual,1939,1992,"Principe, Gulf of Guinea","Swart, P. K., White, K. S., Enfield, D., Dodge, R. E. and Milne, P.: Stable oxygen isotopic composition of corals from the Gulf of Guinea as indicators of periods of extreme precipitation conditions in the sub-Sahara, Journal of Geophysical Research: Oceans, 103(C12), 27885–27891, doi:10.1029/98jc02404, 1998."
CO04BAFI,0.983606557,60,Coral,-16.8167,179.2333,surface seawater,d18O,Temperature,annual,1940,2000,"Savusavu Bay, Fiji","Bagnato, S., Linsley, B. K., Howe, S. S., Wellington, G. M. and Salinger, J.: Evaluating the use of the massive coralDiploastrea helioporafor paleoclimate reconstruction, Paleoceanography, 19(1), n/a–n/a, doi:10.1029/2003pa000935, 2004."
CO13CAHN,0.131163708,66.5,Coral,16.0644,-86.9508,surface seawater,d18O,Temperature,subannual,1940,2006.5,"Diamond Caye, Utila, Honduras","Carilli, J. E., Charles, C. D., Garren, M., McField, M. and Norris, R. D.: Baseline shifts in coral skeletal oxygen isotopic composition: a signature of symbiont shuffling?, Coral Reefs, 32(2), 559–571, doi:10.1007/s00338-012-1004-y, 2013."
CO13CABL,0.144581498,65.64,Coral,16.1292,-88.2497,surface seawater,d18O,Temperature,subannual,1940.37,2006.01,Belize,"Carilli, J. E., Charles, C. D., Garren, M., McField, M. and Norris, R. D.: Baseline shifts in coral skeletal oxygen isotopic composition: a signature of symbiont shuffling?, Coral Reefs, 32(2), 559–571, doi:10.1007/s00338-012-1004-y, 2013."
CO98CHPI,0.305147059,41.5,Coral,22.6,70,surface seawater,d18O,Temperature,subannual,1948,1989.5,Pirotan Island,"Chakraborty, S., and R. Ramesh. 1998. Stable isotope variations in a coral (Favia speciosa) from the Gulf of Kutch during 1948-1989 AD: Environmental implications. Proceedings of the Indian Academy of Science (Earth and Planetary Sciences) 107(4):331-341."
CO13COTB,0.083096591,29.25,Coral,3.9062,-159.2859,surface seawater,d18O,Temperature,subannual,1949.54,1978.79,Fanning Island (composite),"Cobb, K. M., Charles, C. D., Cheng, H. and Edwards, R. L.: El Nino/Southern Oscillation and tropical Pacific climate during the last millennium, Nature, 424(6946), 271–276, doi:10.1038/nature01779, 2003."
CO17LITW01A,0.083205128,51.92,Coral,21.9564,120.762,surface seawater,d18O,Temperature,subannual,1953,2004.92,Nanwan Bay,"Li, X., Liu, Y., Hsin, Y.-C., Liu, W., Shi, Z., Chiang, H.-W. and Shen, C.-C.: Coral record of variability in the upstream Kuroshio Current during 1953-2004, Journal of Geophysical Research: Oceans, 122(8), 6936–6946, doi:10.1002/2017jc012944, 2017."
CO17RAPA,0.083223966,58.34,Coral,18.54,122.15,surface seawater,d18O,EffectiveMoisture,subannual,1954.04,2012.38,Palaui Island,"Ramos, R. D., Goodkin, N. F., Siringan, F. P. and Hughen, K. A.: Diploastrea heliopora Sr/Ca and d18O records from northeast Luzon, Philippines: An assessment of interspecies coral proxy calibrations and climate controls of sea surface temperature and salinity, Paleoceanography, 32(4), 424–438, doi:10.1002/2017pa003098, 2017."
CO17RAPA,0.083223966,58.34,Coral,18.54,122.15,surface seawater,d18O,EffectiveMoisture,subannual,1954.04,2012.38,Palaui Island,"Ramos, R. D., Goodkin, N. F., Siringan, F. P. and Hughen, K. A.: Diploastrea heliopora Sr/Ca and d18O records from northeast Luzon, Philippines: An assessment of interspecies coral proxy calibrations and climate controls of sea surface temperature and salinity, Paleoceanography, 32(4), 424–438, doi:10.1002/2017pa003098, 2017."
CO15ABSP,0.083170254,42.5,Coral,-3.1833,100.5167,surface seawater,d18O,Temperature,subannual,1959.041667,2001.541667,Taitaitanopo Island,"Abram, N. J., Dixon, B. C., Rosevear, M. G., Plunkett, B., Gagan, M. K., Hantoro, W. S. and Phipps, S. J.: Optimized coral reconstructions of the Indian Ocean Dipole: An assessment of location and length considerations, Paleoceanography, 30(10), 1391–1405, doi:10.1002/2015pa002810, 2015."
CO14CABT,0.166123779,51,Coral,3.0731,172.7469,surface seawater,d18O,Temperature,subannual,1959.374,2010.374,"Butaritari Atoll, Gilbert Islands","Carilli, J. E., McGregor, H. V., Gaudry, J. J., Donner, S. D., Gagan, M. K., Stevenson, S., Wong, H. and Fink, D.: Equatorial Pacific coral geochemical records show recent weakening of the Walker Circulation, Paleoceanography, 29(11), 1031–1045, doi:10.1002/2014pa002683, 2014."
CO04PFCH,0.165865385,34.5,Coral,-5.43,71.77,surface seawater,d18O,EffectiveMoisture,subannual,1961.125,1995.625,Peros Banhos Atoll,"Pfeiffer, M., Dullo, W.-C. and Eisenhauer, A.: Variability of the Intertropical Convergence Zone recorded in coral isotopic records from the central indian Ocean (Chagos Archipelago), Quaternary Research, 61(3), 245–255, doi:10.1016/j.yqres.2004.02.009, 2004."
CO09NUTB,0.083109453,33.41,Coral,3.9062,-159.2859,surface seawater,d18O,EffectiveMoisture,subannual,1972.13,2005.54,Fanning Island,"Nurhati, I. S., Cobb, K. M., Charles, C. D. and Dunbar, R. B.: Late 20th century warming and freshening in the central tropical Pacific, Geophysical Research Letters, 36(21), doi:10.1029/2009gl040270, 2009."
CO18HECO01B,0.085923077,22.34,Coral,-12.087,96.875,surface seawater,d18O,Temperature,subannual,1988.58,2010.92,Direction Island,"Hennekam, R., Zinke, J., van Sebille, E., ten Have, M., Brummer, G.-J. A. and Reichart, G.-J.: Cocos (Keeling) Corals Reveal 200 Years of Multidecadal Modulation of Southeast Indian Ocean Hydrology by Indonesian Throughflow, Paleoceanography and Paleoclimatology, 33(1), 48–60, doi:10.1002/2017pa003181, 2018."
