time,SALT_mean,TS_mean
1888-11-01 00:00:00,35.84146,299.90157999999997
1888-12-01 00:00:00,35.853848,299.49835
1889-01-01 00:00:00,35.98495,298.85156
1889-02-01 00:00:00,36.175816,298.11377000000005
1889-03-01 00:00:00,36.239994,297.7341
1889-04-01 00:00:00,36.215332000000004,297.95776
1889-05-01 00:00:00,36.207676,298.5421
1889-06-01 00:00:00,36.21141,299.0265
1889-07-01 00:00:00,36.17497,299.2373
1889-08-01 00:00:00,36.017309999999995,299.71045
1889-09-01 00:00:00,35.82326,300.16098
1889-10-01 00:00:00,35.628994,300.17612
1889-11-01 00:00:00,35.489094,300.01212000000004
1889-12-01 00:00:00,35.542034,299.66806
1890-01-01 00:00:00,35.80061,298.8409
1890-02-01 00:00:00,36.006207,298.21768
1890-03-01 00:00:00,36.112823,297.97913
1890-04-01 00:00:00,36.18383,298.24054
1890-05-01 00:00:00,36.212109999999996,298.7585
1890-06-01 00:00:00,36.218506,299.12842
1890-07-01 00:00:00,36.17484,299.52727999999996
1890-08-01 00:00:00,36.034527000000004,299.76135
1890-09-01 00:00:00,35.838406,300.21887000000004
1890-10-01 00:00:00,35.610003999999996,300.26193
1890-11-01 00:00:00,35.454113,299.93652000000003
1890-12-01 00:00:00,35.515575,299.55936
1891-01-01 00:00:00,35.715115000000004,298.85986
1891-02-01 00:00:00,35.943893,298.12698
1891-03-01 00:00:00,36.044734999999996,297.9235
1891-04-01 00:00:00,36.07589,298.21133
1891-05-01 00:00:00,36.109165000000004,298.80737
1891-06-01 00:00:00,36.145958,299.30172999999996
1891-07-01 00:00:00,36.163776,299.60147
1891-08-01 00:00:00,36.099377000000004,299.9233
1891-09-01 00:00:00,35.959194000000004,300.23523
1891-10-01 00:00:00,35.83348,300.36832000000004
1891-11-01 00:00:00,35.7795,300.194
1891-12-01 00:00:00,35.88812,299.58737
1892-01-01 00:00:00,36.04817,298.60742
1892-02-01 00:00:00,36.156246,298.0447
1892-03-01 00:00:00,36.241837,297.72902999999997
1892-04-01 00:00:00,36.25308,297.8129
1892-05-01 00:00:00,36.22305,298.45682
1892-06-01 00:00:00,36.209765999999995,298.95255
1892-07-01 00:00:00,36.1984,299.32248
1892-08-01 00:00:00,36.09894,299.63535
1892-09-01 00:00:00,35.90504,299.99887
1892-10-01 00:00:00,35.720279999999995,300.0172
1892-11-01 00:00:00,35.626217,299.76852
1892-12-01 00:00:00,35.772133000000004,299.18408
1893-01-01 00:00:00,35.97587,298.44266
1893-02-01 00:00:00,36.12843,297.95596
1893-03-01 00:00:00,36.250706,297.64187999999996
1893-04-01 00:00:00,36.260567,297.9365
1893-05-01 00:00:00,36.232174,298.58105
1893-06-01 00:00:00,36.22638,299.06967000000003
1893-07-01 00:00:00,36.189995,299.46472
1893-08-01 00:00:00,36.087074,299.8165
1893-09-01 00:00:00,35.918147999999995,300.19272
1893-10-01 00:00:00,35.724323,300.3125
1893-11-01 00:00:00,35.566359999999996,300.11618
1893-12-01 00:00:00,35.555485,299.73044
1894-01-01 00:00:00,35.780445,298.92407000000003
1894-02-01 00:00:00,35.978840000000005,298.3037
1894-03-01 00:00:00,36.108684999999994,298.10645
1894-04-01 00:00:00,36.158276,298.30576
1894-05-01 00:00:00,36.174145,298.8557
1894-06-01 00:00:00,36.197628,299.42834
1894-07-01 00:00:00,36.19984,299.79257
1894-08-01 00:00:00,36.127514,300.24017000000003
1894-09-01 00:00:00,35.959247999999995,300.413
1894-10-01 00:00:00,35.739909999999995,300.61472000000003
1894-11-01 00:00:00,35.659859999999995,300.4177
1894-12-01 00:00:00,35.762104,299.77646
1895-01-01 00:00:00,35.951687,298.9173
1895-02-01 00:00:00,36.147366,298.04357999999996
1895-03-01 00:00:00,36.211209999999994,297.7852
1895-04-01 00:00:00,36.20256,298.12597999999997
1895-05-01 00:00:00,36.214237,298.50977
1895-06-01 00:00:00,36.193424,298.9242
1895-07-01 00:00:00,36.118390000000005,299.37665
1895-08-01 00:00:00,35.991474,299.68703999999997
1895-09-01 00:00:00,35.795868,300.12045
1895-10-01 00:00:00,35.640614,300.11728
1895-11-01 00:00:00,35.570503,299.84622
1895-12-01 00:00:00,35.672940000000004,299.3336
1896-01-01 00:00:00,35.866627,298.59533999999996
1896-02-01 00:00:00,36.076458,297.89127
1896-03-01 00:00:00,36.189236,297.5571
1896-04-01 00:00:00,36.21317,297.61312999999996
1896-05-01 00:00:00,36.17133,298.17624
1896-06-01 00:00:00,36.137553999999994,298.75597999999997
1896-07-01 00:00:00,36.101044,299.17037999999997
1896-08-01 00:00:00,35.99038,299.5043
1896-09-01 00:00:00,35.812534,300.03665
1896-10-01 00:00:00,35.667023,300.11368
1896-11-01 00:00:00,35.573944,299.71878
1896-12-01 00:00:00,35.650394,299.31192000000004
1897-01-01 00:00:00,35.87558,298.5522
1897-02-01 00:00:00,36.07184,297.92325
1897-03-01 00:00:00,36.17006,297.6425
1897-04-01 00:00:00,36.175594,297.8197
1897-05-01 00:00:00,36.16916,298.27078
1897-06-01 00:00:00,36.150074,298.91757
1897-07-01 00:00:00,36.160275,299.203
1897-08-01 00:00:00,36.073074,299.5977
1897-09-01 00:00:00,35.90371,300.06717000000003
1897-10-01 00:00:00,35.703182,300.14102
1897-11-01 00:00:00,35.58141,299.80386
1897-12-01 00:00:00,35.621674,299.35497999999995
1898-01-01 00:00:00,35.878937,298.43536
1898-02-01 00:00:00,36.078014,297.79166000000004
1898-03-01 00:00:00,36.180496000000005,297.55753
1898-04-01 00:00:00,36.188877000000005,298.0359
1898-05-01 00:00:00,36.215424,298.24014
1898-06-01 00:00:00,36.1888,299.09708
1898-07-01 00:00:00,36.18992,299.49744
1898-08-01 00:00:00,36.111374,299.78574
1898-09-01 00:00:00,35.896397,300.24472000000003
1898-10-01 00:00:00,35.68079,300.17776000000003
1898-11-01 00:00:00,35.540146,300.0471
1898-12-01 00:00:00,35.617542,299.78287
1899-01-01 00:00:00,35.865809999999996,298.8789
1899-02-01 00:00:00,36.061479999999996,298.1887
1899-03-01 00:00:00,36.12254,297.91797
1899-04-01 00:00:00,36.108517,298.08932000000004
1899-05-01 00:00:00,36.06465,298.724
1899-06-01 00:00:00,36.083725,299.22362999999996
1899-07-01 00:00:00,36.052082,299.50802999999996
1899-08-01 00:00:00,35.943737,299.79214
1899-09-01 00:00:00,35.744762,300.20132
1899-10-01 00:00:00,35.504803,300.1519
1899-11-01 00:00:00,35.385006,299.9738
1899-12-01 00:00:00,35.495056,299.45212000000004
1900-01-01 00:00:00,35.742053999999996,298.5655
1900-02-01 00:00:00,35.917202,298.001
1900-03-01 00:00:00,36.013233,297.82898
1900-04-01 00:00:00,36.038708,298.20328
1900-05-01 00:00:00,36.079784000000004,298.64412999999996
1900-06-01 00:00:00,36.115635,299.35904
1900-07-01 00:00:00,36.127544,299.59647
1900-08-01 00:00:00,36.079696999999996,299.98734
1900-09-01 00:00:00,35.999493,300.38315
1900-10-01 00:00:00,35.88902,300.39926
1900-11-01 00:00:00,35.783825,300.10284
1900-12-01 00:00:00,35.76591,299.83157
1901-01-01 00:00:00,35.97092,298.9641
1901-02-01 00:00:00,36.116577,298.36672999999996
1901-03-01 00:00:00,36.206043,298.07242
1901-04-01 00:00:00,36.200520000000004,298.2186
1901-05-01 00:00:00,36.145947,298.54900000000004
1901-06-01 00:00:00,36.111309999999996,299.06167999999997
1901-07-01 00:00:00,36.093002,299.6304
1901-08-01 00:00:00,36.002796000000004,299.9291
1901-09-01 00:00:00,35.822872,300.34972999999997
1901-10-01 00:00:00,35.61763,300.51672
1901-11-01 00:00:00,35.525352000000005,300.33325
1901-12-01 00:00:00,35.621696,299.70437999999996
1902-01-01 00:00:00,35.805859999999996,298.8064
1902-02-01 00:00:00,36.007095,297.96756
1902-03-01 00:00:00,36.110703,297.6333
1902-04-01 00:00:00,36.122890000000005,297.7809
1902-05-01 00:00:00,36.121365000000004,298.23526
1902-06-01 00:00:00,36.143887,298.8225
1902-07-01 00:00:00,36.12924,299.16797
1902-08-01 00:00:00,36.045759999999994,299.64902
1902-09-01 00:00:00,35.963345000000004,300.0775
1902-10-01 00:00:00,35.877644000000004,300.12537000000003
1902-11-01 00:00:00,35.818676,299.85257
1902-12-01 00:00:00,35.936040000000006,299.2311
1903-01-01 00:00:00,36.099567,298.45444
1903-02-01 00:00:00,36.2498,297.8143
1903-03-01 00:00:00,36.333725,297.3425
1903-04-01 00:00:00,36.279415,297.5724
1903-05-01 00:00:00,36.208828000000004,297.96924
1903-06-01 00:00:00,36.165295,298.55167
1903-07-01 00:00:00,36.12836,298.85922
1903-08-01 00:00:00,36.016987,299.42944
1903-09-01 00:00:00,35.837856,299.87692000000004
1903-10-01 00:00:00,35.658062,300.17697000000004
1903-11-01 00:00:00,35.537273,299.82302999999996
1903-12-01 00:00:00,35.596127,299.4093
1904-01-01 00:00:00,35.81416,298.6222
1904-02-01 00:00:00,35.970108,298.09216000000004
1904-03-01 00:00:00,36.09255,297.86014
1904-04-01 00:00:00,36.164967,297.96878
1904-05-01 00:00:00,36.176323,298.71072000000004
1904-06-01 00:00:00,36.16163,299.2278
1904-07-01 00:00:00,36.12345,299.66202000000004
1904-08-01 00:00:00,36.084503000000005,299.93422999999996
1904-09-01 00:00:00,35.955967,300.1919
1904-10-01 00:00:00,35.680454,300.21817000000004
1904-11-01 00:00:00,35.5189,300.1466
1904-12-01 00:00:00,35.58664,299.80532999999997
1905-01-01 00:00:00,35.837208000000004,298.90963999999997
1905-02-01 00:00:00,36.023983,298.27634
1905-03-01 00:00:00,36.117867,298.03717
1905-04-01 00:00:00,36.147808000000005,298.15903
1905-05-01 00:00:00,36.12061,298.74976000000004
1905-06-01 00:00:00,36.091244,299.0643
1905-07-01 00:00:00,36.089496999999994,299.51694
1905-08-01 00:00:00,36.043934,299.9047
1905-09-01 00:00:00,35.936752,300.26694
1905-10-01 00:00:00,35.788548,300.19315
1905-11-01 00:00:00,35.690166,299.9486
1905-12-01 00:00:00,35.736813,299.47562
1906-01-01 00:00:00,35.92064,298.59305
1906-02-01 00:00:00,36.070617999999996,297.7648
1906-03-01 00:00:00,36.106094,297.44894
1906-04-01 00:00:00,36.099743,297.7506
1906-05-01 00:00:00,36.107788,298.1931
1906-06-01 00:00:00,36.096484999999994,298.7081
1906-07-01 00:00:00,36.04116,299.11633
1906-08-01 00:00:00,35.9466,299.53833
1906-09-01 00:00:00,35.88624,299.94522
1906-10-01 00:00:00,35.841145000000004,299.96918
1906-11-01 00:00:00,35.801373,299.77475
1906-12-01 00:00:00,35.883205,299.17627000000005
1907-01-01 00:00:00,36.053387,298.34946
1907-02-01 00:00:00,36.217834,297.7101
1907-03-01 00:00:00,36.28175,297.40234
1907-04-01 00:00:00,36.271656,297.70592999999997
1907-05-01 00:00:00,36.25972,298.53604
1907-06-01 00:00:00,36.269721999999994,298.98287999999997
1907-07-01 00:00:00,36.178867,299.23627
1907-08-01 00:00:00,35.9761,299.6426
1907-09-01 00:00:00,35.745193,300.13552999999996
1907-10-01 00:00:00,35.522366,300.22202000000004
1907-11-01 00:00:00,35.369476,299.93246
1907-12-01 00:00:00,35.3925,299.62726000000004
1908-01-01 00:00:00,35.6865,298.75833
1908-02-01 00:00:00,35.93854,298.07052999999996
1908-03-01 00:00:00,36.076496,297.79703
1908-04-01 00:00:00,36.141624,297.92404
1908-05-01 00:00:00,36.134098,298.32153
1908-06-01 00:00:00,36.125847,298.84982
1908-07-01 00:00:00,36.14441,299.2472
1908-08-01 00:00:00,36.075977,299.71805
1908-09-01 00:00:00,35.97497,300.1268
1908-10-01 00:00:00,35.843136,300.28992
1908-11-01 00:00:00,35.766315000000006,300.18787000000003
1908-12-01 00:00:00,35.864222999999996,299.48322
1909-01-01 00:00:00,36.055603000000005,298.6514
1909-02-01 00:00:00,36.20558,297.97192
1909-03-01 00:00:00,36.271840000000005,297.8801
1909-04-01 00:00:00,36.317535,297.9536
1909-05-01 00:00:00,36.264507,298.49
1909-06-01 00:00:00,36.208453999999996,298.9828
1909-07-01 00:00:00,36.183215999999994,299.3337
1909-08-01 00:00:00,36.047665,299.7727
1909-09-01 00:00:00,35.7952,300.1866
1909-10-01 00:00:00,35.581425,300.2284
1909-11-01 00:00:00,35.46455,299.95364
1909-12-01 00:00:00,35.537083,299.4417
1910-01-01 00:00:00,35.787365,298.52725
1910-02-01 00:00:00,35.97425,297.90897
1910-03-01 00:00:00,36.070071999999996,297.67602999999997
1910-04-01 00:00:00,36.101383,297.9232
1910-05-01 00:00:00,36.101321999999996,298.33725
1910-06-01 00:00:00,36.082237,298.97165
1910-07-01 00:00:00,36.085888,299.37073
1910-08-01 00:00:00,36.031234999999995,299.68683
1910-09-01 00:00:00,35.913109999999996,300.14867999999996
1910-10-01 00:00:00,35.789629999999995,300.07645
1910-11-01 00:00:00,35.67422,299.80713
1910-12-01 00:00:00,35.674778,299.3962
1911-01-01 00:00:00,35.860996,298.63052000000005
1911-02-01 00:00:00,36.062145,297.87698
1911-03-01 00:00:00,36.13597,297.68234
1911-04-01 00:00:00,36.14958,298.0151
1911-05-01 00:00:00,36.175734999999996,298.40646
1911-06-01 00:00:00,36.188373999999996,298.97037
1911-07-01 00:00:00,36.164127,299.37485
1911-08-01 00:00:00,36.086582,299.67992999999996
1911-09-01 00:00:00,35.91915,300.1276
1911-10-01 00:00:00,35.754093,300.12802
1911-11-01 00:00:00,35.600853,300.06854
1911-12-01 00:00:00,35.664158,299.6915
1912-01-01 00:00:00,35.862606,298.82254
1912-02-01 00:00:00,36.00806,298.20715
1912-03-01 00:00:00,36.09859,298.0789
1912-04-01 00:00:00,36.144090000000006,298.1746
1912-05-01 00:00:00,36.1441,298.632
1912-06-01 00:00:00,36.130103999999996,299.34668
1912-07-01 00:00:00,36.157043,299.67606
1912-08-01 00:00:00,36.11708,300.06195
1912-09-01 00:00:00,35.953753999999996,300.43503
1912-10-01 00:00:00,35.710358,300.59354
1912-11-01 00:00:00,35.542645,300.3408
1912-12-01 00:00:00,35.610214,299.90573
1913-01-01 00:00:00,35.817867,299.04196
1913-02-01 00:00:00,36.060833,298.2105
1913-03-01 00:00:00,36.173473,297.84644
1913-04-01 00:00:00,36.181614,297.97507
1913-05-01 00:00:00,36.137863,298.25943
1913-06-01 00:00:00,36.105408000000004,298.9256
1913-07-01 00:00:00,36.082626,299.31662
1913-08-01 00:00:00,35.998447,299.7643
1913-09-01 00:00:00,35.879208,300.1856
1913-10-01 00:00:00,35.769946999999995,300.18152000000003
1913-11-01 00:00:00,35.682552,299.86185
1913-12-01 00:00:00,35.725826,299.29677999999996
1914-01-01 00:00:00,35.9286,298.5267
1914-02-01 00:00:00,36.11465,297.7236
1914-03-01 00:00:00,36.18233,297.53177
1914-04-01 00:00:00,36.166416,297.7935
1914-05-01 00:00:00,36.176144,298.33817
1914-06-01 00:00:00,36.179356,298.98764
1914-07-01 00:00:00,36.170967,299.3441
1914-08-01 00:00:00,36.058193,299.68845
1914-09-01 00:00:00,35.88178,300.11926
1914-10-01 00:00:00,35.765408,300.13687000000004
1914-11-01 00:00:00,35.71352,300.01437000000004
1914-12-01 00:00:00,35.78027,299.4211
1915-01-01 00:00:00,35.97052,298.546
1915-02-01 00:00:00,36.143932,297.84612999999996
1915-03-01 00:00:00,36.217240000000004,297.59024
1915-04-01 00:00:00,36.21159,297.83627
1915-05-01 00:00:00,36.191990000000004,298.5344
1915-06-01 00:00:00,36.201046000000005,299.16055
1915-07-01 00:00:00,36.17572,299.49197000000004
1915-08-01 00:00:00,36.06283,299.8881
1915-09-01 00:00:00,35.876743,300.3036
1915-10-01 00:00:00,35.609646000000005,300.39342999999997
1915-11-01 00:00:00,35.461674,300.36386
1915-12-01 00:00:00,35.555096,299.8051
1916-01-01 00:00:00,35.719227000000004,299.1452
1916-02-01 00:00:00,35.93897,298.5035
1916-03-01 00:00:00,36.084713,298.16104
1916-04-01 00:00:00,36.107975,298.5669
1916-05-01 00:00:00,36.120329999999996,298.98532
1916-06-01 00:00:00,36.125057,299.68607000000003
1916-07-01 00:00:00,36.156437,300.00903
1916-08-01 00:00:00,36.108788,300.27914
1916-09-01 00:00:00,35.994358,300.60537999999997
1916-10-01 00:00:00,35.865788,300.605
1916-11-01 00:00:00,35.743713,300.4303
1916-12-01 00:00:00,35.81394,299.9232
1917-01-01 00:00:00,36.017525,298.9086
1917-02-01 00:00:00,36.158590000000004,298.0413
1917-03-01 00:00:00,36.23881,297.5502
1917-04-01 00:00:00,36.223614000000005,297.6193
1917-05-01 00:00:00,36.172977,298.1467
1917-06-01 00:00:00,36.184536,298.7009
1917-07-01 00:00:00,36.18822,299.04953
1917-08-01 00:00:00,36.111057,299.45383
1917-09-01 00:00:00,36.01343,299.90972999999997
1917-10-01 00:00:00,35.984770000000005,299.86823
1917-11-01 00:00:00,35.966213,299.55197000000004
1917-12-01 00:00:00,35.992535,299.00818
1918-01-01 00:00:00,36.141636,298.12915
1918-02-01 00:00:00,36.245483,297.39285
1918-03-01 00:00:00,36.25477,297.19376
1918-04-01 00:00:00,36.222153000000006,297.259
1918-05-01 00:00:00,36.16479,297.68387
1918-06-01 00:00:00,36.098459999999996,298.4069
1918-07-01 00:00:00,36.03096,298.97722999999996
1918-08-01 00:00:00,35.856583,299.31766
1918-09-01 00:00:00,35.61235,299.824
1918-10-01 00:00:00,35.492816999999995,299.966
1918-11-01 00:00:00,35.475429999999996,299.76956
1918-12-01 00:00:00,35.585552,299.32925
1919-01-01 00:00:00,35.824375,298.43967000000004
1919-02-01 00:00:00,36.02166,297.76352
1919-03-01 00:00:00,36.14529,297.5157
1919-04-01 00:00:00,36.163082,297.60898
1919-05-01 00:00:00,36.165623,298.10074
1919-06-01 00:00:00,36.151270000000004,298.7048
1919-07-01 00:00:00,36.125813,298.9689
1919-08-01 00:00:00,36.00976,299.42032
1919-09-01 00:00:00,35.866703,299.8962
1919-10-01 00:00:00,35.750023,300.0928
1919-11-01 00:00:00,35.686977,299.66666000000004
1919-12-01 00:00:00,35.749126000000004,299.1962
1920-01-01 00:00:00,35.926937,298.42368
1920-02-01 00:00:00,36.071655,297.8646
1920-03-01 00:00:00,36.14945,297.73138
1920-04-01 00:00:00,36.189617,297.97556000000003
1920-05-01 00:00:00,36.21383,298.34485
1920-06-01 00:00:00,36.193996000000006,298.78476
1920-07-01 00:00:00,36.149628,299.25757000000004
1920-08-01 00:00:00,36.071853999999995,299.62054
1920-09-01 00:00:00,35.916187,300.06332000000003
1920-10-01 00:00:00,35.738968,300.22745
1920-11-01 00:00:00,35.61176,300.0992
1920-12-01 00:00:00,35.653736,299.67992999999996
1921-01-01 00:00:00,35.853035,298.99777
1921-02-01 00:00:00,36.056026,298.25372000000004
1921-03-01 00:00:00,36.12576,298.01248
1921-04-01 00:00:00,36.15713,298.2368
1921-05-01 00:00:00,36.15747,298.82016
1921-06-01 00:00:00,36.164577,299.30356
1921-07-01 00:00:00,36.169827000000005,299.78683
1921-08-01 00:00:00,36.131725,300.16247999999996
1921-09-01 00:00:00,36.00407,300.48837000000003
1921-10-01 00:00:00,35.805202,300.5649
1921-11-01 00:00:00,35.665264,300.29166000000004
1921-12-01 00:00:00,35.686768,299.8187
1922-01-01 00:00:00,35.914303000000004,298.9232
1922-02-01 00:00:00,36.09685,298.19998
1922-03-01 00:00:00,36.187298,297.86426
1922-04-01 00:00:00,36.198209999999996,297.93176
1922-05-01 00:00:00,36.170643,298.39236
1922-06-01 00:00:00,36.146877,298.98572
1922-07-01 00:00:00,36.13525,299.45935
1922-08-01 00:00:00,36.0558,299.91922
1922-09-01 00:00:00,35.917675,300.24658
1922-10-01 00:00:00,35.761165999999996,300.35605
1922-11-01 00:00:00,35.70069,300.14342999999997
1922-12-01 00:00:00,35.79307,299.68027
1923-01-01 00:00:00,35.999829999999996,298.87906
1923-02-01 00:00:00,36.174175,298.15848
1923-03-01 00:00:00,36.270396999999996,297.92825
1923-04-01 00:00:00,36.30318,298.11655
1923-05-01 00:00:00,36.259274,298.5552
1923-06-01 00:00:00,36.2354,299.07642000000004
1923-07-01 00:00:00,36.215816,299.51306
1923-08-01 00:00:00,36.132427,299.89517
1923-09-01 00:00:00,35.967632,300.38882
1923-10-01 00:00:00,35.687107,300.51614
1923-11-01 00:00:00,35.52447,300.2763
1923-12-01 00:00:00,35.603912,299.65536000000003
1924-01-01 00:00:00,35.83019,298.9092
1924-02-01 00:00:00,36.00418,298.27136
1924-03-01 00:00:00,36.114132,298.04177999999996
1924-04-01 00:00:00,36.165684000000006,298.20047
1924-05-01 00:00:00,36.160903999999995,298.95602
1924-06-01 00:00:00,36.15886,299.46423
1924-07-01 00:00:00,36.148148,299.87036
1924-08-01 00:00:00,36.049877,300.17017000000004
1924-09-01 00:00:00,35.875793,300.5093
1924-10-01 00:00:00,35.67208,300.66652999999997
1924-11-01 00:00:00,35.58228,300.47736000000003
1924-12-01 00:00:00,35.662678,299.88916
1925-01-01 00:00:00,35.858996999999995,299.0449
1925-02-01 00:00:00,36.067409999999995,298.21512
1925-03-01 00:00:00,36.18217,297.85233
1925-04-01 00:00:00,36.175537,298.04114
1925-05-01 00:00:00,36.132862,298.6227
1925-06-01 00:00:00,36.119324,299.31845
1925-07-01 00:00:00,36.112053,299.66513
1925-08-01 00:00:00,36.034534,299.99838
1925-09-01 00:00:00,35.832928,300.36044
1925-10-01 00:00:00,35.603794,300.4061
1925-11-01 00:00:00,35.483105,300.2438
1925-12-01 00:00:00,35.609623,299.71976
1926-01-01 00:00:00,35.803112,298.87732
1926-02-01 00:00:00,35.98614,298.19946
1926-03-01 00:00:00,36.09564,298.0059
1926-04-01 00:00:00,36.13898,298.2159
1926-05-01 00:00:00,36.10764,298.83792
1926-06-01 00:00:00,36.14377,299.45566
1926-07-01 00:00:00,36.172142,299.7817
1926-08-01 00:00:00,36.118970000000004,300.10086
1926-09-01 00:00:00,35.986065,300.49042000000003
1926-10-01 00:00:00,35.826065,300.59252999999995
1926-11-01 00:00:00,35.6887,300.38138
1926-12-01 00:00:00,35.7237,299.89304
1927-01-01 00:00:00,35.93837,298.98047
1927-02-01 00:00:00,36.105,298.39697
1927-03-01 00:00:00,36.240208,298.00397000000004
1927-04-01 00:00:00,36.263245,298.18445
1927-05-01 00:00:00,36.245293,298.5179
1927-06-01 00:00:00,36.213764000000005,299.1762
1927-07-01 00:00:00,36.157270000000004,299.64007999999995
