time,SALT_mean,TS_mean
1927-08-01 00:00:00,36.051105,300.10327
1927-09-01 00:00:00,35.917255,300.475
1927-10-01 00:00:00,35.780888,300.5059
1927-11-01 00:00:00,35.744442,300.34042
1927-12-01 00:00:00,35.841976,299.71848
1928-01-01 00:00:00,36.040079999999996,298.8988
1928-02-01 00:00:00,36.231133,298.043
1928-03-01 00:00:00,36.26817,297.86
1928-04-01 00:00:00,36.289433,297.91156
1928-05-01 00:00:00,36.2365,298.5723
1928-06-01 00:00:00,36.196796,299.32257000000004
1928-07-01 00:00:00,36.167294,299.65375
1928-08-01 00:00:00,36.031315,300.00656000000004
1928-09-01 00:00:00,35.803112,300.37827000000004
1928-10-01 00:00:00,35.535557,300.42166000000003
1928-11-01 00:00:00,35.38708,300.22482
1928-12-01 00:00:00,35.465603,299.80225
1929-01-01 00:00:00,35.69869,299.01974
1929-02-01 00:00:00,35.909622,298.3375
1929-03-01 00:00:00,36.015803999999996,298.09827
1929-04-01 00:00:00,36.02411,298.46013999999997
1929-05-01 00:00:00,36.036285,298.76514
1929-06-01 00:00:00,36.021343,299.3749
1929-07-01 00:00:00,36.031574,299.70142000000004
1929-08-01 00:00:00,35.98644,299.99716
1929-09-01 00:00:00,35.84193,300.46817000000004
1929-10-01 00:00:00,35.630295000000004,300.53815
1929-11-01 00:00:00,35.51187,300.2216
1929-12-01 00:00:00,35.584920000000004,299.77866
1930-01-01 00:00:00,35.82992,298.81876
1930-02-01 00:00:00,36.02698,297.97372
1930-03-01 00:00:00,36.10188,297.69382
1930-04-01 00:00:00,36.120090000000005,297.86478
1930-05-01 00:00:00,36.117844,298.31683
1930-06-01 00:00:00,36.104107,298.99597
1930-07-01 00:00:00,36.09187,299.3056
1930-08-01 00:00:00,35.96928,299.66714
1930-09-01 00:00:00,35.8085,300.1426
1930-10-01 00:00:00,35.71225,300.14767
1930-11-01 00:00:00,35.670593,299.88052000000005
1930-12-01 00:00:00,35.7381,299.36426
1931-01-01 00:00:00,35.95175,298.39532
1931-02-01 00:00:00,36.1109,297.67587000000003
1931-03-01 00:00:00,36.194275,297.4482
1931-04-01 00:00:00,36.222366,297.7145
1931-05-01 00:00:00,36.240677000000005,298.20862
1931-06-01 00:00:00,36.238620000000004,298.8749
1931-07-01 00:00:00,36.177258,299.12436
1931-08-01 00:00:00,36.01153,299.71362
1931-09-01 00:00:00,35.856559999999995,300.17526000000004
1931-10-01 00:00:00,35.674862,300.25467000000003
1931-11-01 00:00:00,35.57141,300.04294
1931-12-01 00:00:00,35.65211,299.50485
1932-01-01 00:00:00,35.882614000000004,298.65225
1932-02-01 00:00:00,36.07735,297.94815
1932-03-01 00:00:00,36.163532000000004,297.64813
1932-04-01 00:00:00,36.157818,297.89685
1932-05-01 00:00:00,36.149155,298.49414
1932-06-01 00:00:00,36.140915,298.98282
1932-07-01 00:00:00,36.110123,299.40146
1932-08-01 00:00:00,35.976440000000004,299.70193
1932-09-01 00:00:00,35.735737,300.1776
1932-10-01 00:00:00,35.46459,300.19016
1932-11-01 00:00:00,35.326096,300.02774
1932-12-01 00:00:00,35.429790000000004,299.51236
1933-01-01 00:00:00,35.673115,298.73053
1933-02-01 00:00:00,35.894,297.96457000000004
1933-03-01 00:00:00,36.0061,297.68152000000003
1933-04-01 00:00:00,36.017272999999996,297.86246
1933-05-01 00:00:00,35.991867,298.345
1933-06-01 00:00:00,35.99528,298.98734
1933-07-01 00:00:00,36.026146000000004,299.4287
1933-08-01 00:00:00,35.982456,299.84384
1933-09-01 00:00:00,35.83605,300.1854
1933-10-01 00:00:00,35.634995,300.3083
1933-11-01 00:00:00,35.508175,300.13403
1933-12-01 00:00:00,35.577853999999995,299.6175
1934-01-01 00:00:00,35.783466,298.92355
1934-02-01 00:00:00,35.991776,298.27148
1934-03-01 00:00:00,36.101257000000004,298.12332000000004
1934-04-01 00:00:00,36.14775,298.1649
1934-05-01 00:00:00,36.109478,298.6045
1934-06-01 00:00:00,36.11508,299.18674
1934-07-01 00:00:00,36.12768,299.60226
1934-08-01 00:00:00,36.071422999999996,299.87814
1934-09-01 00:00:00,35.937405,300.2757
1934-10-01 00:00:00,35.811609999999995,300.3142
1934-11-01 00:00:00,35.693020000000004,300.22925
1934-12-01 00:00:00,35.74775,299.74185
1935-01-01 00:00:00,35.960772999999996,298.7714
1935-02-01 00:00:00,36.136868,297.9266
1935-03-01 00:00:00,36.192029999999995,297.7228
1935-04-01 00:00:00,36.210842,298.009
1935-05-01 00:00:00,36.210052000000005,298.4979
1935-06-01 00:00:00,36.20856,298.89328
1935-07-01 00:00:00,36.149498,299.41614
1935-08-01 00:00:00,36.031178000000004,299.78925
1935-09-01 00:00:00,35.884632,300.24625
1935-10-01 00:00:00,35.772816,300.34476
1935-11-01 00:00:00,35.69545,300.23047
1935-12-01 00:00:00,35.80297,299.58822999999995
1936-01-01 00:00:00,35.990253,298.8048
1936-02-01 00:00:00,36.15483,298.21356000000003
1936-03-01 00:00:00,36.252559999999995,297.99234
1936-04-01 00:00:00,36.25976,298.2513
1936-05-01 00:00:00,36.24565,298.73105
1936-06-01 00:00:00,36.230920000000005,299.24133
1936-07-01 00:00:00,36.20263,299.6748
1936-08-01 00:00:00,36.092335,299.98026
1936-09-01 00:00:00,35.884888000000004,300.34583
1936-10-01 00:00:00,35.640347,300.4464
1936-11-01 00:00:00,35.51742,300.35916000000003
1936-12-01 00:00:00,35.638020000000004,299.64096
1937-01-01 00:00:00,35.878009999999996,298.63632
1937-02-01 00:00:00,36.050262,297.84583
1937-03-01 00:00:00,36.140182,297.60745
1937-04-01 00:00:00,36.15025,297.8015
1937-05-01 00:00:00,36.158115,298.36777
1937-06-01 00:00:00,36.16525,298.97058
1937-07-01 00:00:00,36.153620000000004,299.3901
1937-08-01 00:00:00,36.072998,299.8983
1937-09-01 00:00:00,35.937405,300.2644
1937-10-01 00:00:00,35.786114000000005,300.45248
1937-11-01 00:00:00,35.72637,300.43484
1937-12-01 00:00:00,35.815273,299.85648
1938-01-01 00:00:00,35.976593,299.03656
1938-02-01 00:00:00,36.16153,298.33914
1938-03-01 00:00:00,36.230746999999994,298.16016
1938-04-01 00:00:00,36.265854,298.23922999999996
1938-05-01 00:00:00,36.232937,298.7963
1938-06-01 00:00:00,36.210102,299.2498
1938-07-01 00:00:00,36.182247,299.62766
1938-08-01 00:00:00,36.0838,300.02634
1938-09-01 00:00:00,35.90795,300.52347000000003
1938-10-01 00:00:00,35.756805,300.59772000000004
1938-11-01 00:00:00,35.633686,300.28612999999996
1938-12-01 00:00:00,35.72926,299.81302
1939-01-01 00:00:00,35.938686,299.01099999999997
1939-02-01 00:00:00,36.129597,298.3355
1939-03-01 00:00:00,36.21277,298.06802000000005
1939-04-01 00:00:00,36.21074,298.31307999999996
1939-05-01 00:00:00,36.191948,298.67252
1939-06-01 00:00:00,36.17197,299.2053
1939-07-01 00:00:00,36.178204,299.57794
1939-08-01 00:00:00,36.099144,299.8477
1939-09-01 00:00:00,35.950336,300.18582000000004
1939-10-01 00:00:00,35.745853000000004,300.32223999999997
1939-11-01 00:00:00,35.61728,300.21982
1939-12-01 00:00:00,35.652874,299.7206
1940-01-01 00:00:00,35.86418,298.9528
1940-02-01 00:00:00,36.046690000000005,298.35474
1940-03-01 00:00:00,36.151385999999995,298.12408
1940-04-01 00:00:00,36.178622999999995,298.33243
1940-05-01 00:00:00,36.172965999999995,298.8204
1940-06-01 00:00:00,36.167225,299.3314
1940-07-01 00:00:00,36.14484,299.7484
1940-08-01 00:00:00,36.09618,300.04593
1940-09-01 00:00:00,35.962894,300.36947999999995
1940-10-01 00:00:00,35.72588,300.58542
1940-11-01 00:00:00,35.573124,300.49472000000003
1940-12-01 00:00:00,35.65757,300.06116000000003
1941-01-01 00:00:00,35.906063,299.09
1941-02-01 00:00:00,36.09085,298.47244
1941-03-01 00:00:00,36.2111,298.09598
1941-04-01 00:00:00,36.22748,298.17065
1941-05-01 00:00:00,36.21417,298.69785
1941-06-01 00:00:00,36.225048,299.3323
1941-07-01 00:00:00,36.224815,299.6892
1941-08-01 00:00:00,36.1189,300.014
1941-09-01 00:00:00,35.972836,300.4568
1941-10-01 00:00:00,35.875362,300.51572000000004
1941-11-01 00:00:00,35.781033,300.41907000000003
1941-12-01 00:00:00,35.876785,299.78775
1942-01-01 00:00:00,36.085377,298.90152
1942-02-01 00:00:00,36.23834,298.35452000000004
1942-03-01 00:00:00,36.32366,298.17273
1942-04-01 00:00:00,36.326664,298.4474
1942-05-01 00:00:00,36.32237,298.7776
1942-06-01 00:00:00,36.2738,299.1508
1942-07-01 00:00:00,36.201846999999994,299.63732999999996
1942-08-01 00:00:00,36.07698,300.05203
1942-09-01 00:00:00,35.90873,300.41757
1942-10-01 00:00:00,35.707188,300.5112
1942-11-01 00:00:00,35.58466,300.2134
1942-12-01 00:00:00,35.635426,299.7123
1943-01-01 00:00:00,35.865520000000004,298.8079
1943-02-01 00:00:00,36.073208,298.1144
1943-03-01 00:00:00,36.183964,297.94467000000003
1943-04-01 00:00:00,36.18565,298.27752999999996
1943-05-01 00:00:00,36.192516,298.83884
1943-06-01 00:00:00,36.19898,299.10898
1943-07-01 00:00:00,36.14803,299.52847
1943-08-01 00:00:00,36.003384000000004,299.92508
1943-09-01 00:00:00,35.773052,300.27292
1943-10-01 00:00:00,35.475266,300.47586
1943-11-01 00:00:00,35.363506,300.38455
1943-12-01 00:00:00,35.495686,300.00223
1944-01-01 00:00:00,35.771770000000004,299.2173
1944-02-01 00:00:00,35.97813,298.52365
1944-03-01 00:00:00,36.119545,298.2777
1944-04-01 00:00:00,36.1557,298.45007000000004
1944-05-01 00:00:00,36.15195,298.7976
1944-06-01 00:00:00,36.16026,299.1966
1944-07-01 00:00:00,36.135670000000005,299.59506
1944-08-01 00:00:00,36.034317,300.11182
1944-09-01 00:00:00,35.886097,300.46732000000003
1944-10-01 00:00:00,35.6869,300.46582
1944-11-01 00:00:00,35.62738,300.1113
1944-12-01 00:00:00,35.71715,299.71622
1945-01-01 00:00:00,35.969513,298.8342
1945-02-01 00:00:00,36.143833,298.09238
1945-03-01 00:00:00,36.209247999999995,297.96176
1945-04-01 00:00:00,36.223186,298.2119
1945-05-01 00:00:00,36.20373,298.60526
1945-06-01 00:00:00,36.156815,299.32767
1945-07-01 00:00:00,36.147495,299.71146
1945-08-01 00:00:00,36.02799,299.94547
1945-09-01 00:00:00,35.87966,300.32785
1945-10-01 00:00:00,35.72421,300.3489
1945-11-01 00:00:00,35.606777,300.13336
1945-12-01 00:00:00,35.709156,299.6567
1946-01-01 00:00:00,35.938686,298.68445
1946-02-01 00:00:00,36.097485,298.00912
1946-03-01 00:00:00,36.17779,297.80905
1946-04-01 00:00:00,36.188953000000005,298.16476
1946-05-01 00:00:00,36.214573,298.58023
1946-06-01 00:00:00,36.202164,299.31903
1946-07-01 00:00:00,36.171383,299.7046
1946-08-01 00:00:00,36.077927,300.02515
1946-09-01 00:00:00,35.87205,300.4907
1946-10-01 00:00:00,35.677166,300.5465
1946-11-01 00:00:00,35.611416,300.3947
1946-12-01 00:00:00,35.693042999999996,299.74576
1947-01-01 00:00:00,35.89375,298.70224
1947-02-01 00:00:00,36.029224,297.9922
1947-03-01 00:00:00,36.098267,297.6991
1947-04-01 00:00:00,36.108273,297.87656
1947-05-01 00:00:00,36.064976,298.50133999999997
1947-06-01 00:00:00,36.06743,298.93674
1947-07-01 00:00:00,36.075687,299.3246
1947-08-01 00:00:00,35.99068,299.75513
1947-09-01 00:00:00,35.867909999999995,300.21997000000005
1947-10-01 00:00:00,35.75898,300.37595
1947-11-01 00:00:00,35.681908,300.15552
1947-12-01 00:00:00,35.778152,299.51108
1948-01-01 00:00:00,35.96522,298.70538
1948-02-01 00:00:00,36.158916,297.93953999999997
1948-03-01 00:00:00,36.23863,297.74655
1948-04-01 00:00:00,36.260329999999996,297.8915
1948-05-01 00:00:00,36.241245,298.36575
1948-06-01 00:00:00,36.19708,299.1158
1948-07-01 00:00:00,36.193740000000005,299.42398
1948-08-01 00:00:00,36.121586,299.76242
1948-09-01 00:00:00,35.964527000000004,300.19527999999997
1948-10-01 00:00:00,35.738575,300.2858
1948-11-01 00:00:00,35.579952,300.18265
1948-12-01 00:00:00,35.635395,299.54456
1949-01-01 00:00:00,35.784817,298.75266
1949-02-01 00:00:00,35.94514,298.1439
1949-03-01 00:00:00,36.08903,297.89187999999996
1949-04-01 00:00:00,36.12405,298.09045
1949-05-01 00:00:00,36.097122,298.52133
1949-06-01 00:00:00,36.072903000000004,299.08099999999996
1949-07-01 00:00:00,36.06905,299.56845
1949-08-01 00:00:00,36.007259999999995,299.99338
1949-09-01 00:00:00,35.858917,300.4132
1949-10-01 00:00:00,35.673046,300.40466000000004
1949-11-01 00:00:00,35.53564,300.2789
1949-12-01 00:00:00,35.61993,299.75146
1950-01-01 00:00:00,35.864796000000005,298.80545
1950-02-01 00:00:00,36.036037,298.13916
1950-03-01 00:00:00,36.134933000000004,297.86124
1950-04-01 00:00:00,36.185337,297.90915
1950-05-01 00:00:00,36.15623,298.36514
1950-06-01 00:00:00,36.134975,298.92172
1950-07-01 00:00:00,36.125732,299.39417000000003
1950-08-01 00:00:00,36.03497,299.79312000000004
1950-09-01 00:00:00,35.85965,300.20687999999996
1950-10-01 00:00:00,35.7036,300.31872999999996
1950-11-01 00:00:00,35.645977,300.04677999999996
1950-12-01 00:00:00,35.71373,299.60495
1951-01-01 00:00:00,35.913086,298.74515
1951-02-01 00:00:00,36.11415,297.99597
1951-03-01 00:00:00,36.2077,297.74234
1951-04-01 00:00:00,36.203182,297.818
1951-05-01 00:00:00,36.16493,298.21896
1951-06-01 00:00:00,36.123515999999995,298.73843
1951-07-01 00:00:00,36.059566,299.06847999999997
1951-08-01 00:00:00,35.9075,299.61652000000004
1951-09-01 00:00:00,35.715862,300.1388
1951-10-01 00:00:00,35.577965,300.34292999999997
1951-11-01 00:00:00,35.54291,300.14426000000003
1951-12-01 00:00:00,35.68555,299.6029
1952-01-01 00:00:00,35.896896000000005,298.6606
1952-02-01 00:00:00,36.06792,297.9435
1952-03-01 00:00:00,36.165504,297.62756
1952-04-01 00:00:00,36.174240000000005,297.89017
1952-05-01 00:00:00,36.187527,298.53986000000003
1952-06-01 00:00:00,36.204983,298.94363
1952-07-01 00:00:00,36.152573,299.3304
1952-08-01 00:00:00,36.039837,299.75336
1952-09-01 00:00:00,35.918034000000006,300.211
1952-10-01 00:00:00,35.784459999999996,300.2377
1952-11-01 00:00:00,35.636134999999996,300.0797
1952-12-01 00:00:00,35.699065999999995,299.6453
1953-01-01 00:00:00,35.915413,298.76578
1953-02-01 00:00:00,36.07418,298.1453
1953-03-01 00:00:00,36.171337,297.92972000000003
1953-04-01 00:00:00,36.195071999999996,298.24127000000004
1953-05-01 00:00:00,36.186609999999995,298.89218
1953-06-01 00:00:00,36.19008,299.4105
1953-07-01 00:00:00,36.162929999999996,299.81516
1953-08-01 00:00:00,36.050594,300.0149
1953-09-01 00:00:00,35.844315,300.41077
1953-10-01 00:00:00,35.60248,300.59937
1953-11-01 00:00:00,35.487377,300.4578
1953-12-01 00:00:00,35.548832,299.95975
1954-01-01 00:00:00,35.765335,298.9846
1954-02-01 00:00:00,35.937172,298.20482999999996
1954-03-01 00:00:00,36.02223,298.08267
1954-04-01 00:00:00,36.076687,298.27588
1954-05-01 00:00:00,36.080494,298.91986
1954-06-01 00:00:00,36.11343,299.54282
1954-07-01 00:00:00,36.147459999999995,299.86197000000004
1954-08-01 00:00:00,36.101673,300.25717000000003
1954-09-01 00:00:00,36.003006,300.5698
1954-10-01 00:00:00,35.866924,300.52475
1954-11-01 00:00:00,35.737809999999996,300.3677
1954-12-01 00:00:00,35.772186,299.80667
1955-01-01 00:00:00,35.919937,299.0797
1955-02-01 00:00:00,36.051025,298.51797
1955-03-01 00:00:00,36.14501,298.20993
1955-04-01 00:00:00,36.191532,298.1799
1955-05-01 00:00:00,36.175205,298.613
1955-06-01 00:00:00,36.172134,299.26138
1955-07-01 00:00:00,36.19147,299.5476
1955-08-01 00:00:00,36.138683,299.80383
1955-09-01 00:00:00,36.025659999999995,300.2325
1955-10-01 00:00:00,35.930298,300.2788
1955-11-01 00:00:00,35.85429,300.09882000000005
1955-12-01 00:00:00,35.956179999999996,299.36734
1956-01-01 00:00:00,36.116116,298.52396
1956-02-01 00:00:00,36.244125,297.80093
1956-03-01 00:00:00,36.290127000000005,297.6643
1956-04-01 00:00:00,36.307903,297.78882000000004
1956-05-01 00:00:00,36.305454,298.27907999999996
1956-06-01 00:00:00,36.289845,298.9564
1956-07-01 00:00:00,36.264571999999994,299.2582
1956-08-01 00:00:00,36.161316,299.6627
1956-09-01 00:00:00,36.0533,300.10803
1956-10-01 00:00:00,35.993958,300.13406000000003
1956-11-01 00:00:00,35.939976,299.90682999999996
1956-12-01 00:00:00,35.94763,299.4524
1957-01-01 00:00:00,36.09709,298.62497
1957-02-01 00:00:00,36.249302,297.87557999999996
1957-03-01 00:00:00,36.28581,297.7639
1957-04-01 00:00:00,36.29637,297.85733
1957-05-01 00:00:00,36.270237,298.32272
1957-06-01 00:00:00,36.235275,298.90536000000003
1957-07-01 00:00:00,36.178540000000005,299.27438
1957-08-01 00:00:00,36.04846,299.66200000000003
1957-09-01 00:00:00,35.908359999999995,300.10852
1957-10-01 00:00:00,35.836033,300.2267
1957-11-01 00:00:00,35.781605,300.03333
1957-12-01 00:00:00,35.80726,299.71423
1958-01-01 00:00:00,36.010548,298.80142
1958-02-01 00:00:00,36.146606,298.12557999999996
1958-03-01 00:00:00,36.228603,297.91672
1958-04-01 00:00:00,36.231358,298.33737
1958-05-01 00:00:00,36.245945,298.77676
1958-06-01 00:00:00,36.223026000000004,299.2539
1958-07-01 00:00:00,36.16042,299.5989
1958-08-01 00:00:00,36.038208000000004,299.9337
1958-09-01 00:00:00,35.82268,300.35200000000003
1958-10-01 00:00:00,35.54926,300.5713
1958-11-01 00:00:00,35.411471999999996,300.28232
1958-12-01 00:00:00,35.479153000000004,299.87987999999996
1959-01-01 00:00:00,35.74783,299.11142
1959-02-01 00:00:00,35.966625,298.47708
1959-03-01 00:00:00,36.081720000000004,298.25864
1959-04-01 00:00:00,36.11984,298.36287999999996
1959-05-01 00:00:00,36.108616,298.74756
1959-06-01 00:00:00,36.10712,299.1694
1959-07-01 00:00:00,36.126709999999996,299.6769
1959-08-01 00:00:00,36.10001,300.01178
1959-09-01 00:00:00,35.989253999999995,300.37366000000003
1959-10-01 00:00:00,35.829235,300.41623
1959-11-01 00:00:00,35.71895,300.2445
1959-12-01 00:00:00,35.79262,299.77628
1960-01-01 00:00:00,35.96771,298.94656000000003
1960-02-01 00:00:00,36.117313,298.30234
1960-03-01 00:00:00,36.18788,298.10095
1960-04-01 00:00:00,36.19685,298.32242
1960-05-01 00:00:00,36.19252,298.73276
1960-06-01 00:00:00,36.16066,299.28336
1960-07-01 00:00:00,36.135532,299.59827
1960-08-01 00:00:00,36.053806,299.99158
1960-09-01 00:00:00,35.897490000000005,300.3628
1960-10-01 00:00:00,35.713159999999995,300.35095
1960-11-01 00:00:00,35.64564,300.1732
1960-12-01 00:00:00,35.741405,299.70056
1961-01-01 00:00:00,35.988735,298.67136
1961-02-01 00:00:00,36.13055,298.0853
1961-03-01 00:00:00,36.21448,297.8125
1961-04-01 00:00:00,36.196377000000005,297.97446
1961-05-01 00:00:00,36.211056,298.353
1961-06-01 00:00:00,36.23792,298.95224
1961-07-01 00:00:00,36.22981,299.38004
1961-08-01 00:00:00,36.1368,299.8464
1961-09-01 00:00:00,35.968887,300.25232
1961-10-01 00:00:00,35.85738,300.30203
1961-11-01 00:00:00,35.80984,300.18344
1961-12-01 00:00:00,35.87112,299.6111
1962-01-01 00:00:00,36.043377,298.80945
1962-02-01 00:00:00,36.20386,297.98032
1962-03-01 00:00:00,36.221379999999996,297.81784
1962-04-01 00:00:00,36.214591999999996,297.98184
1962-05-01 00:00:00,36.20422,298.65482000000003
1962-06-01 00:00:00,36.232479999999995,298.96924
1962-07-01 00:00:00,36.18488,299.2228
1962-08-01 00:00:00,36.03722,299.72684
1962-09-01 00:00:00,35.91115,300.1979
1962-10-01 00:00:00,35.816906,300.31366
1962-11-01 00:00:00,35.74608,300.0894
1962-12-01 00:00:00,35.78795,299.55615
1963-01-01 00:00:00,35.96581,298.72677999999996
1963-02-01 00:00:00,36.118027000000005,298.09207000000004
1963-03-01 00:00:00,36.215990000000005,297.76273
1963-04-01 00:00:00,36.237003,297.93417
1963-05-01 00:00:00,36.244984,298.3014
1963-06-01 00:00:00,36.2412,298.89407
1963-07-01 00:00:00,36.223278,299.41513
1963-08-01 00:00:00,36.123314,299.72525
1963-09-01 00:00:00,35.950874,300.0117
1963-10-01 00:00:00,35.75873,300.1122
1963-11-01 00:00:00,35.671203999999996,299.89258
1963-12-01 00:00:00,35.750713,299.1404
1964-01-01 00:00:00,35.8962,298.22852
1964-02-01 00:00:00,36.05494,297.65515
1964-03-01 00:00:00,36.161804,297.47006
1964-04-01 00:00:00,36.206875,297.55548
1964-05-01 00:00:00,36.170116,298.08267
1964-06-01 00:00:00,36.156544,298.70844
1964-07-01 00:00:00,36.136414,299.171
1964-08-01 00:00:00,36.02183,299.59802
1964-09-01 00:00:00,35.82902,300.01135
1964-10-01 00:00:00,35.683094,300.2139
1964-11-01 00:00:00,35.622935999999996,300.12982
1964-12-01 00:00:00,35.74723,299.63818
1965-01-01 00:00:00,35.92544,298.7194
1965-02-01 00:00:00,36.042854,298.23904
1965-03-01 00:00:00,36.15452,298.04107999999997
1965-04-01 00:00:00,36.187405,298.33267
1965-05-01 00:00:00,36.18585,298.60904
1965-06-01 00:00:00,36.141754,299.26697
1965-07-01 00:00:00,36.120166999999995,299.74863
1965-08-01 00:00:00,36.074608000000005,300.0532
1965-09-01 00:00:00,35.943768,300.37195
1965-10-01 00:00:00,35.75558,300.60965
1965-11-01 00:00:00,35.646159999999995,300.26096
1965-12-01 00:00:00,35.69473,299.78002999999995
1966-01-01 00:00:00,35.855391999999995,299.04703
1966-02-01 00:00:00,36.04459,298.35213999999996
1966-03-01 00:00:00,36.142303000000005,298.09182999999996
1966-04-01 00:00:00,36.169643,298.3525
1966-05-01 00:00:00,36.182575,298.8011
1966-06-01 00:00:00,36.199696,299.3586
1966-07-01 00:00:00,36.233585,299.7455
1966-08-01 00:00:00,36.159607,300.08328
1966-09-01 00:00:00,36.012264,300.42917
1966-10-01 00:00:00,35.87619,300.36047
