time,SALT_mean,TS_mean
1966-11-01 00:00:00,35.809321999999995,300.25952
1966-12-01 00:00:00,35.913654,299.5359
1967-01-01 00:00:00,36.07367,298.72995
1967-02-01 00:00:00,36.256122999999995,297.85582999999997
1967-03-01 00:00:00,36.300526,297.40677
1967-04-01 00:00:00,36.189743,297.46432000000004
1967-05-01 00:00:00,36.106396000000004,298.13527999999997
1967-06-01 00:00:00,36.0984,298.9315
1967-07-01 00:00:00,36.069183,299.3192
1967-08-01 00:00:00,35.9276,299.7017
1967-09-01 00:00:00,35.7639,300.1031
1967-10-01 00:00:00,35.600933000000005,300.23953
1967-11-01 00:00:00,35.522059999999996,300.1295
1967-12-01 00:00:00,35.619717,299.62466
1968-01-01 00:00:00,35.859984999999995,298.70447
1968-02-01 00:00:00,36.036327,298.0221
1968-03-01 00:00:00,36.130993,297.6602
1968-04-01 00:00:00,36.125454,297.83167000000003
1968-05-01 00:00:00,36.10635,298.30325
1968-06-01 00:00:00,36.097797,298.824
1968-07-01 00:00:00,36.065265999999994,299.16733
1968-08-01 00:00:00,35.936496999999996,299.5885
1968-09-01 00:00:00,35.8252,300.08707000000004
1968-10-01 00:00:00,35.766376,300.01425
1968-11-01 00:00:00,35.662975,299.91586
1968-12-01 00:00:00,35.73453,299.30942000000005
1969-01-01 00:00:00,35.904872999999995,298.41927999999996
1969-02-01 00:00:00,36.055679999999995,297.77817000000005
1969-03-01 00:00:00,36.10902,297.59274
1969-04-01 00:00:00,36.1086,297.88858
1969-05-01 00:00:00,36.101867999999996,298.48400000000004
1969-06-01 00:00:00,36.11513,298.86352999999997
1969-07-01 00:00:00,36.089672,299.14346
1969-08-01 00:00:00,35.965908,299.51932
1969-09-01 00:00:00,35.80239,299.8855
1969-10-01 00:00:00,35.5625,300.1299
1969-11-01 00:00:00,35.427820000000004,299.89294
1969-12-01 00:00:00,35.557311999999996,299.44113
1970-01-01 00:00:00,35.816433,298.5098
1970-02-01 00:00:00,35.989407,297.83957000000004
1970-03-01 00:00:00,36.06592,297.64676000000003
1970-04-01 00:00:00,36.12733,297.89627
1970-05-01 00:00:00,36.162690000000005,298.28357
1970-06-01 00:00:00,36.172638,298.80502
1970-07-01 00:00:00,36.160877,299.186
1970-08-01 00:00:00,36.08344,299.58682000000005
1970-09-01 00:00:00,35.9688,300.1175
1970-10-01 00:00:00,35.863613,300.31482
1970-11-01 00:00:00,35.784595,299.9541
1970-12-01 00:00:00,35.762707,299.58875
1971-01-01 00:00:00,35.935272,298.8855
1971-02-01 00:00:00,36.10083,298.10434
1971-03-01 00:00:00,36.16359,297.8724
1971-04-01 00:00:00,36.16109,298.0393
1971-05-01 00:00:00,36.123707,298.48400000000004
1971-06-01 00:00:00,36.13364,299.04684
1971-07-01 00:00:00,36.14198,299.59512
1971-08-01 00:00:00,36.07829,299.8038
1971-09-01 00:00:00,35.954365,300.0955
1971-10-01 00:00:00,35.832905,300.1611
1971-11-01 00:00:00,35.726765,299.9375
1971-12-01 00:00:00,35.793232,299.41605
1972-01-01 00:00:00,35.9688,298.5056
1972-02-01 00:00:00,36.122386999999996,297.69772
1972-03-01 00:00:00,36.167057,297.42245
1972-04-01 00:00:00,36.165462,297.44638
1972-05-01 00:00:00,36.148716,297.96432000000004
1972-06-01 00:00:00,36.168915000000005,298.55435
1972-07-01 00:00:00,36.152542,298.98584
1972-08-01 00:00:00,36.070675,299.4995
1972-09-01 00:00:00,36.0119,300.06516
1972-10-01 00:00:00,36.015840000000004,300.14536
1972-11-01 00:00:00,36.005806,299.889
1972-12-01 00:00:00,36.03529,299.3213
1973-01-01 00:00:00,36.20847,298.4207
1973-02-01 00:00:00,36.310673,297.68387
1973-03-01 00:00:00,36.340794,297.38599999999997
1973-04-01 00:00:00,36.297005,297.48087000000004
1973-05-01 00:00:00,36.23146,297.96948
1973-06-01 00:00:00,36.185629999999996,298.6436
1973-07-01 00:00:00,36.134840000000004,299.13864
1973-08-01 00:00:00,36.011593,299.45667000000003
1973-09-01 00:00:00,35.848057,299.9673
1973-10-01 00:00:00,35.723804,300.09042
1973-11-01 00:00:00,35.663563,299.9049
1973-12-01 00:00:00,35.68735,299.5122
1974-01-01 00:00:00,35.900496999999994,298.78735
1974-02-01 00:00:00,36.077763,298.09933
1974-03-01 00:00:00,36.143784000000004,298.02756
1974-04-01 00:00:00,36.204456,298.14676000000003
1974-05-01 00:00:00,36.205585,298.66455
1974-06-01 00:00:00,36.190197,299.33737
1974-07-01 00:00:00,36.183075,299.71786000000003
1974-08-01 00:00:00,36.089706,300.02762
1974-09-01 00:00:00,35.883884,300.47202000000004
1974-10-01 00:00:00,35.639435,300.52426
1974-11-01 00:00:00,35.480198,300.46072000000004
1974-12-01 00:00:00,35.52364,300.02013999999997
1975-01-01 00:00:00,35.763973,299.17447000000004
1975-02-01 00:00:00,35.971940000000004,298.42395
1975-03-01 00:00:00,36.047996999999995,298.15454
1975-04-01 00:00:00,36.077457,298.2374
1975-05-01 00:00:00,36.062664,298.61877000000004
1975-06-01 00:00:00,36.052895,299.1832
1975-07-01 00:00:00,36.059956,299.6155
1975-08-01 00:00:00,36.026720000000005,299.87503
1975-09-01 00:00:00,35.932808,300.3422
1975-10-01 00:00:00,35.801342,300.39197
1975-11-01 00:00:00,35.70364,300.05405
1975-12-01 00:00:00,35.716824,299.48502
1976-01-01 00:00:00,35.889829999999996,298.72156
1976-02-01 00:00:00,36.075485,298.00842
1976-03-01 00:00:00,36.1629,297.71878
1976-04-01 00:00:00,36.181872999999996,297.68866
1976-05-01 00:00:00,36.158390000000004,298.283
1976-06-01 00:00:00,36.172115000000005,298.85867
1976-07-01 00:00:00,36.16879,299.31644
1976-08-01 00:00:00,36.08324,299.7188
1976-09-01 00:00:00,35.957657,300.16745
1976-10-01 00:00:00,35.868557,300.2537
1976-11-01 00:00:00,35.823788,300.0533
1976-12-01 00:00:00,35.861965000000005,299.32468
1977-01-01 00:00:00,36.049976,298.3876
1977-02-01 00:00:00,36.187121999999995,297.66832999999997
1977-03-01 00:00:00,36.235943,297.38867
1977-04-01 00:00:00,36.216396,297.61014
1977-05-01 00:00:00,36.19484,298.24854
1977-06-01 00:00:00,36.19454,298.91116
1977-07-01 00:00:00,36.179072999999995,299.27335
1977-08-01 00:00:00,36.07611,299.66107
1977-09-01 00:00:00,35.954678,300.17496
1977-10-01 00:00:00,35.88528,300.2156
1977-11-01 00:00:00,35.812603,300.01694
1977-12-01 00:00:00,35.857483,299.70926000000003
1978-01-01 00:00:00,36.054809999999996,298.8829
1978-02-01 00:00:00,36.204433,298.16553
1978-03-01 00:00:00,36.27319,297.8308
1978-04-01 00:00:00,36.25009,297.7487
1978-05-01 00:00:00,36.187622,298.2798
1978-06-01 00:00:00,36.169395,298.87946
1978-07-01 00:00:00,36.169346000000004,299.3422
1978-08-01 00:00:00,36.112553000000005,299.6343
1978-09-01 00:00:00,35.949203000000004,300.13525
1978-10-01 00:00:00,35.783676,300.3607
1978-11-01 00:00:00,35.680702000000004,300.12936
1978-12-01 00:00:00,35.759274,299.55054
1979-01-01 00:00:00,35.9521,298.7428
1979-02-01 00:00:00,36.091633,298.0541
1979-03-01 00:00:00,36.151973999999996,297.93582000000004
1979-04-01 00:00:00,36.16876,298.21286000000003
1979-05-01 00:00:00,36.14693,298.69302000000005
1979-06-01 00:00:00,36.14002,299.3025
1979-07-01 00:00:00,36.157677,299.5638
1979-08-01 00:00:00,36.120045000000005,300.0079
1979-09-01 00:00:00,36.002224,300.32837
1979-10-01 00:00:00,35.840855,300.46643
1979-11-01 00:00:00,35.745655,300.18985
1979-12-01 00:00:00,35.816204,299.69888
1980-01-01 00:00:00,36.0266,298.9021
1980-02-01 00:00:00,36.209286,298.1163
1980-03-01 00:00:00,36.26578,297.7079
1980-04-01 00:00:00,36.26297,297.99588
1980-05-01 00:00:00,36.26108,298.4918
1980-06-01 00:00:00,36.25636,299.19003
1980-07-01 00:00:00,36.249943,299.47867
1980-08-01 00:00:00,36.143370000000004,299.69766
1980-09-01 00:00:00,35.958508,300.1025
1980-10-01 00:00:00,35.801426,300.15347
1980-11-01 00:00:00,35.75087,299.8892
1980-12-01 00:00:00,35.786636,299.34058
1981-01-01 00:00:00,35.950596000000004,298.5087
1981-02-01 00:00:00,36.150085,297.70987
1981-03-01 00:00:00,36.200645,297.439
1981-04-01 00:00:00,36.16879,297.8408
1981-05-01 00:00:00,36.177135,298.30615
1981-06-01 00:00:00,36.19154,298.85315
1981-07-01 00:00:00,36.16098,299.31314
1981-08-01 00:00:00,36.064479999999996,299.65942
1981-09-01 00:00:00,35.980824,300.09854
1981-10-01 00:00:00,35.937206,300.15756
1981-11-01 00:00:00,35.91596,300.03162000000003
1981-12-01 00:00:00,35.990345,299.5165
1982-01-01 00:00:00,36.152096,298.58547999999996
1982-02-01 00:00:00,36.272859999999994,297.92575
1982-03-01 00:00:00,36.325886,297.56467000000004
1982-04-01 00:00:00,36.303375,297.65616
1982-05-01 00:00:00,36.254898,298.1476
1982-06-01 00:00:00,36.20686,298.68576
1982-07-01 00:00:00,36.139145,299.2011
1982-08-01 00:00:00,36.03352,299.62268
1982-09-01 00:00:00,35.901897,300.03722999999997
1982-10-01 00:00:00,35.806976,300.1121
1982-11-01 00:00:00,35.688812,299.66635
1982-12-01 00:00:00,35.676722999999996,299.256
1983-01-01 00:00:00,35.870090000000005,298.3942
1983-02-01 00:00:00,36.024994,297.76382
1983-03-01 00:00:00,36.093414,297.70358
1983-04-01 00:00:00,36.144591999999996,297.98236
1983-05-01 00:00:00,36.168926,298.33765
1983-06-01 00:00:00,36.167972999999996,298.9694
1983-07-01 00:00:00,36.17224,299.37817
1983-08-01 00:00:00,36.127384,299.7769
1983-09-01 00:00:00,35.992558,300.23828
1983-10-01 00:00:00,35.794384,300.22067000000004
1983-11-01 00:00:00,35.612390000000005,300.1981
1983-12-01 00:00:00,35.697205,299.70145
1984-01-01 00:00:00,35.87015,298.9853
1984-02-01 00:00:00,36.037415,298.37314
1984-03-01 00:00:00,36.12408,298.30032
1984-04-01 00:00:00,36.18761,298.39807
1984-05-01 00:00:00,36.174957,298.9263
1984-06-01 00:00:00,36.1511,299.48093
1984-07-01 00:00:00,36.138107,299.90268
1984-08-01 00:00:00,36.116253,300.3313
1984-09-01 00:00:00,36.014145,300.69336
1984-10-01 00:00:00,35.85991,300.71854
1984-11-01 00:00:00,35.749359999999996,300.48227
1984-12-01 00:00:00,35.78436,300.07153
1985-01-01 00:00:00,35.978916,299.13815
1985-02-01 00:00:00,36.113995,298.5079
1985-03-01 00:00:00,36.22716,298.12917999999996
1985-04-01 00:00:00,36.273502,298.22205
1985-05-01 00:00:00,36.264103000000006,298.84198
1985-06-01 00:00:00,36.279015,299.2656
1985-07-01 00:00:00,36.295887,299.5704
1985-08-01 00:00:00,36.236202,299.98404
1985-09-01 00:00:00,36.171467,300.30838
1985-10-01 00:00:00,36.137207000000004,300.38662999999997
1985-11-01 00:00:00,36.078976000000004,300.09354
1985-12-01 00:00:00,36.116653,299.53747999999996
1986-01-01 00:00:00,36.23787,298.57653999999997
1986-02-01 00:00:00,36.329209999999996,297.868
1986-03-01 00:00:00,36.369440000000004,297.52133
1986-04-01 00:00:00,36.315903000000006,297.61838
1986-05-01 00:00:00,36.257153,298.01248
1986-06-01 00:00:00,36.23261,298.7058
1986-07-01 00:00:00,36.201977,299.1946
1986-08-01 00:00:00,36.06157,299.7532
1986-09-01 00:00:00,35.934185,300.34042
1986-10-01 00:00:00,35.89355,300.42453
1986-11-01 00:00:00,35.875285999999996,300.15082
1986-12-01 00:00:00,35.979735999999995,299.63248
1987-01-01 00:00:00,36.140865000000005,298.75235
1987-02-01 00:00:00,36.28695,298.0731
1987-03-01 00:00:00,36.33933,297.6832
1987-04-01 00:00:00,36.335575,297.975
1987-05-01 00:00:00,36.319195,298.3732
1987-06-01 00:00:00,36.30785,298.7076
1987-07-01 00:00:00,36.260517,299.24966
1987-08-01 00:00:00,36.130542999999996,299.6511
1987-09-01 00:00:00,35.964413,300.06528
1987-10-01 00:00:00,35.879562,300.2805
1987-11-01 00:00:00,35.825953999999996,300.10086
1987-12-01 00:00:00,35.93768,299.55817
1988-01-01 00:00:00,36.09827,298.69982999999996
1988-02-01 00:00:00,36.243916,297.87282999999996
1988-03-01 00:00:00,36.265713,297.77496
1988-04-01 00:00:00,36.296806,298.01346
1988-05-01 00:00:00,36.304127,298.57556
1988-06-01 00:00:00,36.298965,299.3282
1988-07-01 00:00:00,36.29744,299.6392
1988-08-01 00:00:00,36.221546000000004,299.8846
1988-09-01 00:00:00,36.03447,300.37642999999997
1988-10-01 00:00:00,35.844055,300.3741
1988-11-01 00:00:00,35.69214,300.17822
1988-12-01 00:00:00,35.74386,299.84157999999996
1989-01-01 00:00:00,35.99943,298.8279
1989-02-01 00:00:00,36.170227000000004,298.08496
1989-03-01 00:00:00,36.242924,297.76315
1989-04-01 00:00:00,36.242397,297.86368
1989-05-01 00:00:00,36.23114,298.313
1989-06-01 00:00:00,36.2429,299.0085
1989-07-01 00:00:00,36.25092,299.52942
1989-08-01 00:00:00,36.195557,299.915
1989-09-01 00:00:00,36.107113,300.44888
1989-10-01 00:00:00,36.05475,300.52083999999996
1989-11-01 00:00:00,36.00902,300.37442000000004
1989-12-01 00:00:00,36.024840000000005,299.89023
1990-01-01 00:00:00,36.190796,298.98285
1990-02-01 00:00:00,36.315020000000004,298.3232
1990-03-01 00:00:00,36.377747,298.04474
1990-04-01 00:00:00,36.34937,298.21945
1990-05-01 00:00:00,36.299929999999996,298.64902
1990-06-01 00:00:00,36.2429,299.1516
1990-07-01 00:00:00,36.202557,299.60965
1990-08-01 00:00:00,36.067173,300.0287
1990-09-01 00:00:00,35.886612,300.4661
1990-10-01 00:00:00,35.72333,300.61804
1990-11-01 00:00:00,35.67133,300.34912
1990-12-01 00:00:00,35.738476,300.10402999999997
1991-01-01 00:00:00,35.99902,299.1939
1991-02-01 00:00:00,36.186207,298.38544
1991-03-01 00:00:00,36.263306,298.21378
1991-04-01 00:00:00,36.289288,298.40344
1991-05-01 00:00:00,36.26928,298.94772
1991-06-01 00:00:00,36.27686,299.6202
1991-07-01 00:00:00,36.26398,300.02502000000004
1991-08-01 00:00:00,36.184475,300.18994
1991-09-01 00:00:00,35.998978,300.49298
1991-10-01 00:00:00,35.79254,300.49008
1991-11-01 00:00:00,35.659748,300.183
1991-12-01 00:00:00,35.75972,299.72635
1992-01-01 00:00:00,35.99402,298.8195
1992-02-01 00:00:00,36.173977,298.19666
1992-03-01 00:00:00,36.269405,297.8173
1992-04-01 00:00:00,36.25994,297.8778
1992-05-01 00:00:00,36.21594,298.48856
1992-06-01 00:00:00,36.212604999999996,298.84085
1992-07-01 00:00:00,36.198307,299.24942000000004
1992-08-01 00:00:00,36.13748,299.73900000000003
1992-09-01 00:00:00,36.049805,300.2871
1992-10-01 00:00:00,35.956974,300.34753
1992-11-01 00:00:00,35.88973,300.1613
1992-12-01 00:00:00,35.95225,299.801
1993-01-01 00:00:00,36.166332000000004,298.94446
1993-02-01 00:00:00,36.285973,298.3207
1993-03-01 00:00:00,36.297515999999995,298.2353
1993-04-01 00:00:00,36.293346,298.44653
1993-05-01 00:00:00,36.313435,298.86624
1993-06-01 00:00:00,36.296284,299.5392
1993-07-01 00:00:00,36.2854,299.8843
1993-08-01 00:00:00,36.186405,300.3064
1993-09-01 00:00:00,36.04846,300.67276
1993-10-01 00:00:00,35.908108,300.74084
1993-11-01 00:00:00,35.79537,300.46322999999995
1993-12-01 00:00:00,35.857395000000004,299.7637
1994-01-01 00:00:00,36.0033,299.07718
1994-02-01 00:00:00,36.183370000000004,298.42258
1994-03-01 00:00:00,36.282063,298.2069
1994-04-01 00:00:00,36.28662,298.44177
1994-05-01 00:00:00,36.280666,298.7955
1994-06-01 00:00:00,36.275220000000004,299.37506
1994-07-01 00:00:00,36.261627000000004,299.79514
1994-08-01 00:00:00,36.17557,300.19376
1994-09-01 00:00:00,36.010117,300.60104
1994-10-01 00:00:00,35.803562,300.75888
1994-11-01 00:00:00,35.701946,300.547
1994-12-01 00:00:00,35.784164000000004,300.00232
1995-01-01 00:00:00,35.996357,299.2334
1995-02-01 00:00:00,36.158015999999996,298.60645
1995-03-01 00:00:00,36.256029999999996,298.34182999999996
1995-04-01 00:00:00,36.263256,298.60263
1995-05-01 00:00:00,36.219757,298.98837000000003
1995-06-01 00:00:00,36.198467,299.45092999999997
1995-07-01 00:00:00,36.190155,299.89795
1995-08-01 00:00:00,36.110844,300.2381
1995-09-01 00:00:00,35.978138,300.54297
1995-10-01 00:00:00,35.79793,300.59775
1995-11-01 00:00:00,35.771679999999996,300.32027999999997
1995-12-01 00:00:00,35.92645,299.82266
1996-01-01 00:00:00,36.149055,298.96854
1996-02-01 00:00:00,36.29833,298.21387000000004
1996-03-01 00:00:00,36.338882,297.99948
1996-04-01 00:00:00,36.33289,298.17188
1996-05-01 00:00:00,36.319503999999995,298.56857
1996-06-01 00:00:00,36.319984000000005,298.96414
1996-07-01 00:00:00,36.2851,299.37656
1996-08-01 00:00:00,36.19305,299.81237999999996
1996-09-01 00:00:00,36.105323999999996,300.3088
1996-10-01 00:00:00,35.999825,300.43536
1996-11-01 00:00:00,35.918953,300.2637
1996-12-01 00:00:00,35.99499,299.60812000000004
1997-01-01 00:00:00,36.181713,298.71988
1997-02-01 00:00:00,36.32336,297.8682
1997-03-01 00:00:00,36.327484000000005,297.59972999999997
1997-04-01 00:00:00,36.281096999999995,297.76297
1997-05-01 00:00:00,36.241623,298.16317999999995
1997-06-01 00:00:00,36.181583,298.71378
1997-07-01 00:00:00,36.105434,299.17206
1997-08-01 00:00:00,35.98746,299.68607000000003
1997-09-01 00:00:00,35.886425,300.1095
1997-10-01 00:00:00,35.812622,300.06937
1997-11-01 00:00:00,35.740395,299.90407999999996
1997-12-01 00:00:00,35.765594,299.41104
1998-01-01 00:00:00,35.992607,298.58092999999997
1998-02-01 00:00:00,36.173157,297.80502
1998-03-01 00:00:00,36.236412,297.50833
1998-04-01 00:00:00,36.174515,297.76227
1998-05-01 00:00:00,36.138794,298.23742999999996
1998-06-01 00:00:00,36.14613,298.93557999999996
1998-07-01 00:00:00,36.151028000000004,299.40524
1998-08-01 00:00:00,36.07393,299.76492
1998-09-01 00:00:00,35.993390000000005,300.27158
1998-10-01 00:00:00,35.950676,300.47192
1998-11-01 00:00:00,35.93946,300.36978
1998-12-01 00:00:00,36.01292,299.7997
1999-01-01 00:00:00,36.16605,298.84143
1999-02-01 00:00:00,36.277164,298.06653
1999-03-01 00:00:00,36.311146,297.8041
1999-04-01 00:00:00,36.310913,298.05606
1999-05-01 00:00:00,36.276146000000004,298.50217000000004
1999-06-01 00:00:00,36.204966999999996,299.2062
1999-07-01 00:00:00,36.163464000000005,299.707
1999-08-01 00:00:00,36.083553,300.15698
1999-09-01 00:00:00,35.932602,300.56347999999997
1999-10-01 00:00:00,35.758266,300.5609
1999-11-01 00:00:00,35.64099,300.30554
1999-12-01 00:00:00,35.69593,299.91006
2000-01-01 00:00:00,35.91135,299.18698
2000-02-01 00:00:00,36.113304,298.57367
2000-03-01 00:00:00,36.239222999999996,298.20352
2000-04-01 00:00:00,36.25087,298.31723
2000-05-01 00:00:00,36.228725,298.81032999999996
2000-06-01 00:00:00,36.210879999999996,299.17624
2000-07-01 00:00:00,36.177105,299.64542
2000-08-01 00:00:00,36.068915999999994,300.03513
2000-09-01 00:00:00,35.84952,300.57217
2000-10-01 00:00:00,35.65747,300.57062
2000-11-01 00:00:00,35.498965999999996,300.5629
2000-12-01 00:00:00,35.61833,300.0349
2001-01-01 00:00:00,35.89297,299.02628
2001-02-01 00:00:00,36.06924,298.33838
2001-03-01 00:00:00,36.147385,298.0531
2001-04-01 00:00:00,36.141354,298.32583999999997
2001-05-01 00:00:00,36.125538,298.8845
2001-06-01 00:00:00,36.091843,299.6056
2001-07-01 00:00:00,36.082043,299.9025
2001-08-01 00:00:00,35.976833,300.14453
2001-09-01 00:00:00,35.76536,300.57412999999997
2001-10-01 00:00:00,35.56219,300.65502999999995
2001-11-01 00:00:00,35.460155,300.32153
2001-12-01 00:00:00,35.572857,299.85754
2002-01-01 00:00:00,35.832896999999996,299.00537
2002-02-01 00:00:00,36.043056,298.37155
2002-03-01 00:00:00,36.137417,298.24765
2002-04-01 00:00:00,36.158558,298.44925
2002-05-01 00:00:00,36.17188,298.89932000000005
2002-06-01 00:00:00,36.177242,299.61362
2002-07-01 00:00:00,36.210392,299.9242
2002-08-01 00:00:00,36.137493,300.29745
2002-09-01 00:00:00,35.99407,300.68344
2002-10-01 00:00:00,35.8553,300.70566
2002-11-01 00:00:00,35.751476000000004,300.57858
2002-12-01 00:00:00,35.83218,300.16776
2003-01-01 00:00:00,36.050613,299.38437000000005
2003-02-01 00:00:00,36.22987,298.67694
2003-03-01 00:00:00,36.314365,298.5261
2003-04-01 00:00:00,36.34042,298.72348
2003-05-01 00:00:00,36.322113,298.97708
2003-06-01 00:00:00,36.271225,299.608
2003-07-01 00:00:00,36.236979999999996,300.14102
2003-08-01 00:00:00,36.15696,300.42975
2003-09-01 00:00:00,35.868959999999994,300.80142
2003-10-01 00:00:00,35.512405,300.87307999999996
2003-11-01 00:00:00,35.408245,300.72983
2003-12-01 00:00:00,35.561596,300.11453
2004-01-01 00:00:00,35.788371999999995,299.39
2004-02-01 00:00:00,36.021656,298.75687
2004-03-01 00:00:00,36.147785,298.5188
2004-04-01 00:00:00,36.179974,298.585
2004-05-01 00:00:00,36.144886,299.16327
2004-06-01 00:00:00,36.167942,299.59653
2004-07-01 00:00:00,36.166903999999995,300.1057
2004-08-01 00:00:00,36.130736999999996,300.3386
2004-09-01 00:00:00,36.035404,300.7137
2004-10-01 00:00:00,35.889984000000005,300.7459
2004-11-01 00:00:00,35.7786,300.44442999999995
2004-12-01 00:00:00,35.83722,300.0017
2005-01-01 00:00:00,36.06003,299.18588
2005-02-01 00:00:00,36.263653000000005,298.40682999999996
2005-03-01 00:00:00,36.315445000000004,298.18137
2005-04-01 00:00:00,36.321659999999994,298.42117
2005-05-01 00:00:00,36.321163,298.78775
2005-06-01 00:00:00,36.3121,299.32614
2005-07-01 00:00:00,36.299625,299.76328
2005-08-01 00:00:00,36.22615,300.17276
2005-09-01 00:00:00,36.098263,300.6155
2005-10-01 00:00:00,35.977962,300.63626
2005-11-01 00:00:00,35.88242,300.56506
2005-12-01 00:00:00,35.988514,299.9197
